"Disciplina","Turma","Coleg.","Vagas Ofe","Dia","Horário","Docente"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICI527 - INFORMACAO E GESTAO DO CONHECIMENTO","010000","339","50","SEG","18:30 às 22:10","Docente Visitante"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICI535 - CONHECIMENTO E SOCIEDADE","010000","339","50","SEG","13:55 às 17:35","Jose Carlos Sales dos Santos"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Jose Carlos Sales dos Santos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICI790 - PESQUISA ORIENTADA","010000","355","5","CMB","00:00 às 23:00","Docente Visitante"
NA,NA,"339","10",NA,NA,"Docente Visitante"
NA,"020000","355","5","CMB","00:00 às 23:00","Ana Paula de Oliveira Villalobos"
NA,NA,"339","10",NA,NA,"Ana Paula de Oliveira Villalobos"
NA,"030000","355","5","CMB","00:00 às 23:00","Docente Visitante"
NA,NA,"339","10",NA,NA,"Docente Visitante"
NA,"040000","355","5","CMB","00:00 às 23:00","Francisco Jose Aragao Pedroza Cunha"
NA,NA,"339","10",NA,NA,"Francisco Jose Aragao Pedroza Cunha"
NA,"050000","355","5","CMB","00:00 às 23:00","Henriette Ferreira Gomes"
NA,NA,"339","10",NA,NA,"Henriette Ferreira Gomes"
NA,"060000","355","5","CMB","00:00 às 23:00","Hildenise Ferreira Novo"
NA,NA,"339","10",NA,NA,"Hildenise Ferreira Novo"
NA,"070000","355","5","CMB","00:00 às 23:00","Docente Visitante"
NA,NA,"339","10",NA,NA,"Docente Visitante"
NA,"080000","355","5","CMB","00:00 às 23:00","Docente Visitante"
NA,NA,"339","10",NA,NA,"Docente Visitante"
NA,"090000","355","5","CMB","00:00 às 23:00","Jose Carlos Sales dos Santos"
NA,NA,"339","10",NA,NA,"Jose Carlos Sales dos Santos"
NA,"100000","355","5","CMB","00:00 às 23:00","Docente Visitante"
NA,NA,"339","10",NA,NA,"Docente Visitante"
NA,"110000","355","5","CMB","00:00 às 23:00","Jussara Borges de Lima"
NA,NA,"339","10",NA,NA,"Jussara Borges de Lima"
NA,"120000","355","5","CMB","00:00 às 23:00","Lidia Maria Batista Brandao Toutain"
NA,NA,"339","10",NA,NA,"Lidia Maria Batista Brandao Toutain"
NA,"130000","355","5","CMB","00:00 às 23:00","Maria Isabel de Jesus Sousa Barreira"
NA,NA,"339","10",NA,NA,"Maria Isabel de Jesus Sousa Barreira"
NA,"140000","355","5","CMB","00:00 às 23:00","Maria Teresa Navarro de Britto Matos"
NA,NA,"339","10",NA,NA,"Maria Teresa Navarro de Britto Matos"
NA,"150000","355","5","CMB","00:00 às 23:00","Docente Visitante"
NA,NA,"339","10",NA,NA,"Docente Visitante"
NA,"160000","355","5","CMB","00:00 às 23:00","Nidia Maria Lienert Lubisco"
NA,NA,"339","10",NA,NA,"Nidia Maria Lienert Lubisco"
NA,"170000","355","5","CMB","00:00 às 23:00","Docente Visitante"
NA,NA,"339","10",NA,NA,"Docente Visitante"
NA,"180000","355","5","CMB","00:00 às 23:00","Rubens Ribeiro Goncalves da Silva"
NA,NA,"339","10",NA,NA,"Rubens Ribeiro Goncalves da Silva"
NA,"190000","355","6","CMB","00:00 às 23:00","Zeny Duarte de Miranda"
NA,NA,"339","10",NA,NA,"Zeny Duarte de Miranda"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICI791 - TIROCINIO DOCENTE ORIENTADO","010000","355","100","CMB","00:00 às 23:00","Maria Isabel de Jesus Sousa Barreira"
NA,NA,"339","100",NA,NA,"Maria Isabel de Jesus Sousa Barreira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA46 - FUNDAMENTOS HISTÓRICOS E EPISTEMOLÓGICOS DA CIÊNC INFORMAÇÃO","010000","355","20","TER","13:55 às 17:35","Henriette Ferreira Gomes"
NA,NA,"339","50",NA,NA,"Henriette Ferreira Gomes"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA47 - SEMINÁRIOS DE PESQUISA EM CIÊNCIA DA INFORMAÇÃO","010000","355","50","SEG","07:55 às 11:35","Maria Isabel de Jesus Sousa Barreira"
NA,NA,"339","10",NA,NA,"Maria Isabel de Jesus Sousa Barreira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
