"Disciplina","Turma","Coleg.","Vagas Ofe","Dia","Horário","Docente"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MUS568 - ESTUDOS ESPECIAIS NO REPERTORIO DE CONCERTO","010100","530","1","CMB","00:00 às 23:00","Jose Mauricio Valle Brandao"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MUS572 - SEMINARIO EM EXECUCAO INSTRUMENTAL","010100","530","10","CMB","00:00 às 23:00","Lucas Robatto"
NA,NA,"550","10",NA,NA,"Lucas Robatto"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MUS576 - TECNICAS ANALITICAS I","010000","550","5","CMB","00:00 às 23:00","Paulo Costa Lima"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MUS606 - FUNDAMENTOS DA EDUCACAO MUSICAL VI","010000","550","5","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MUS713 - SEMINARIOS EM EXECUCAO MUSICAL VI","010100","550","5","CMB","00:00 às 23:00","Jose Mauricio Valle Brandao"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MUS790 - PESQUISA ORIENTADA","010000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"550","1",NA,NA,"Docente não informado pelo Departamento"
NA,"020000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"550","1",NA,NA,"Docente não informado pelo Departamento"
NA,"030000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"550","1",NA,NA,"Docente não informado pelo Departamento"
NA,"040000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"550","1",NA,NA,"Docente não informado pelo Departamento"
NA,"050000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"060000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"550","1",NA,NA,"Docente não informado pelo Departamento"
NA,"070000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"550","1",NA,NA,"Docente não informado pelo Departamento"
NA,"080000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"550","1",NA,NA,"Docente não informado pelo Departamento"
NA,"090000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"550","1",NA,NA,"Docente não informado pelo Departamento"
NA,"100000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"550","1",NA,NA,"Docente não informado pelo Departamento"
NA,"110000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"550","1",NA,NA,"Docente não informado pelo Departamento"
NA,"120000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"550","1",NA,NA,"Docente não informado pelo Departamento"
NA,"130000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"550","1",NA,NA,"Docente não informado pelo Departamento"
NA,"140000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"150000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"550","1",NA,NA,"Docente não informado pelo Departamento"
NA,"160000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"170000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"180000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"190000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"200000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"550","1",NA,NA,"Docente não informado pelo Departamento"
NA,"210000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"220000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"230000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"240000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"550","1",NA,NA,"Docente não informado pelo Departamento"
NA,"250000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"260000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"270000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"280000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"550","1",NA,NA,"Docente não informado pelo Departamento"
NA,"290000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"300000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MUS791 - TIROCINIO DOCENTE ORIENTADO","010000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"020000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"550","1",NA,NA,"Docente não informado pelo Departamento"
NA,"030000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"040000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"050000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"060000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"550","1",NA,NA,"Docente não informado pelo Departamento"
NA,"070000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"080000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"090000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"100000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"550","1",NA,NA,"Docente não informado pelo Departamento"
NA,"110000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"120000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"130000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"550","1",NA,NA,"Docente não informado pelo Departamento"
NA,"140000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"150000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"160000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"170000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"180000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"190000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"200000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"210000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"220000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"230000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"240000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"250000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"260000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"270000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"280000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"290000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"300000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MUS792 - PROJETO DE DISSERTACAO","010000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"020000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"030000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"040000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"050000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"060000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"070000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"080000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"090000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"100000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"110000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"120000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"130000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"140000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"150000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"160000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"170000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"180000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"190000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"200000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"210000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"220000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"230000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"240000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"250000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"260000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"270000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"280000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"290000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"300000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"310000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"320000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"330000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"340000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"350000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"360000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"370000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"380000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"390000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"400000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MUS793 - PROJETO DE TESE","010000","550","5","CMB","00:00 às 23:00","Ana Cristina Gama dos Santos Tourinho"
NA,"020000","550","5","CMB","00:00 às 23:00","Angela Elisabeth Luhning"
NA,"030000","550","7","CMB","00:00 às 23:00","Diana Santiago da Fonseca"
NA,"040000","550","5","CMB","00:00 às 23:00","Joel Luis da Silva Barbosa"
NA,"050000","550","5","CMB","00:00 às 23:00","Lucas Robatto"
NA,"060000","550","5","CMB","00:00 às 23:00","Leila Miralva Martins Dias"
NA,"070000","550","3","CMB","00:00 às 23:00","Flavia Maria Chiara Candusso"
NA,"080000","550","3","CMB","00:00 às 23:00","Laila Andresa Cavalcante Rosa"
NA,"090000","550","3","CMB","00:00 às 23:00","Mario Enrique Ulloa Penaranda"
NA,"100000","550","3","CMB","00:00 às 23:00","Luiz Cesar Marques Magalhaes"
NA,"110000","550","3","CMB","00:00 às 23:00","Lelio Eduardo Alves da Silva"
NA,"120000","550","5","CMB","00:00 às 23:00","Pedro Robatto"
NA,"130000","550","5","CMB","00:00 às 23:00","Paulo Costa Lima"
NA,"140000","550","5","CMB","00:00 às 23:00","Pedro Ribeiro Kroger Junior"
NA,"150000","550","5","CMB","00:00 às 23:00","Wellington Gomes da Silva"
NA,"160000","550","5","CMB","00:00 às 23:00","Jose Mauricio Valle Brandao"
NA,"170000","550","5","CMB","00:00 às 23:00","Heinz Karl Novaes Schwebel"
NA,"180000","550","3","CMB","00:00 às 23:00","Pablo Sotuyo Blanco"
NA,"190000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"200000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"210000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"220000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"230000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"240000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"250000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"260000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"270000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"280000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MUS795 - RECITAL","010000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"020000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"030000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"040000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"050000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"060000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"070000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"080000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"090000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"100000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"110000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"120000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"130000","530","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"550","1",NA,NA,"Docente não informado pelo Departamento"
NA,"140000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"150000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"160000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"170000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"180000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"190000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"200000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"210000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"220000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"230000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"240000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"250000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"260000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"270000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"280000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"290000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"300000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MUS796 - RECITAL II","010000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"020000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"030000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"040000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"050000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"530","1",NA,NA,"Docente não informado pelo Departamento"
NA,"060000","550","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
