Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS512 - MECANICA QUANTICA I,10000.0,131.0,20.0,SEG,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,,,QUA,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,,,SEX,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS513 - MECANICA QUANTICA II,10000.0,131.0,10.0,SEG,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,151.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,,,QUA,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,131.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,,,SEX,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,151.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS515 - FISICA DO ESTADO SOLIDO II,10000.0,151.0,10.0,SEG,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,131.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,151.0,10.0,QUA,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,131.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS516 - FISICA ESTATISTICA I,10000.0,151.0,5.0,TER,09:45 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,131.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,151.0,5.0,QUI,09:45 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,131.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS565 - EPISTEMOLOGIA E LÃGICA,10000.0,152.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS790 - PESQUISA ORIENTADA,10000.0,150.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,131.0,60.0,,,Docente nÃ£o informado pelo Departamento
,,130.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS792 - PROJETO DE DISSERTACAO,10000.0,130.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS793 - PROJETO DE TESE,10000.0,150.0,5.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS794 - EXAME DE QUALIFICACAO,10000.0,152.0,40.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,150.0,5.0,,,Docente nÃ£o informado pelo Departamento
,,142.0,40.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
