Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICI790 - PESQUISA ORIENTADA,10000.0,339.0,10.0,CMB,00:00 Ã s 23:00,Aida Varela Varela
,,355.0,10.0,,,Aida Varela Varela
,20000.0,339.0,10.0,CMB,00:00 Ã s 23:00,Ana Paula de Oliveira Villalobos
,30000.0,339.0,10.0,CMB,00:00 Ã s 23:00,Francisco Jose Aragao Pedroza Cunha
,40000.0,339.0,10.0,CMB,00:00 Ã s 23:00,Jussara Borges de Lima
,50000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Lidia Maria Batista Brandao Toutain
,,339.0,10.0,,,Lidia Maria Batista Brandao Toutain
,60000.0,339.0,10.0,CMB,00:00 Ã s 23:00,Maria Teresa Navarro de Britto Matos
,,355.0,10.0,,,Maria Teresa Navarro de Britto Matos
,70000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Henriette Ferreira Gomes
,,339.0,10.0,,,Henriette Ferreira Gomes
,80000.0,339.0,10.0,CMB,00:00 Ã s 23:00,Nidia Maria Lienert Lubisco
,90000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Rubens Ribeiro Goncalves da Silva
,,339.0,10.0,,,Rubens Ribeiro Goncalves da Silva
,100000.0,339.0,10.0,CMB,00:00 Ã s 23:00,Maria Isabel de Jesus Sousa Barreira
,,355.0,10.0,,,Maria Isabel de Jesus Sousa Barreira
,110000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Zeny Duarte de Miranda
,,339.0,10.0,,,Zeny Duarte de Miranda
,120000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Katia Maria Coelho de Carvalho Custodio
,,339.0,10.0,,,Katia Maria Coelho de Carvalho Custodio
,130000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Maria Yeda Falcao Soares de Filgueiras G
,,339.0,10.0,,,Maria Yeda Falcao Soares de Filgueiras G
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICI791 - TIROCINIO DOCENTE ORIENTADO,10000.0,339.0,10.0,CMB,00:00 Ã s 23:00,Zeny Duarte de Miranda
,20000.0,355.0,5.0,CMB,00:00 Ã s 23:00,Zeny Duarte de Miranda
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA48 - INFOPOLÃTICA: DIREITOS AUTORAIS E PROPRIEDADE INTELECTUAL...,10000.0,339.0,20.0,TER,08:00 Ã s 12:00,Nidia Maria Lienert Lubisco
,,,,CMB,00:00 Ã s 00:00,Nidia Maria Lienert Lubisco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"ICIA52 - PRODUÃÃO, CIRCULAÃÃO E MEDIAÃÃO DA INFORMAÃÃO",10000.0,339.0,10.0,CMB,00:00 Ã s 23:00,Aida Varela Varela
,20000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Aida Varela Varela
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA53 - POLÃTICAS DE INFORMAÃÃO ARQUIVÃSTICA,10000.0,339.0,20.0,CMB,00:00 Ã s 23:00,Francisco Jose Aragao Pedroza Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA54 - MEDIAÃÃO E APROPRIAÃÃO DA INFORMAÃÃO,10000.0,339.0,20.0,SEG,14:00 Ã s 18:00,Jussara Borges de Lima
,,,,CMB,00:00 Ã s 00:00,Jussara Borges de Lima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA56 - SEMINÃRIOS DE PESQUISA EM ANDAMENTO,10000.0,339.0,20.0,SEG,08:00 Ã s 12:00,Maria Isabel de Jesus Sousa Barreira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA58 - ARQUIVOS DE SOM E IMAGEM EM MOVIMENTO,10000.0,355.0,10.0,QUI,14:00 Ã s 16:00,Rubens Ribeiro Goncalves da Silva
,,339.0,10.0,,,Rubens Ribeiro Goncalves da Silva
,,355.0,10.0,CMB,00:00 Ã s 00:00,Rubens Ribeiro Goncalves da Silva
,,339.0,10.0,,,Rubens Ribeiro Goncalves da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA59 - POLÃTICAS E INFRAESTRUTURAS DA INFORMAÃÃO,10000.0,355.0,10.0,TER,14:00 Ã s 18:00,Maria Teresa Navarro de Britto Matos
,,339.0,10.0,,,Maria Teresa Navarro de Britto Matos
,,355.0,10.0,CMB,00:00 Ã s 00:00,Maria Teresa Navarro de Britto Matos
,,339.0,10.0,,,Maria Teresa Navarro de Britto Matos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA61 - POLÃTICAS E TECNOLOGIAS DA INFORMAÃÃO,10000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Zeny Duarte de Miranda
,,339.0,10.0,,,Zeny Duarte de Miranda
