Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICI001 - ACAO CULT.EM BIBLIOTECONOMIA,10000.0,303.0,30.0,QUA,07:00 Ã s 09:45,Susane Santos Barros
,,327.0,10.0,,,Susane Santos Barros
,20000.0,387.0,10.0,QUA,13:00 Ã s 15:45,Susane Santos Barros
,,327.0,10.0,,,Susane Santos Barros
,30000.0,387.0,15.0,QUI,08:50 Ã s 11:35,Susane Santos Barros
,,327.0,15.0,,,Susane Santos Barros
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICI003 - CATALOGACAO I PUBLICACOES,10100.0,303.0,15.0,TER,07:00 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,,,,10:40 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,10200.0,303.0,15.0,TER,07:00 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,,,QUA,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICI006 - EDITORACAO,10100.0,303.0,25.0,SEG,07:00 Ã s 08:50,Katia de Oliveira Rodrigues
,,,,,08:50 Ã s 10:40,Katia de Oliveira Rodrigues
,10200.0,303.0,25.0,SEG,07:00 Ã s 08:50,Katia de Oliveira Rodrigues
,,,,,10:40 Ã s 12:30,Katia de Oliveira Rodrigues
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICI009 - FONTES DE INFORM.ESPECIALIZADA,10100.0,303.0,30.0,SEX,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICI011 - FUNDAMENTOS DA INFORMAÃÃO,10000.0,303.0,40.0,TER,07:00 Ã s 10:40,Katia de Oliveira Rodrigues
,20000.0,226.0,30.0,SEX,08:50 Ã s 12:30,Susane Santos Barros
,30000.0,226.0,20.0,TER,07:00 Ã s 10:40,Susane Santos Barros
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICI013 - GERENCIA DA INFORMACAO,10000.0,515.0,20.0,TER,08:50 Ã s 11:35,Isabel Cristina de Oliveira Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICI018 - PLANEJAMENTO DE UNIDADES DE INFORMAÃÃO,10100.0,303.0,21.0,TER,07:00 Ã s 09:45,Marlene Morbeck Coelho
,,,,,09:45 Ã s 11:35,Marlene Morbeck Coelho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICI024 - POLÃTICAS DE ARQUIVOS,10000.0,317.0,45.0,QUI,13:00 Ã s 16:40,Gillian Leandro de Queiroga Lima
,20000.0,381.0,45.0,QUA,18:30 Ã s 22:10,Gillian Leandro de Queiroga Lima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICI114 - DOCUMENTACAO II,10100.0,327.0,10.0,SEG,07:00 Ã s 08:50,Henriette Ferreira Gomes
,,306.0,15.0,,,Henriette Ferreira Gomes
