Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MED790 - PESQUISA ORIENTADA,10000.0,231.0,40.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20000.0,232.0,50.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30000.0,250.0,130.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40000.0,253.0,40.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEDA91 - ENSAIOS CLÃNICOS,10000.0,267.0,7.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,268.0,24.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEDA92 - METODOLOGIA CIENTÃFICA APLICADA,100.0,267.0,7.0,QUA,18:30 Ã s 22:10,Regis de Albuquerque Campos
,,,,,,Marcus Miranda Lessa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEDA95 - IMUNOLOGIA CLÃNICA E IMUNOTERAPIA,10000.0,268.0,26.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,267.0,7.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEDA96 - ESCRITA CIENTÃFICA,100.0,268.0,13.0,CMB,00:00 Ã s 23:00,Cristiana Maria Costa Nascimento de Carv
,,,,,,Aldina Maria Prado Barral
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEDA98 - METODOLOGIA CIENTÃFICA APLICADA/DOUTORADO,100.0,268.0,26.0,QUA,18:30 Ã s 22:10,Docente nÃ£o informado pelo Departamento
,,,,CMB,00:00 Ã s 00:00,Regis de Albuquerque Campos
,,,,,,Marcus Miranda Lessa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEDA99 - PESQUISA ORIENTADA,10000.0,268.0,45.0,CMB,00:00 Ã s 23:00,Alvaro Augusto Souza da Cruz Filho
,,267.0,17.0,,,Alvaro Augusto Souza da Cruz Filho
,,268.0,45.0,,,Argemiro D Oliveira Junior
,,267.0,17.0,,,Argemiro D Oliveira Junior
,,268.0,45.0,,,Cristiana Maria Costa Nascimento de Carv
,,267.0,17.0,,,Cristiana Maria Costa Nascimento de Carv
,,268.0,45.0,,,Nicolaus Albert Borges Schriefer
,,267.0,17.0,,,Nicolaus Albert Borges Schriefer
,,268.0,45.0,,,Lucas Pedreira de Carvalho
,,267.0,17.0,,,Lucas Pedreira de Carvalho
,,268.0,45.0,,,Paulo Novis Rocha
,,267.0,17.0,,,Paulo Novis Rocha
,,268.0,45.0,,,Marcus Miranda Lessa
,,267.0,17.0,,,Marcus Miranda Lessa
,,268.0,45.0,,,Aldina Maria Prado Barral
,,267.0,17.0,,,Aldina Maria Prado Barral
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEDB04 - EXAME DE QUALIFICAÃÃO,10000.0,268.0,5.0,CMB,00:00 Ã s 23:00,Marcus Miranda Lessa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEDB61 - SEMINÃRIOS AVANÃADOS DE PESQUSA EM CIÃNCIA,10000.0,268.0,18.0,CMB,00:00 Ã s 23:00,Claudia Ida Brodskyn
,,267.0,7.0,,,Claudia Ida Brodskyn
