Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS517 - BIOESTATISTICA,10100.0,238.0,30.0,SEX,08:00 Ã s 09:00,Docente nÃ£o informado pelo Departamento
,,,,,09:00 Ã s 11:00,Luciana Santos Cardoso
,20200.0,254.0,30.0,SEX,08:00 Ã s 09:00,Luciana Santos Cardoso
,,,,,09:00 Ã s 11:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS518 - IMUNOLOGIA CELULAR,10100.0,238.0,15.0,TER,10:00 Ã s 12:00,Lucas Pedreira de Carvalho
,,,,QUI,08:00 Ã s 10:00,Songeli Menezes Freire
,,,,,10:00 Ã s 11:00,Roberto Jose Meyer Nascimento
,10200.0,238.0,15.0,TER,10:00 Ã s 12:00,Songeli Menezes Freire
,,,,QUI,08:00 Ã s 10:00,Lucas Pedreira de Carvalho
,,,,,10:00 Ã s 11:00,Roberto Jose Meyer Nascimento
,20300.0,254.0,15.0,TER,10:00 Ã s 12:00,Docente nÃ£o informado pelo Departamento
,,,,QUI,08:00 Ã s 10:00,Roberto Jose Meyer Nascimento
,,,,,10:00 Ã s 11:00,Lucas Pedreira de Carvalho
,20400.0,254.0,15.0,TER,10:00 Ã s 12:00,Docente nÃ£o informado pelo Departamento
,,,,QUI,08:00 Ã s 10:00,Docente nÃ£o informado pelo Departamento
,,,,,10:00 Ã s 11:00,Lucas Pedreira de Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS526 - IMUNOTERAPIA,10100.0,238.0,10.0,SEG,17:00 Ã s 19:00,Docente nÃ£o informado pelo Departamento
,,,,QUA,17:00 Ã s 19:00,Docente nÃ£o informado pelo Departamento
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,20200.0,254.0,10.0,SEG,17:00 Ã s 19:00,Docente nÃ£o informado pelo Departamento
,,,,QUA,17:00 Ã s 19:00,Docente nÃ£o informado pelo Departamento
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS529 - BASES NEUROENDOCRINAS DA IMUNOLOGIA,10000.0,238.0,15.0,QUA,08:00 Ã s 09:00,Silvia Lima Costa
,,,,,09:00 Ã s 10:00,Gyselle Chrystina Baccan
,20000.0,254.0,15.0,QUA,08:00 Ã s 09:00,Gyselle Chrystina Baccan
,,,,,09:00 Ã s 10:00,Silvia Lima Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS790 - PESQUISA ORIENTADA,10000.0,238.0,40.0,CMB,00:00 Ã s 23:00,Maria Luiza Brito de Sousa Atta
,,,,,,Ajax Merces Atta
,,,,,,Marilda de Souza Goncalves
,,,,,,Neuza Maria Alcantara Neves
,,,,,,Carlos Roberto Brites Alves
,,,,,,Silvia Lima Costa
,,,,,,Nicolaus Albert Borges Schriefer
,,,,,,Lucas Pedreira de Carvalho
,,,,,,Camila Alexandrina Viana de Figueiredo F
,,,,,,Luciana Santos Cardoso
