Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS517 - BIOESTATISTICA,10100.0,227.0,10.0,SEX,07:55 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,238.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,,,,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,227.0,10.0,,,Docente nÃ£o informado pelo Departamento
,20200.0,228.0,2.0,SEX,07:55 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,254.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,228.0,2.0,,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,254.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS518 - IMUNOLOGIA CELULAR,10100.0,238.0,10.0,TER,09:45 Ã s 12:30,Lucas Pedreira de Carvalho
,,,,QUI,09:45 Ã s 11:35,Roberto Jose Meyer Nascimento
,10200.0,238.0,10.0,TER,09:45 Ã s 12:30,Lucas Pedreira de Carvalho
,,,,QUI,09:45 Ã s 11:35,Songeli Menezes Freire
,20300.0,254.0,10.0,TER,09:45 Ã s 12:30,Roberto Jose Meyer Nascimento
,,,,QUI,09:45 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,20400.0,254.0,10.0,TER,09:45 Ã s 12:30,Roberto Jose Meyer Nascimento
,,,,QUI,09:45 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS526 - IMUNOTERAPIA,20300.0,254.0,10.0,SEG,16:40 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,,,,QUA,16:40 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,20400.0,254.0,10.0,SEG,16:40 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,,,,QUA,16:40 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS529 - BASES NEUROENDOCRINAS DA IMUNOLOGIA,10000.0,238.0,20.0,QUA,09:45 Ã s 11:35,Gyselle Chrystina Baccan
,20000.0,254.0,20.0,QUA,09:45 Ã s 11:35,Silvia Lima Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS790 - PESQUISA ORIENTADA,10000.0,238.0,40.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20000.0,254.0,80.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS792 - PROJETO DE DISSERTACAO,10000.0,238.0,12.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
