Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS001 - BIOFISICA I,10100.0,286.0,3.0,TER,07:00 Ã s 08:50,Victor Diogenes Amaral da Silva
,,226.0,8.0,,,Victor Diogenes Amaral da Silva
,,209.0,12.0,,,Victor Diogenes Amaral da Silva
,,226.0,8.0,,08:50 Ã s 10:40,Victor Diogenes Amaral da Silva
,,209.0,12.0,,,Victor Diogenes Amaral da Silva
,,286.0,3.0,,,Victor Diogenes Amaral da Silva
,20200.0,202.0,15.0,TER,14:50 Ã s 16:40,Luiz Claudio Almeida Madureira
,,,,QUI,13:00 Ã s 14:50,Luiz Claudio Almeida Madureira
,20300.0,202.0,15.0,TER,14:50 Ã s 16:40,Luiz Claudio Almeida Madureira
,,,,QUI,14:50 Ã s 16:40,Franciane Santos Marques
,20400.0,202.0,15.0,TER,14:50 Ã s 16:40,Luiz Claudio Almeida Madureira
,,,,QUI,16:40 Ã s 18:30,Franciane Santos Marques
,20500.0,286.0,5.0,TER,14:50 Ã s 16:40,Luiz Claudio Almeida Madureira
,,226.0,5.0,,,Luiz Claudio Almeida Madureira
,,284.0,5.0,,,Luiz Claudio Almeida Madureira
,,226.0,5.0,QUI,14:50 Ã s 16:40,Luiz Claudio Almeida Madureira
,,284.0,5.0,,,Luiz Claudio Almeida Madureira
,,286.0,5.0,,,Luiz Claudio Almeida Madureira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS002 - BIOFISICA II,10100.0,206.0,20.0,SEG,08:50 Ã s 10:40,Vilma Gomes Barreto de Melo
,,,,TER,13:00 Ã s 14:50,Vilma Gomes Barreto de Melo
,10200.0,206.0,20.0,SEG,08:50 Ã s 10:40,Vilma Gomes Barreto de Melo
,,,,QUA,13:00 Ã s 14:50,Vilma Gomes Barreto de Melo
,10300.0,206.0,20.0,SEG,08:50 Ã s 10:40,Vilma Gomes Barreto de Melo
,,,,QUI,13:00 Ã s 14:50,Vilma Gomes Barreto de Melo
,10400.0,206.0,20.0,SEG,08:50 Ã s 10:40,Vilma Gomes Barreto de Melo
,,,,QUI,14:50 Ã s 16:40,Vilma Gomes Barreto de Melo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS003 - BIOFISICA III,10100.0,205.0,15.0,SEG,07:00 Ã s 09:45,Simone Garcia Macambira
,,,,QUA,07:00 Ã s 08:50,Simone Garcia Macambira
,10200.0,205.0,15.0,SEG,07:00 Ã s 09:45,Simone Garcia Macambira
,,,,QUA,10:40 Ã s 12:30,Simone Garcia Macambira
,10300.0,205.0,15.0,SEG,07:00 Ã s 09:45,Simone Garcia Macambira
,,,,,09:45 Ã s 11:35,Simone Garcia Macambira
,10400.0,205.0,15.0,SEG,07:00 Ã s 09:45,Simone Garcia Macambira
,,,,,09:45 Ã s 11:35,Victor Diogenes Amaral da Silva
,10500.0,226.0,11.0,SEG,07:00 Ã s 09:45,Simone Garcia Macambira
,,286.0,4.0,,,Simone Garcia Macambira
,,,,QUA,08:50 Ã s 10:40,Simone Garcia Macambira
