Disciplina,Turma,Coleg.,Vagas Ofe,Dia,Horário,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT045 - PROCESSAMENTO DE DADOS,10100.0,119.0,2.0,SEG,08:50 às 10:40,Gustavo Bittencourt Figueiredo
,,102.0,22.0,,,Gustavo Bittencourt Figueiredo
,,190.0,5.0,,,Gustavo Bittencourt Figueiredo
,,104.0,12.0,,,Gustavo Bittencourt Figueiredo
,,118.0,8.0,,,Gustavo Bittencourt Figueiredo
,,116.0,1.0,,,Gustavo Bittencourt Figueiredo
,,102.0,22.0,QUA,08:50 às 10:40,Gustavo Bittencourt Figueiredo
,,116.0,1.0,,,Gustavo Bittencourt Figueiredo
,,190.0,5.0,,,Gustavo Bittencourt Figueiredo
,,119.0,2.0,,,Gustavo Bittencourt Figueiredo
,,104.0,12.0,,,Gustavo Bittencourt Figueiredo
,,118.0,8.0,,,Gustavo Bittencourt Figueiredo
,20200.0,107.0,10.0,SEG,13:00 às 14:50,Cassio Vinicius Serafim Prazeres
,,190.0,2.0,,,Cassio Vinicius Serafim Prazeres
,,104.0,30.0,,,Cassio Vinicius Serafim Prazeres
,,881.0,5.0,,,Cassio Vinicius Serafim Prazeres
,,118.0,3.0,,,Cassio Vinicius Serafim Prazeres
,,,,QUA,13:00 às 14:50,Cassio Vinicius Serafim Prazeres
,,881.0,5.0,,,Cassio Vinicius Serafim Prazeres
,,190.0,2.0,,,Cassio Vinicius Serafim Prazeres
,,107.0,10.0,,,Cassio Vinicius Serafim Prazeres
,,104.0,30.0,,,Cassio Vinicius Serafim Prazeres
,30300.0,111.0,8.0,TER,14:50 às 16:40,Bruno Pereira dos Santos
,,190.0,12.0,,,Bruno Pereira dos Santos
,,105.0,15.0,,,Bruno Pereira dos Santos
,,103.0,15.0,,,Bruno Pereira dos Santos
,,190.0,12.0,QUI,14:50 às 16:40,Bruno Pereira dos Santos
,,103.0,15.0,,,Bruno Pereira dos Santos
,,105.0,15.0,,,Bruno Pereira dos Santos
,,111.0,8.0,,,Bruno Pereira dos Santos
,40400.0,105.0,15.0,TER,16:40 às 18:30,Rafael Augusto de Melo
,,102.0,25.0,,,Rafael Augusto de Melo
,,183.0,10.0,,,Rafael Augusto de Melo
,,,,QUI,16:40 às 18:30,Rafael Augusto de Melo
,,105.0,15.0,,,Rafael Augusto de Melo
,,102.0,25.0,,,Rafael Augusto de Melo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT115 - INTRODUCAO AO PROCESSAMENTO DE DADOS,10100.0,304.0,20.0,TER,18:30 às 20:20,Margarete Oliveira dos Santos de Sa
,,380.0,20.0,,,Margarete Oliveira dos Santos de Sa
,,209.0,10.0,,,Margarete Oliveira dos Santos de Sa
,,190.0,10.0,,,Margarete Oliveira dos Santos de Sa
,,380.0,20.0,QUI,18:30 às 20:20,Margarete Oliveira dos Santos de Sa
,,304.0,20.0,,,Margarete Oliveira dos Santos de Sa
,,190.0,10.0,,,Margarete Oliveira dos Santos de Sa
,,209.0,10.0,,,Margarete Oliveira dos Santos de Sa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
