Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT508 - ANALISE NO RN,10100.0,133.0,15.0,SEG,10:40 Ã s 12:30,Kleyber Mota da Cunha
,,,,QUA,10:40 Ã s 12:30,Kleyber Mota da Cunha
,,,,SEX,10:40 Ã s 12:30,Kleyber Mota da Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT509 - GEOMETRIA DIFERENCIAL,10100.0,133.0,15.0,SEG,08:50 Ã s 10:40,Mathieu Molitor
,,,,QUA,08:50 Ã s 10:40,Mathieu Molitor
,,,,SEX,08:50 Ã s 10:40,Mathieu Molitor
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT511 - TEORIA DE GALOIS,10100.0,133.0,15.0,TER,08:50 Ã s 10:40,Ciro Russo
,,,,QUI,08:50 Ã s 10:40,Ciro Russo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT512 - VARIAVEIS COMPLEXAS,10100.0,133.0,15.0,SEG,10:40 Ã s 12:30,Vilton Jeovan Viana Pinheiro
,,,,QUA,10:40 Ã s 12:30,Vilton Jeovan Viana Pinheiro
,,,,SEX,10:40 Ã s 12:30,Vilton Jeovan Viana Pinheiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT519 - TOPICOS DE TOPOLOGIA,10100.0,133.0,15.0,TER,10:40 Ã s 12:30,Ciro Russo
,,,,QUI,10:40 Ã s 12:30,Ciro Russo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT530 - TOPICOS DE GEOMETRIA,10100.0,133.0,15.0,SEG,07:00 Ã s 08:50,Mathieu Molitor
,,,,QUA,07:00 Ã s 08:50,Mathieu Molitor
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT531 - EQUACOES DIFERENCIAIS PARCIAIS,10100.0,133.0,15.0,TER,14:50 Ã s 16:40,Edson Alberto Coayla Teran
,,,,QUI,14:50 Ã s 16:40,Edson Alberto Coayla Teran
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT544 - GEOMETRIA RIEMANNIANA,10100.0,133.0,15.0,CMB,00:00 Ã s 23:00,Simon George Chiossi
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT545 - TEORIA DOS MODULOS SOBRE ANEIS,10100.0,133.0,15.0,TER,07:00 Ã s 08:50,Manuela da Silva Souza
,,,,QUI,07:00 Ã s 08:50,Manuela da Silva Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT554 - DINAMICA EM BAIXA DIMENSAO,10100.0,133.0,15.0,SEG,13:00 Ã s 14:50,Vilton Jeovan Viana Pinheiro
,,,,QUA,13:00 Ã s 14:50,Vilton Jeovan Viana Pinheiro
,,,,SEX,13:00 Ã s 14:50,Jerome Francois Alain Jean Rousseau
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT562 - PROBABILIDADE,10100.0,133.0,15.0,TER,10:40 Ã s 12:30,Tertuliano Franco Santos Franco
