Disciplina,Turma,Coleg.,Vagas Ofe,Dia,Horário,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT013 - MATEMATICA I,10100.0,301.0,60.0,SEG,07:00 às 08:50,Leopoldina Cachoeira Menezes
,,,,QUA,07:00 às 08:50,Leopoldina Cachoeira Menezes
,,,,SEX,07:00 às 08:50,Leopoldina Cachoeira Menezes
,20200.0,301.0,60.0,SEG,08:50 às 10:40,Leopoldina Cachoeira Menezes
,,,,QUA,08:50 às 10:40,Leopoldina Cachoeira Menezes
,,,,SEX,08:50 às 10:40,Leopoldina Cachoeira Menezes
,30300.0,304.0,45.0,SEG,08:50 às 10:40,Renata de Moura Issa Vianna
,,327.0,5.0,,,Renata de Moura Issa Vianna
,,189.0,5.0,,,Renata de Moura Issa Vianna
,,387.0,5.0,,,Renata de Moura Issa Vianna
,,,,QUA,08:50 às 10:40,Renata de Moura Issa Vianna
,,327.0,5.0,,,Renata de Moura Issa Vianna
,,304.0,45.0,,,Renata de Moura Issa Vianna
,,189.0,5.0,,,Renata de Moura Issa Vianna
,,387.0,5.0,SEX,08:50 às 10:40,Renata de Moura Issa Vianna
,,189.0,5.0,,,Renata de Moura Issa Vianna
,,327.0,5.0,,,Renata de Moura Issa Vianna
,,304.0,45.0,,,Renata de Moura Issa Vianna
,40400.0,387.0,5.0,SEG,10:40 às 12:30,Renata de Moura Issa Vianna
,,189.0,3.0,,,Renata de Moura Issa Vianna
,,327.0,5.0,,,Renata de Moura Issa Vianna
,,304.0,45.0,,,Renata de Moura Issa Vianna
,,387.0,5.0,QUA,10:40 às 12:30,Renata de Moura Issa Vianna
,,327.0,5.0,,,Renata de Moura Issa Vianna
,,189.0,3.0,,,Renata de Moura Issa Vianna
,,304.0,45.0,,,Renata de Moura Issa Vianna
,,387.0,5.0,SEX,10:40 às 12:30,Renata de Moura Issa Vianna
,,327.0,5.0,,,Renata de Moura Issa Vianna
,,304.0,45.0,,,Renata de Moura Issa Vianna
,,189.0,3.0,,,Renata de Moura Issa Vianna
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT015 - COMPLEMENTOS DE MATEMATICA I,10100.0,190.0,4.0,SEG,07:00 às 08:50,Docente Concursado
,,189.0,4.0,,,Docente Concursado
,,209.0,40.0,,,Docente Concursado
,,189.0,4.0,QUA,07:00 às 08:50,Docente Concursado
,,190.0,4.0,,,Docente Concursado
,,209.0,40.0,,,Docente Concursado
,,,,SEX,07:00 às 08:50,Docente Concursado
,,190.0,4.0,,,Docente Concursado
,,189.0,4.0,,,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT019 - ELEMENTOS DE MATEMATICA,10000.0,190.0,4.0,TER,07:00 às 08:50,Jerome Francois Alain Jean Rousseau
,,314.0,35.0,,,Jerome Francois Alain Jean Rousseau
,,189.0,3.0,,,Jerome Francois Alain Jean Rousseau
,,,,QUI,07:00 às 08:50,Jerome Francois Alain Jean Rousseau
,,314.0,35.0,,,Jerome Francois Alain Jean Rousseau
,,190.0,4.0,,,Jerome Francois Alain Jean Rousseau
,,,,,,
,,,,,,
,,,,,,
,,,,,,
