Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT502 - ALGEBRA LINEAR,10100.0,133.0,30.0,SEG,20:20 Ã s 22:10,Ana Lucia Pinheiro Lima
,,,,QUA,20:20 Ã s 22:10,Ana Lucia Pinheiro Lima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT505 - TEORIA DA MEDIDA E INTEGRAÃAO,10100.0,133.0,20.0,SEG,14:50 Ã s 16:40,Edson Alberto Coayla Teran
,,,,QUA,14:50 Ã s 16:40,Edson Alberto Coayla Teran
,,,,SEX,14:50 Ã s 16:40,Edson Alberto Coayla Teran
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT506 - TEORIA DOS GRUPOS E ANEIS,10100.0,133.0,20.0,SEG,08:50 Ã s 10:40,Thierry Correa Petit Lobao
,,,,QUA,08:50 Ã s 10:40,Thierry Correa Petit Lobao
,,,,SEX,08:50 Ã s 10:40,Thierry Correa Petit Lobao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT508 - ANALISE NO RN,10100.0,133.0,20.0,SEG,10:40 Ã s 12:30,Kleyber Mota da Cunha
,,,,QUA,10:40 Ã s 12:30,Kleyber Mota da Cunha
,,,,SEX,10:40 Ã s 12:30,Kleyber Mota da Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT509 - GEOMETRIA DIFERENCIAL,10100.0,133.0,20.0,SEG,10:40 Ã s 12:30,Diego Catalano Ferraioli
,,,,TER,10:40 Ã s 12:30,Diego Catalano Ferraioli
,,,,QUA,10:40 Ã s 12:30,Diego Catalano Ferraioli
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT510 - EQUACOES DIFERENCIAIS ORDINARIAS,10100.0,133.0,20.0,TER,07:55 Ã s 10:40,Luciana Silva Salgado
,,,,QUI,07:55 Ã s 10:40,Luciana Silva Salgado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT512 - VARIAVEIS COMPLEXAS,10100.0,133.0,30.0,SEG,18:30 Ã s 20:20,Joseph Nee Anyah Yartey
,,,,,20:20 Ã s 22:10,Joseph Nee Anyah Yartey
,,,,QUA,18:30 Ã s 20:20,Joseph Nee Anyah Yartey
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT517 - TOPICOS DE ALGEBRA,10100.0,133.0,15.0,TER,13:00 Ã s 14:50,Carmela Sica
,,,,QUI,13:00 Ã s 14:50,Carmela Sica
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT519 - TOPICOS DE TOPOLOGIA,10100.0,133.0,15.0,SEG,13:00 Ã s 14:50,Ciro Russo
,,,,QUA,13:00 Ã s 14:50,Ciro Russo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT533 - TOPICOS DE MATEMATICA APLICADA,10100.0,133.0,15.0,CMB,00:00 Ã s 23:00,Edson Alberto Coayla Teran
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
