Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
ADM790 - PESQUISA ORIENTADA,10000.0,338.0,54.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20000.0,354.0,40.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ADM794 - EXAME DE QUALIFICACAO,10000.0,354.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ADM796 - OFICINA DE GESTÃO,100.0,338.0,20.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ADM798 - PROJETO DE ANALISE E INTERVENCAO ORGANIZACIONAL,100.0,338.0,20.0,CMB,00:00 Ã s 23:00,Jose Celio Silveira Andrade
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ADM799 - ESTAGIO DE PESQUISA,10000.0,354.0,4.0,CMB,00:00 Ã s 23:00,Jose Celio Silveira Andrade
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ADM939 - ESTAGIO DOCENTE ORIENTADO/MESTRADO,1.0,334.0,10.0,CMB,00:00 Ã s 23:00,Tania Maria Diederichs Fischer
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ADMB22 - DESENVOLVIMENTO LOCAL E INTERNACIONALIZACAO,10000.0,347.0,50.0,TER,13:00 Ã s 16:40,Leidimar Candida dos Santos
,,,,CMB,00:00 Ã s 00:00,Leidimar Candida dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ADMB24 - ESTRATEGIAS DO DESENVOLVIMENTO E REQUALIFICACAO TERRITORIAL,10000.0,347.0,50.0,QUA,07:55 Ã s 11:35,Denise Ribeiro de Almeida
,,,,CMB,00:00 Ã s 00:00,Horacio Nelson Hastenreiter Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ADMB25 - CULTURA E IDENTIDADES,10000.0,347.0,50.0,QUA,14:50 Ã s 18:30,Eduardo Paes Barreto Davel
,,,,CMB,00:00 Ã s 00:00,Fabio Almeida Ferreira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ADMB40 - RESIDENCIA SOCIAL,10000.0,347.0,40.0,QUI,13:00 Ã s 14:50,Claudiani Waiandt
,,,,CMB,00:00 Ã s 00:00,Claudiani Waiandt
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ADMB41 - PROJETO DE DISSERTACAO,10000.0,347.0,15.0,QUI,16:40 Ã s 18:30,Claudiani Waiandt
,,,,CMB,00:00 Ã s 00:00,Claudiani Waiandt
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ADMG14 - EPISTEMOLOGIA DA ADMINISTRAÃÃO,10000.0,334.0,20.0,TER,15:45 Ã s 18:30,Monica de Aguiar Mac Allister da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ADMG15 - MÃTODOS QUALITATIVOS,10000.0,334.0,20.0,SEG,13:55 Ã s 15:45,Eduardo Paes Barreto Davel
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ADMG20 - TÃPICOS AVANÃADOS EM ADMINISTRAÃÃO,10000.0,354.0,15.0,CMB,00:00 Ã s 23:00,Ruthy Nadia Laniado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ADMG22 - GESTÃO DE PESSOAS,10000.0,334.0,15.0,SEX,09:45 Ã s 11:35,Diva Ester Okazaki Rowe
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ADMG24 - FINANÃAS CORPORATIVAS,10000.0,334.0,15.0,QUA,13:55 Ã s 15:45,Adriano Leal Bruni
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ADMG27 - GESTÃO DE TECNOLOGIA DA INFORMAÃÃO,10000.0,334.0,15.0,QUA,08:50 Ã s 10:40,Ernani Marques dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ADMG28 - ESTÃGIO DOCENTE EM ADMINISTRAÃÃO,1.0,354.0,15.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,334.0,23.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ADMG29 - Pesquisa Orientada II,10000.0,354.0,2.0,CMB,00:00 Ã s 23:00,Elisabeth Regina Loiola da Cruz Souza
,20000.0,354.0,1.0,QUA,14:50 Ã s 16:40,Francisco Lima Cruz Teixeira
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,30000.0,354.0,1.0,QUA,18:30 Ã s 20:20,Adriano Leal Bruni
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,40000.0,354.0,2.0,QUI,07:00 Ã s 07:55,Docente nÃ£o informado pelo Departamento
,,,,CMB,00:00 Ã s 00:00,Ernani Marques dos Santos
,50000.0,354.0,1.0,QUI,10:40 Ã s 12:30,Elsa Sousa Kraychete
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,60000.0,354.0,2.0,QUI,13:00 Ã s 14:50,Monica de Aguiar Mac Allister da Silva
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,70000.0,354.0,1.0,QUI,18:30 Ã s 20:20,Docente nÃ£o informado pelo Departamento
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,80000.0,354.0,1.0,SEG,20:20 Ã s 22:10,Elisabeth Regina Loiola da Cruz Souza
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,90000.0,354.0,1.0,SEX,07:00 Ã s 08:50,Ernani Marques dos Santos
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,100000.0,354.0,1.0,SEX,07:00 Ã s 10:40,Tania Maria Diederichs Fischer
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,110000.0,354.0,2.0,TER,07:00 Ã s 08:50,Tania Maria Diederichs Fischer
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ADMG30 - Pesquisa Orientada,10000.0,334.0,2.0,CMB,00:00 Ã s 23:00,Diva Ester Okazaki Rowe
,20000.0,334.0,1.0,QUI,07:00 Ã s 07:55,Reginaldo Souza Santos
,,,,CMB,00:00 Ã s 00:00,Reginaldo Souza Santos
,30000.0,334.0,1.0,QUI,08:50 Ã s 10:40,Sandro Cabral
,,,,CMB,00:00 Ã s 00:00,Sandro Cabral
,40000.0,334.0,2.0,SEG,07:00 Ã s 10:40,Sandro Cabral
,,,,CMB,00:00 Ã s 00:00,Sandro Cabral
,50000.0,334.0,1.0,SEG,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,CMB,00:00 Ã s 00:00,Francisco Lima Cruz Teixeira
,60000.0,334.0,2.0,SEX,07:00 Ã s 08:50,Rodrigo Ladeira
,,,,CMB,00:00 Ã s 00:00,Rodrigo Ladeira
,70000.0,334.0,2.0,TER,07:00 Ã s 08:50,Maria Teresa Franco Ribeiro
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,80000.0,334.0,1.0,CMB,00:00 Ã s 23:00,Ernani Marques dos Santos
,90000.0,334.0,1.0,TER,13:00 Ã s 14:50,Paulo de Arruda Penteado Filho
,,,,CMB,00:00 Ã s 00:00,Paulo de Arruda Penteado Filho
,100000.0,354.0,1.0,QUA,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,110000.0,354.0,1.0,QUA,13:55 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,120000.0,334.0,1.0,QUA,14:50 Ã s 16:40,Jose Antonio Gomes de Pinho
,130000.0,354.0,2.0,QUA,14:50 Ã s 16:40,Tania Maria Diederichs Fischer
,140000.0,354.0,1.0,QUI,07:00 Ã s 07:55,Antonio Sergio Araujo Fernandes
,,,,CMB,00:00 Ã s 00:00,Antonio Sergio Araujo Fernandes
,150000.0,334.0,1.0,QUI,08:50 Ã s 10:40,Vera Lucia Peixoto Santos Mendes
,160000.0,354.0,1.0,QUI,08:50 Ã s 10:40,Marcus Alban Suarez
,170000.0,354.0,2.0,QUI,18:30 Ã s 20:20,Docente nÃ£o informado pelo Departamento
,180000.0,354.0,1.0,SEG,07:00 Ã s 10:40,Ernani Marques dos Santos
,,,,CMB,00:00 Ã s 00:00,Ernani Marques dos Santos
,190000.0,354.0,1.0,SEG,13:00 Ã s 14:50,Monica de Aguiar Mac Allister da Silva
,200000.0,334.0,1.0,SEG,14:50 Ã s 16:40,Maria Elisabete Pereira dos Santos
,210000.0,354.0,1.0,SEG,14:50 Ã s 16:40,Maria Teresa Franco Ribeiro
,220000.0,334.0,1.0,SEG,18:30 Ã s 20:20,Vera Lucia Peixoto Santos Mendes
,230000.0,354.0,2.0,SEG,18:30 Ã s 20:20,Rogerio Hermida Quintella
,240000.0,334.0,2.0,SEG,20:20 Ã s 22:10,Docente nÃ£o informado pelo Departamento
,250000.0,354.0,2.0,SEX,07:00 Ã s 08:50,Reginaldo Souza Santos
,260000.0,354.0,1.0,SEX,07:00 Ã s 08:50,Genauto Carvalho de Franca Filho
,,,,CMB,00:00 Ã s 00:00,Genauto Carvalho de Franca Filho
,270000.0,354.0,2.0,SEX,07:00 Ã s 10:40,Monica de Aguiar Mac Allister da Silva
,,,,CMB,00:00 Ã s 00:00,Monica de Aguiar Mac Allister da Silva
,280000.0,334.0,1.0,SEX,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,290000.0,334.0,1.0,SEX,13:00 Ã s 14:50,Elizabeth Matos Ribeiro
,300000.0,354.0,1.0,SEX,16:40 Ã s 18:30,Sandro Cabral
,310000.0,354.0,1.0,SEX,18:30 Ã s 20:20,Docente nÃ£o informado pelo Departamento
,320000.0,334.0,1.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,330000.0,354.0,2.0,TER,14:50 Ã s 16:40,Genauto Carvalho de Franca Filho
,340000.0,354.0,2.0,TER,08:50 Ã s 10:40,Jose Antonio Gomes de Pinho
,,,,CMB,00:00 Ã s 00:00,Jose Antonio Gomes de Pinho
,350000.0,354.0,2.0,TER,13:00 Ã s 14:50,Reginaldo Souza Santos
,360000.0,354.0,1.0,TER,08:50 Ã s 10:40,Elizabeth Matos Ribeiro
,370000.0,354.0,1.0,CMB,00:00 Ã s 23:00,Maria Elisabete Pereira dos Santos
,380000.0,354.0,2.0,QUI,07:00 Ã s 08:50,Maria Elisabete Pereira dos Santos
,,,,SEX,08:50 Ã s 11:35,Maria Elisabete Pereira dos Santos
,,,,CMB,00:00 Ã s 00:00,Maria Elisabete Pereira dos Santos
,390000.0,354.0,2.0,QUA,07:00 Ã s 12:30,Jose Celio Silveira Andrade
,,,,QUI,07:00 Ã s 08:50,Jose Celio Silveira Andrade
,,,,CMB,00:00 Ã s 00:00,Jose Celio Silveira Andrade
,400000.0,354.0,1.0,SEX,08:50 Ã s 10:40,Francisco Lima Cruz Teixeira
,,,,,10:40 Ã s 12:30,Francisco Lima Cruz Teixeira
,,,,CMB,00:00 Ã s 00:00,Francisco Lima Cruz Teixeira
,410000.0,354.0,1.0,TER,07:00 Ã s 08:50,Rodrigo Ladeira
,420000.0,334.0,1.0,TER,08:50 Ã s 10:40,Antonio Sergio Araujo Fernandes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ADMG31 - Exame de QualificaÃ§Ã£o,10000.0,354.0,15.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ADMG33 - Ensino e Aprendizagem em AdministraÃ§Ã£o,10000.0,347.0,50.0,SEX,13:00 Ã s 16:40,Tania Maria Diederichs Fischer
,,,,CMB,00:00 Ã s 00:00,Tania Maria Diederichs Fischer
,20000.0,334.0,40.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ADMG34 - SeminÃ¡rios de de Pesquisa,10000.0,334.0,23.0,TER,13:55 Ã s 16:40,Jose Celio Silveira Andrade
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ADMG80 - ORGANIZAÃÃES CONTEMPORÃNEAS,10000.0,338.0,35.0,QUI,20:20 Ã s 22:10,Monica de Aguiar Mac Allister da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ADMG81 - INDIVÃDUOS E ORGANIZAÃÃES,10000.0,338.0,35.0,CMB,00:00 Ã s 23:00,Diva Ester Okazaki Rowe
