"Disciplina","Turma","Coleg.","Vagas Ofe","Dia","Horário","Docente"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EDC515 - TRABALHO INDIVIDUAL ORIENTADO","010000","330","20","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"020000","350","30","CMB","00:00 às 23:00","Amanda Amantes Neiva Ribeiro"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EDC557 - ABORDAGENS E TECNICAS DE PESQUISA EM EDUCACAO","010000","350","10","QUA","13:55 às 17:35","Jonei Cerqueira Barbosa"
NA,NA,"330","15",NA,NA,"Jonei Cerqueira Barbosa"
NA,"020000","350","10","QUI","07:55 às 11:35","Roberto Sidnei Alves Macedo"
NA,NA,"330","15",NA,NA,"Roberto Sidnei Alves Macedo"
NA,"030000","330","15","TER","07:00 às 10:40","Celi Nelza Zulke Taffarel"
NA,NA,"350","10",NA,NA,"Celi Nelza Zulke Taffarel"
NA,NA,NA,NA,NA,NA,"Claudio de Lira Santos Junior"
NA,NA,"330","15",NA,NA,"Claudio de Lira Santos Junior"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EDC603 - EDUCACAO, SOCIEDADE E PRAXIS PEDAGOGICA","010000","350","10","QUA","07:55 às 11:35","Dinea Maria Sobral Muniz"
NA,NA,"330","15",NA,NA,"Dinea Maria Sobral Muniz"
NA,"020000","350","10","QUA","13:55 às 17:35","Maria Cecilia de Paula Silva"
NA,NA,"330","15",NA,NA,"Maria Cecilia de Paula Silva"
NA,"030000","330","15","TER","13:55 às 17:35","Elza Margarida de Mendonca Peixoto"
NA,NA,"350","10",NA,NA,"Elza Margarida de Mendonca Peixoto"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EDC790 - PESQUISA ORIENTADA","010000","330","50","CMB","00:00 às 23:00","Lygia de Sousa Viegas"
NA,"020000","350","80","CMB","00:00 às 23:00","Lygia de Sousa Viegas"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EDC791 - TIROCINIO DOCENTE ORIENTADO","010000","330","10","CMB","00:00 às 23:00","Augusto Cesar Rios Leiro"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EDC794 - EXAME DE QUALIFICACAO","010000","350","45","CMB","00:00 às 23:00","Alessandra Santana Soares e Barros"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EDC795 - PARTICIPACAO EM PESQUISA DO CURSO","010000","330","10","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EDC939 - ESTAGIO DOCENTE ORIENTADO/MESTRADO","000001","330","20","CMB","00:00 às 23:00","Maria Cecilia de Paula Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EDC940 - ESTAGIO DOCENTE ORIENTADO/DOUTORADO","000001","350","20","CMB","00:00 às 23:00","Maria Cecilia de Paula Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EDCA33 - EDUCACAO, COMUNICACAO E TECNOLOGIAS","010000","350","10","TER","13:55 às 17:35","Maria Helena Silveira Bonilla"
NA,NA,"330","15",NA,NA,"Maria Helena Silveira Bonilla"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EDCA37 - PROJETO DE TESE I","010000","350","20","TER","13:55 às 17:35","Edvaldo Souza Couto"
NA,"020000","350","20","QUI","07:55 às 11:35","Andreia Maria Pereira de Oliveira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
