Disciplina,Turma,Coleg.,Vagas Ofe,Dia,Horário,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG001 - MECANICA GERAL I,10100.0,103.0,15.0,SEG,14:50 às 16:40,Bruno da Cunha Diniz
,,105.0,35.0,,,Bruno da Cunha Diniz
,,,,QUA,14:50 às 15:45,Bruno da Cunha Diniz
,,103.0,15.0,,,Bruno da Cunha Diniz
,,,,,15:45 às 16:40,Bruno da Cunha Diniz
,,105.0,35.0,,,Bruno da Cunha Diniz
,20200.0,107.0,30.0,TER,14:50 às 15:45,Josiane Maria de Macedo Fernandes
,,105.0,5.0,,,Josiane Maria de Macedo Fernandes
,,103.0,10.0,,,Josiane Maria de Macedo Fernandes
,,,,,15:45 às 16:40,Josiane Maria de Macedo Fernandes
,,105.0,5.0,,,Josiane Maria de Macedo Fernandes
,,107.0,30.0,,,Josiane Maria de Macedo Fernandes
,,,,QUI,14:50 às 15:45,Josiane Maria de Macedo Fernandes
,,103.0,10.0,,,Josiane Maria de Macedo Fernandes
,,105.0,5.0,,,Josiane Maria de Macedo Fernandes
,,103.0,10.0,,15:45 às 16:40,Josiane Maria de Macedo Fernandes
,,105.0,5.0,,,Josiane Maria de Macedo Fernandes
,,107.0,30.0,,,Josiane Maria de Macedo Fernandes
,30300.0,190.0,10.0,SEG,16:40 às 18:30,Ailton de Sousa Silveira Lima Junior
,,105.0,10.0,,,Ailton de Sousa Silveira Lima Junior
,,189.0,15.0,,,Ailton de Sousa Silveira Lima Junior
,,103.0,10.0,,,Ailton de Sousa Silveira Lima Junior
,,105.0,10.0,QUA,16:40 às 17:35,Ailton de Sousa Silveira Lima Junior
,,189.0,15.0,,,Ailton de Sousa Silveira Lima Junior
,,190.0,10.0,,,Ailton de Sousa Silveira Lima Junior
,,103.0,10.0,,,Ailton de Sousa Silveira Lima Junior
,,189.0,15.0,,17:35 às 18:30,Ailton de Sousa Silveira Lima Junior
,,190.0,10.0,,,Ailton de Sousa Silveira Lima Junior
,,105.0,10.0,,,Ailton de Sousa Silveira Lima Junior
,,103.0,10.0,,,Ailton de Sousa Silveira Lima Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG002 - MECANICA GERAL II,10100.0,105.0,45.0,TER,07:00 às 08:50,Marcelo Costa Tanaka
,,,,QUI,07:00 às 07:55,Marcelo Costa Tanaka
,,,,,07:55 às 08:50,Marcelo Costa Tanaka
,20200.0,105.0,5.0,TER,08:50 às 10:40,Carlos Arthur Mattos Teixeira Cavalcante
,,103.0,10.0,,,Carlos Arthur Mattos Teixeira Cavalcante
,,190.0,5.0,,,Carlos Arthur Mattos Teixeira Cavalcante
,,107.0,25.0,,,Carlos Arthur Mattos Teixeira Cavalcante
,,,,QUI,08:50 às 09:45,Carlos Arthur Mattos Teixeira Cavalcante
,,105.0,5.0,,,Carlos Arthur Mattos Teixeira Cavalcante
,,103.0,10.0,,,Carlos Arthur Mattos Teixeira Cavalcante
,,190.0,5.0,,,Carlos Arthur Mattos Teixeira Cavalcante
,,,,,09:45 às 10:40,Carlos Arthur Mattos Teixeira Cavalcante
