Disciplina,Turma,Coleg.,Vagas Ofe,Dia,Horário,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS003 - PERCEPÇÃO MUSICAL I,10000.0,514.0,20.0,SEG,11:35 às 12:30,Maria Thereza Pita Gondim
,,,,QUA,11:35 às 12:30,Maria Thereza Pita Gondim
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS004 - PERCEPÇÃO MUSICAL II,10000.0,514.0,20.0,SEG,17:35 às 18:30,Rafael Luis Garbuio
,,,,QUA,17:35 às 18:30,Rafael Luis Garbuio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS005 - PERCEPÇÃO MUSICAL III,10000.0,514.0,15.0,SEG,07:55 às 08:50,Pedro Augusto Silva Dias
,,,,QUA,07:55 às 08:50,Pedro Augusto Silva Dias
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS008 - MUSICA E RITMO,10100.0,515.0,4.0,SEG,10:40 às 12:30,Uira Nogueira de Barros Cairo
,,506.0,5.0,,,Uira Nogueira de Barros Cairo
,,189.0,2.0,,,Uira Nogueira de Barros Cairo
,,226.0,2.0,,,Uira Nogueira de Barros Cairo
,,503.0,4.0,,,Uira Nogueira de Barros Cairo
,,580.0,2.0,,,Uira Nogueira de Barros Cairo
,,387.0,2.0,,,Uira Nogueira de Barros Cairo
,,581.0,4.0,,,Uira Nogueira de Barros Cairo
,,189.0,2.0,QUI,10:40 às 12:30,Uira Nogueira de Barros Cairo
,,503.0,4.0,,,Uira Nogueira de Barros Cairo
,,506.0,5.0,,,Uira Nogueira de Barros Cairo
,,581.0,4.0,,,Uira Nogueira de Barros Cairo
,,515.0,4.0,,,Uira Nogueira de Barros Cairo
,,387.0,2.0,,,Uira Nogueira de Barros Cairo
,,226.0,2.0,,,Uira Nogueira de Barros Cairo
,,580.0,2.0,,,Uira Nogueira de Barros Cairo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS020 - INSTRUMENTO SUPLEMENTAR I,10001.0,514.0,5.0,CMB,00:00 às 23:00,Alfredo Jose Moura de Assis
,20002.0,514.0,5.0,CMB,00:00 às 23:00,Alfredo Jose Moura de Assis
,30003.0,514.0,5.0,CMB,00:00 às 23:00,Alfredo Jose Moura de Assis
,40004.0,514.0,5.0,CMB,00:00 às 23:00,Alfredo Jose Moura de Assis
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS200 - INSTRUMENTO I,10000.0,514.0,10.0,CMB,00:00 às 23:00,Alex Augusto Mesquita Costa
,20000.0,514.0,10.0,CMB,00:00 às 23:00,Alexandre Leite de Avila
,30000.0,514.0,10.0,CMB,00:00 às 23:00,Ana Paula Lima de Albuquerque
,40000.0,514.0,10.0,CMB,00:00 às 23:00,Iuri Ricardo Passos de Barros
,50000.0,514.0,10.0,CMB,00:00 às 23:00,Ivan Bastos de Araujo Costa
,60000.0,514.0,10.0,CMB,00:00 às 23:00,Rowney Archibald Scott Junior
,70000.0,514.0,10.0,CMB,00:00 às 23:00,Uira Nogueira de Barros Cairo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
