Disciplina,Turma,Coleg.,Vagas Ofe,Dia,Horário,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS003 - PERCEPCAO MUSICAL I,10000.0,514.0,25.0,SEG,12:00 às 13:00,Maria Thereza Pita Gondim
,,,,QUA,12:00 às 13:00,Maria Thereza Pita Gondim
,,,,CMB,00:00 às 00:00,Maria Thereza Pita Gondim
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS004 - PERCEPCAO MUSICAL II,10000.0,514.0,20.0,CMB,00:00 às 23:00,Joatan Mendonca do Nascimento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS005 - PERCEPCAO MUSICAL III (1),10000.0,514.0,20.0,CMB,00:00 às 23:00,Pedro Augusto Silva Dias
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS006 - PERCEPCAO MUSICAL IV,10000.0,514.0,20.0,TER,11:00 às 12:00,Maria Thereza Pita Gondim
,,,,QUI,11:00 às 12:00,Maria Thereza Pita Gondim
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS008 - MUSICA E RITMO,10100.0,506.0,4.0,SEG,11:00 às 13:00,Antonio Carlos Tavares da Cunha
,,515.0,12.0,,,Antonio Carlos Tavares da Cunha
,,503.0,4.0,,,Antonio Carlos Tavares da Cunha
,,506.0,4.0,SEX,11:00 às 13:00,Antonio Carlos Tavares da Cunha
,,503.0,4.0,,,Antonio Carlos Tavares da Cunha
,,515.0,12.0,,,Antonio Carlos Tavares da Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS020 - INSTRUMENTO SUPLEMENTAR I,10001.0,514.0,1.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,20002.0,514.0,1.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,30003.0,514.0,1.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,40004.0,514.0,1.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,50005.0,514.0,1.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,60006.0,514.0,1.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,70007.0,514.0,1.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,80008.0,514.0,1.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,90009.0,514.0,1.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,100010.0,514.0,1.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,110011.0,514.0,1.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,120012.0,514.0,1.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,130013.0,514.0,1.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,140014.0,514.0,1.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,150015.0,514.0,1.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,160016.0,514.0,1.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,170017.0,514.0,1.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,180018.0,514.0,1.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
