Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOF001 - PATOLOGIA I,10100.0,208.0,10.0,QUA,07:00 Ã s 07:55,Jean Nunes dos Santos
,,,,,07:55 Ã s 09:45,Jean Nunes dos Santos
,,,,SEX,07:55 Ã s 09:45,Jean Nunes dos Santos
,10200.0,208.0,10.0,QUA,07:00 Ã s 07:55,Jean Nunes dos Santos
,,,,,09:45 Ã s 11:35,Jean Nunes dos Santos
,,,,SEX,07:55 Ã s 09:45,Jean Nunes dos Santos
,10300.0,208.0,10.0,QUA,07:00 Ã s 07:55,Jean Nunes dos Santos
,,,,QUI,07:00 Ã s 08:50,Jean Nunes dos Santos
,,,,SEX,07:55 Ã s 09:45,Jean Nunes dos Santos
,10400.0,208.0,10.0,QUA,07:00 Ã s 07:55,Jean Nunes dos Santos
,,,,SEX,07:55 Ã s 09:45,Jean Nunes dos Santos
,,,,,09:45 Ã s 11:35,Docente Substituto a Contratar
,10500.0,208.0,10.0,QUA,07:00 Ã s 07:55,Jean Nunes dos Santos
,,,,SEX,07:55 Ã s 09:45,Jean Nunes dos Santos
,,,,,13:00 Ã s 14:50,Docente Substituto a Contratar
,10600.0,208.0,10.0,QUA,07:00 Ã s 07:55,Jean Nunes dos Santos
,,,,SEX,07:55 Ã s 09:45,Jean Nunes dos Santos
,,,,,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOF002 - HISTOLOGIA BUCAL AVANCADA,10100.0,208.0,10.0,QUA,10:40 Ã s 11:35,Flavia Calo de Aquino Xavier
,,226.0,4.0,,,Flavia Calo de Aquino Xavier
,,208.0,10.0,,13:55 Ã s 15:45,Aguida Cristina Gomes Henriques Leitao
,,226.0,4.0,,,Aguida Cristina Gomes Henriques Leitao
,,208.0,10.0,SEX,10:40 Ã s 12:30,Aguida Cristina Gomes Henriques Leitao
,,226.0,4.0,,,Aguida Cristina Gomes Henriques Leitao
,10200.0,208.0,10.0,QUA,10:40 Ã s 11:35,Flavia Calo de Aquino Xavier
,,,,,15:45 Ã s 17:35,Flavia Calo de Aquino Xavier
,,,,SEX,10:40 Ã s 12:30,Aguida Cristina Gomes Henriques Leitao
,10300.0,208.0,10.0,QUA,10:40 Ã s 11:35,Flavia Calo de Aquino Xavier
,,,,QUI,13:55 Ã s 15:45,Aguida Cristina Gomes Henriques Leitao
,,,,SEX,10:40 Ã s 12:30,Aguida Cristina Gomes Henriques Leitao
,10400.0,208.0,11.0,QUA,10:40 Ã s 11:35,Flavia Calo de Aquino Xavier
,,,,SEX,07:55 Ã s 09:45,Aguida Cristina Gomes Henriques Leitao
,,,,,10:40 Ã s 12:30,Aguida Cristina Gomes Henriques Leitao
,10500.0,208.0,10.0,SEG,13:55 Ã s 15:45,Aguida Cristina Gomes Henriques Leitao
,,,,QUA,10:40 Ã s 11:35,Flavia Calo de Aquino Xavier
,,,,SEX,10:40 Ã s 12:30,Aguida Cristina Gomes Henriques Leitao
