"Disciplina","Turma","Coleg.","Vagas Ofe","Dia","Horário","Docente"
NA,NA,NA,NA,NA,NA,"Sandra Serapiao Schindler"
NA,NA,NA,NA,NA,NA,"Kleber Pimentel Santos"
NA,NA,NA,NA,NA,NA,"Marcelo de Amorim Aquino"
NA,NA,NA,NA,NA,NA,"Paula Matos Oliveira"
NA,NA,NA,NA,NA,NA,"Manoel Alfredo Curvelo Sarno"
NA,NA,NA,NA,NA,NA,"Rone Peterson Cerqueira Oliveira"
NA,NA,NA,NA,NA,NA,"Marcio Josbete Prado"
NA,NA,NA,NA,NA,NA,"Milena Bastos Brito"
NA,NA,NA,NA,NA,NA,"Renata Lopes Britto"
NA,NA,NA,NA,NA,NA,"Nelia Maria Dourado Lima"
NA,NA,NA,NA,NA,NA,"Vera Lucia Rodrigues Lobo"
NA,NA,NA,NA,NA,NA,"Carlos Augusto Santos de Menezes"
NA,"000003","205","18","CMB","00:00 às 23:00","Fortunato Trindade"
NA,NA,NA,NA,NA,NA,"Olivia Lucia Nunes Costa"
NA,NA,NA,NA,NA,NA,"Hilton Pina"
NA,NA,NA,NA,NA,NA,"Denise dos Santos Barata"
NA,NA,NA,NA,NA,NA,"Nilma Antas Neves"
NA,NA,NA,NA,NA,NA,"Edson O Dwyer Junior"
NA,NA,NA,NA,NA,NA,"Maria da Purificacao Paim Oliveira Burgo"
NA,NA,NA,NA,NA,NA,"James Jose de Carvalho Cadide"
NA,NA,NA,NA,NA,NA,"Marcia Sacramento Cunha Machado"
NA,NA,NA,NA,NA,NA,"Sandra Serapiao Schindler"
NA,NA,NA,NA,NA,NA,"Kleber Pimentel Santos"
NA,NA,NA,NA,NA,NA,"Marcelo de Amorim Aquino"
NA,NA,NA,NA,NA,NA,"Paula Matos Oliveira"
NA,NA,NA,NA,NA,NA,"Manoel Alfredo Curvelo Sarno"
NA,NA,NA,NA,NA,NA,"Rone Peterson Cerqueira Oliveira"
NA,NA,NA,NA,NA,NA,"Marcio Josbete Prado"
NA,NA,NA,NA,NA,NA,"Milena Bastos Brito"
NA,NA,NA,NA,NA,NA,"Renata Lopes Britto"
NA,NA,NA,NA,NA,NA,"Nelia Maria Dourado Lima"
NA,NA,NA,NA,NA,NA,"Vera Lucia Rodrigues Lobo"
NA,NA,NA,NA,NA,NA,"Carlos Augusto Santos de Menezes"
NA,"000004","205","17","CMB","00:00 às 23:00","Fortunato Trindade"
NA,NA,NA,NA,NA,NA,"Olivia Lucia Nunes Costa"
NA,NA,NA,NA,NA,NA,"Hilton Pina"
NA,NA,NA,NA,NA,NA,"Denise dos Santos Barata"
NA,NA,NA,NA,NA,NA,"Nilma Antas Neves"
NA,NA,NA,NA,NA,NA,"Edson O Dwyer Junior"
NA,NA,NA,NA,NA,NA,"Maria da Purificacao Paim Oliveira Burgo"
NA,NA,NA,NA,NA,NA,"James Jose de Carvalho Cadide"
NA,NA,NA,NA,NA,NA,"Marcia Sacramento Cunha Machado"
NA,NA,NA,NA,NA,NA,"Sandra Serapiao Schindler"
NA,NA,NA,NA,NA,NA,"Kleber Pimentel Santos"
NA,NA,NA,NA,NA,NA,"Marcelo de Amorim Aquino"
NA,NA,NA,NA,NA,NA,"Paula Matos Oliveira"
NA,NA,NA,NA,NA,NA,"Manoel Alfredo Curvelo Sarno"
NA,NA,NA,NA,NA,NA,"Rone Peterson Cerqueira Oliveira"
NA,NA,NA,NA,NA,NA,"Marcio Josbete Prado"
NA,NA,NA,NA,NA,NA,"Milena Bastos Brito"
NA,NA,NA,NA,NA,NA,"Renata Lopes Britto"
NA,NA,NA,NA,NA,NA,"Nelia Maria Dourado Lima"
NA,NA,NA,NA,NA,NA,"Vera Lucia Rodrigues Lobo"
NA,NA,NA,NA,NA,NA,"Carlos Augusto Santos de Menezes"
NA,"000005","205","17","CMB","00:00 às 23:00","Fortunato Trindade"
NA,NA,NA,NA,NA,NA,"Olivia Lucia Nunes Costa"
NA,NA,NA,NA,NA,NA,"Hilton Pina"
NA,NA,NA,NA,NA,NA,"Denise dos Santos Barata"
NA,NA,NA,NA,NA,NA,"Nilma Antas Neves"
NA,NA,NA,NA,NA,NA,"Edson O Dwyer Junior"
NA,NA,NA,NA,NA,NA,"Maria da Purificacao Paim Oliveira Burgo"
NA,NA,NA,NA,NA,NA,"James Jose de Carvalho Cadide"
NA,NA,NA,NA,NA,NA,"Marcia Sacramento Cunha Machado"
NA,NA,NA,NA,NA,NA,"Sandra Serapiao Schindler"
NA,NA,NA,NA,NA,NA,"Kleber Pimentel Santos"
NA,NA,NA,NA,NA,NA,"Marcelo de Amorim Aquino"
NA,NA,NA,NA,NA,NA,"Paula Matos Oliveira"
NA,NA,NA,NA,NA,NA,"Manoel Alfredo Curvelo Sarno"
NA,NA,NA,NA,NA,NA,"Rone Peterson Cerqueira Oliveira"
NA,NA,NA,NA,NA,NA,"Marcio Josbete Prado"
NA,NA,NA,NA,NA,NA,"Milena Bastos Brito"
NA,NA,NA,NA,NA,NA,"Renata Lopes Britto"
NA,NA,NA,NA,NA,NA,"Nelia Maria Dourado Lima"
NA,NA,NA,NA,NA,NA,"Vera Lucia Rodrigues Lobo"
NA,NA,NA,NA,NA,NA,"Carlos Augusto Santos de Menezes"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MED231 - INTERNATO I EM PEDIATRIA","000001","205","12","CMB","00:00 às 23:00","Maria do Socorro Heitz Fontoura"
NA,NA,NA,NA,NA,NA,"Ana Paola Robatto Nunes"
NA,NA,NA,NA,NA,NA,"Suzy Santana Cavalcante"
NA,NA,NA,NA,NA,NA,"Priscila Pinheiro Ribeiro Lyra"
NA,NA,NA,NA,NA,NA,"Tainara Queiroz Oliveira"
NA,NA,NA,NA,NA,NA,"Patricia Ribeiro de Oliveira"
NA,NA,NA,NA,NA,NA,"Ana Paula de Souza Lobo Machado"
NA,NA,NA,NA,NA,NA,"Ana Cecilia Travassos Santiago"
NA,"000002","205","12","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"000003","205","12","CMB","00:00 às 23:00","Maria do Socorro Heitz Fontoura"
NA,NA,NA,NA,NA,NA,"Celso Eduardo Avelar Freire Sant Ana"
NA,NA,NA,NA,NA,NA,"Suzy Santana Cavalcante"
NA,NA,NA,NA,NA,NA,"Nayara Silva Argollo Vieira"
NA,NA,NA,NA,NA,NA,"Priscila Pinheiro Ribeiro Lyra"
NA,NA,NA,NA,NA,NA,"Patricia Ribeiro de Oliveira"
NA,NA,NA,NA,NA,NA,"Ana Paula de Souza Lobo Machado"
NA,"000004","205","11","CMB","00:00 às 23:00","Maria do Socorro Heitz Fontoura"
NA,NA,NA,NA,NA,NA,"Isabel Carmen Fonseca Freitas"
NA,NA,NA,NA,NA,NA,"Celso Eduardo Avelar Freire Sant Ana"
NA,NA,NA,NA,NA,NA,"Nayara Silva Argollo Vieira"
NA,NA,NA,NA,NA,NA,"Priscila Pinheiro Ribeiro Lyra"
NA,NA,NA,NA,NA,NA,"Patricia Ribeiro de Oliveira"
NA,NA,NA,NA,NA,NA,"Ana Paula de Souza Lobo Machado"
NA,"000005","205","11","CMB","00:00 às 23:00","Maria do Socorro Heitz Fontoura"
NA,NA,NA,NA,NA,NA,"Isabel Carmen Fonseca Freitas"
NA,NA,NA,NA,NA,NA,"Ana Paola Robatto Nunes"
NA,NA,NA,NA,NA,NA,"Priscila Pinheiro Ribeiro Lyra"
NA,NA,NA,NA,NA,NA,"Tainara Queiroz Oliveira"
NA,NA,NA,NA,NA,NA,"Cibele Dantas Ferreira Marques"
NA,NA,NA,NA,NA,NA,"Ana Cecilia Travassos Santiago"
NA,"000006","205","11","CMB","00:00 às 23:00","Licia Maria Oliveira Moreira"
NA,NA,NA,NA,NA,NA,"Maria do Socorro Heitz Fontoura"
NA,NA,NA,NA,NA,NA,"Isabel Carmen Fonseca Freitas"
NA,NA,NA,NA,NA,NA,"Celso Eduardo Avelar Freire Sant Ana"
NA,NA,NA,NA,NA,NA,"Priscila Pinheiro Ribeiro Lyra"
NA,NA,NA,NA,NA,NA,"Cibele Dantas Ferreira Marques"
NA,NA,NA,NA,NA,NA,"Patricia Ribeiro de Oliveira"
NA,NA,NA,NA,NA,NA,"Ana Cecilia Travassos Santiago"
NA,"000007","205","11","CMB","00:00 às 23:00","Maria do Socorro Heitz Fontoura"
NA,NA,NA,NA,NA,NA,"Edna Lucia Santos de Souza"
NA,NA,NA,NA,NA,NA,"Ana Paola Robatto Nunes"
NA,NA,NA,NA,NA,NA,"Priscila Pinheiro Ribeiro Lyra"
NA,NA,NA,NA,NA,NA,"Cibele Dantas Ferreira Marques"
NA,NA,NA,NA,NA,NA,"Ana Cecilia Travassos Santiago"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MED232 - INTERNATO I EM CLINICA CIRURGICA","000001","205","8","CMB","00:00 às 23:00","Breno Machado Costa"
NA,NA,NA,NA,NA,NA,"Adson Roberto Santos Neves"
NA,NA,NA,NA,NA,NA,"Andre Gusmao Cunha"
NA,NA,NA,NA,NA,NA,"Agnaldo da Silva Fonseca"
NA,"000002","205","8","CMB","00:00 às 23:00","Antonio Gilson Lapa Godinho"
NA,NA,NA,NA,NA,NA,"Andre Ney Menezes Freire"
NA,NA,NA,NA,NA,NA,"Clotario Neptali Carrasco Cueva"
NA,NA,NA,NA,NA,NA,"Cicero Fidelis Lopes"
NA,"000003","205","8","CMB","00:00 às 23:00","Heitor Carvalho Guimaraes"
NA,NA,NA,NA,NA,NA,"Durval Campos Kraychete"
NA,NA,NA,NA,NA,NA,"Eduardo Freitas Viana"
NA,NA,NA,NA,NA,NA,"Gervasio Batista Campos"
NA,"000004","205","8","CMB","00:00 às 23:00","Jose Siqueira de Araujo Filho"
NA,NA,NA,NA,NA,NA,"Jorge Luiz Andrade Bastos"
NA,NA,NA,NA,NA,NA,"Jose Augusto Baucia"
NA,NA,NA,NA,NA,NA,"Jackson Brandao Lopes"
NA,"000005","205","7","CMB","00:00 às 23:00","Leandro Publio da Silva Leite"
NA,NA,NA,NA,NA,NA,"Jose Valber Lima Meneses"
NA,NA,NA,NA,NA,NA,"Marcelo Sacramento Cunha"
NA,NA,NA,NA,NA,NA,"Leonardo Fernandes Canedo"
NA,"000006","205","7","CMB","00:00 às 23:00","Luciano Santos Garrido"
NA,NA,NA,NA,NA,NA,"Rene Mariano de Almeida"
NA,NA,NA,NA,NA,NA,"Oddone Braghiroli Neto"
NA,NA,NA,NA,NA,NA,"Paulo Andre Jesuino dos Santos"
NA,"000007","205","7","CMB","00:00 às 23:00","Jorge Luiz Andrade Bastos"
NA,NA,NA,NA,NA,NA,"Jose Valber Lima Meneses"
NA,NA,NA,NA,NA,NA,"Vitor Lucio de Oliveira Alves"
NA,NA,NA,NA,NA,NA,"Victor Diniz de Pochat"
NA,"000008","205","7","CMB","00:00 às 23:00","Docente Substituto a Contratar"
NA,NA,NA,NA,NA,NA,"Antonio Gilson Lapa Godinho"
NA,NA,NA,NA,NA,NA,"Cicero Fidelis Lopes"
NA,NA,NA,NA,NA,NA,"Breno Machado Costa"
NA,NA,NA,NA,NA,NA,"Adson Roberto Santos Neves"
NA,NA,NA,NA,NA,NA,"Andre Gusmao Cunha"
NA,NA,NA,NA,NA,NA,"Agnaldo da Silva Fonseca"
NA,"000009","205","7","CMB","00:00 às 23:00","Heitor Carvalho Guimaraes"
NA,NA,NA,NA,NA,NA,"Oddone Braghiroli Neto"
NA,NA,NA,NA,NA,NA,"Clotario Neptali Carrasco Cueva"
NA,NA,NA,NA,NA,NA,"Durval Campos Kraychete"
NA,NA,NA,NA,NA,NA,"Vitor Lucio de Oliveira Alves"
NA,NA,NA,NA,NA,NA,"Eduardo Freitas Viana"
NA,NA,NA,NA,NA,NA,"Jackson Brandao Lopes"
NA,NA,NA,NA,NA,NA,"Gervasio Batista Campos"
NA,"000010","205","7","CMB","00:00 às 23:00","Jose Siqueira de Araujo Filho"
NA,NA,NA,NA,NA,NA,"Luciano Santos Garrido"
NA,NA,NA,NA,NA,NA,"Rene Mariano de Almeida"
NA,NA,NA,NA,NA,NA,"Leandro Publio da Silva Leite"
NA,NA,NA,NA,NA,NA,"Leonardo Fernandes Canedo"
NA,"000011","205","7","CMB","00:00 às 23:00","Docente Substituto a Contratar"
NA,NA,NA,NA,NA,NA,"Antonio Gilson Lapa Godinho"
NA,NA,NA,NA,NA,NA,"Paulo Andre Jesuino dos Santos"
NA,NA,NA,NA,NA,NA,"Pablo Tarceu Nunes de Melo"
NA,NA,NA,NA,NA,NA,"Breno Machado Costa"
NA,NA,NA,NA,NA,NA,"Marcelo Sacramento Cunha"
NA,"000012","205","7","CMB","00:00 às 23:00","Oddone Braghiroli Neto"
NA,NA,NA,NA,NA,NA,"Antonio Gilson Lapa Godinho"
NA,NA,NA,NA,NA,NA,"Andre Ney Menezes Freire"
NA,NA,NA,NA,NA,NA,"Pablo Tarceu Nunes de Melo"
NA,NA,NA,NA,NA,NA,"Jose Augusto Baucia"
NA,NA,NA,NA,NA,NA,"Victor Diniz de Pochat"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MED237 - DIAGNÓSTICO POR IMAGEM","010100","205","80","TER","13:00 às 13:55","Cesar Augusto de Araujo Neto"
NA,NA,NA,NA,NA,NA,"Rosa Vianna Dias da Silva Brim"
NA,NA,NA,NA,NA,NA,"Helio Jose Vieira Braga"
NA,NA,NA,NA,NA,"13:55 às 17:35","Cesar Augusto de Araujo Neto"
NA,NA,NA,NA,NA,NA,"Rosa Vianna Dias da Silva Brim"
NA,NA,NA,NA,NA,NA,"Helio Jose Vieira Braga"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MED238 - PATOLOGIA DOS ÓRGÃOS DA AUDIÇÃO E FONAÇÃO","010100","210","10","SEG","13:00 às 14:50","Edson Bastos Freitas"
NA,NA,NA,NA,NA,NA,"Marcus Miranda Lessa"
NA,NA,NA,NA,NA,NA,"Natasha Mascarenhas Andrade Braga"
NA,NA,NA,NA,NA,"14:50 às 16:40","Natasha Mascarenhas Andrade Braga"
NA,"010200","210","10","SEG","13:00 às 14:50","Edson Bastos Freitas"
NA,NA,NA,NA,NA,NA,"Marcus Miranda Lessa"
NA,NA,NA,NA,NA,NA,"Natasha Mascarenhas Andrade Braga"
NA,NA,NA,NA,NA,"14:50 às 16:40","Edson Bastos Freitas"
NA,"010300","210","8","SEG","13:00 às 14:50","Edson Bastos Freitas"
NA,NA,NA,NA,NA,NA,"Marcus Miranda Lessa"
NA,NA,NA,NA,NA,NA,"Natasha Mascarenhas Andrade Braga"
NA,NA,NA,NA,NA,"14:50 às 16:40","Marcus Miranda Lessa"
NA,"010400","210","8","SEG","13:00 às 14:50","Edson Bastos Freitas"
NA,NA,NA,NA,NA,NA,"Marcus Miranda Lessa"
NA,NA,NA,NA,NA,NA,"Natasha Mascarenhas Andrade Braga"
NA,NA,NA,NA,NA,"14:50 às 16:40","Docente Concursado"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MED240 - NEUROLOGIA APLICADA À FONOAUDIOLOGIA","010100","210","26","TER","16:40 às 17:35","Jesangeli de Sousa Dias"
NA,NA,NA,NA,NA,NA,"Rita de Cassia Saldanha De Lucena"
NA,NA,NA,NA,NA,NA,"Suzete Nascimento Farias da Guarda"
NA,NA,NA,NA,NA,"17:35 às 18:30","Rita de Cassia Saldanha De Lucena"
NA,NA,NA,NA,"QUI","16:40 às 17:35","Rita de Cassia Saldanha De Lucena"
NA,NA,NA,NA,NA,NA,"Elza Magalhaes Silva"
NA,NA,NA,NA,NA,"17:35 às 18:30","Rita de Cassia Saldanha De Lucena"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MED242 - INTERNATO EM MEDICINA SOCIAL","000001","205","16","CMB","00:00 às 23:00","Docente Concursado"
NA,"000002","205","16","CMB","00:00 às 23:00","Jose Luiz Moreno Neto"
NA,"000003","205","16","CMB","00:00 às 23:00","Lauro Antonio Porto"
NA,"000004","205","16","CMB","00:00 às 23:00","Monica Angelim Gomes de Lima"
NA,"000005","205","16","CMB","00:00 às 23:00","Rafaela Cordeiro Freire"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MED243 - INTERNATO II EM CLINICA MEDICA","000001","205","18","CMB","00:00 às 23:00","Jorge Luiz Pereira e Silva"
NA,NA,NA,NA,NA,NA,"Carlos Roberto Brites Alves"
NA,NA,NA,NA,NA,NA,"Antonio Alberto da Silva Lopes"
NA,NA,NA,NA,NA,NA,"Jorge Carvalho Guedes"
NA,"000002","205","18","CMB","00:00 às 23:00","Jorge Luiz Pereira e Silva"
NA,NA,NA,NA,NA,NA,"Jorge Carvalho Guedes"
NA,NA,NA,NA,NA,NA,"Raymundo Parana Ferreira Filho"
NA,"000003","205","18","CMB","00:00 às 23:00","Docente Concursado"
NA,NA,NA,NA,NA,NA,"Maria da Gloria Bomfim Arruda"
NA,NA,NA,NA,NA,NA,"Roque Aras Junior"
NA,"000004","205","17","CMB","00:00 às 23:00","Maria da Gloria Bomfim Arruda"
NA,NA,NA,NA,NA,NA,"Carlos Roberto Brites Alves"
NA,NA,NA,NA,NA,NA,"Antonio Alberto da Silva Lopes"
NA,NA,NA,NA,NA,NA,"Roque Aras Junior"
NA,"000005","205","17","CMB","00:00 às 23:00","Carlos Roberto Brites Alves"
NA,NA,NA,NA,NA,NA,"Antonio Alberto da Silva Lopes"
NA,NA,NA,NA,NA,NA,"Andre Luiz Nunes Gobatto"
NA,NA,NA,NA,NA,NA,"Raymundo Parana Ferreira Filho"
NA,NA,NA,NA,NA,NA,"Antonio Raimundo Pinto de Almeida"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MED244 - INTERNATO II EM CLINICA CIRURGICA","000001","205","11","CMB","00:00 às 23:00","Antonio Marcos Ferracini"
NA,NA,NA,NA,NA,NA,"Andre Barbosa Castelo Branco"
NA,NA,NA,NA,NA,NA,"Alex Guedes"
NA,NA,NA,NA,NA,NA,"Bruno Castelo Branco"
NA,"000002","205","11","CMB","00:00 às 23:00","Ediriomar Peixoto Matos"
NA,NA,NA,NA,NA,NA,"Edson Bastos Freitas"
NA,NA,NA,NA,NA,NA,"Danilo Cruz Sento Se"
NA,NA,NA,NA,NA,NA,"Alex Guedes"
NA,NA,NA,NA,NA,NA,"Luiz Henrique Fonseca Barbosa"
NA,NA,NA,NA,NA,NA,"Eduardo Ferrari Marback"
NA,"000003","205","11","CMB","00:00 às 23:00","Gildasio de Cerqueira Daltro"
NA,NA,NA,NA,NA,NA,"Luis Schiper"
NA,NA,NA,NA,NA,NA,"Juarez Araujo Andrade"
NA,NA,NA,NA,NA,NA,"Lucas Teixeira e Aguiar Batista"
NA,"000004","205","11","CMB","00:00 às 23:00","Luis Schiper"
NA,NA,NA,NA,NA,NA,"Vilson Ulian"
NA,NA,NA,NA,NA,NA,"Marcus Antonio de Mello Borba"
NA,NA,NA,NA,NA,NA,"Marcos Lima de Oliveira Leal"
NA,NA,NA,NA,NA,NA,"Marcus Miranda Lessa"
NA,NA,NA,NA,NA,NA,"Eduardo Ferrari Marback"
NA,"000005","205","11","CMB","00:00 às 23:00","Nilo Cesar Leao Barretto de Souza"
NA,NA,NA,NA,NA,NA,"Normand Araujo Moura"
NA,NA,NA,NA,NA,NA,"Andre Barbosa Castelo Branco"
NA,NA,NA,NA,NA,NA,"Natasha Mascarenhas Andrade Braga"
NA,NA,NA,NA,NA,NA,"Mario Cesar Santos de Abreu"
NA,"000006","205","11","CMB","00:00 às 23:00","Osorio Jose de Oliveira Filho"
NA,NA,NA,NA,NA,NA,"Paulo Afonso Batista dos Santos"
NA,NA,NA,NA,NA,NA,"Pedro Hamilton Guimaraes Macedo"
NA,NA,NA,NA,NA,NA,"Ubirajara de Oliveira Barroso Junior"
NA,"000007","205","11","CMB","00:00 às 23:00","Mario Castro Carreiro"
NA,NA,NA,NA,NA,NA,"Gildasio de Cerqueira Daltro"
NA,NA,NA,NA,NA,NA,"Vilson Ulian"
NA,NA,NA,NA,NA,NA,"Luiz Henrique Fonseca Barbosa"
NA,"000008","205","11","CMB","00:00 às 23:00","Osorio Jose de Oliveira Filho"
NA,NA,NA,NA,NA,NA,"Paulo Afonso Batista dos Santos"
NA,NA,NA,NA,NA,NA,"Antonio Marcos Ferracini"
NA,NA,NA,NA,NA,NA,"Andre Barbosa Castelo Branco"
NA,NA,NA,NA,NA,NA,"Pedro Hamilton Guimaraes Macedo"
NA,NA,NA,NA,NA,NA,"Alex Guedes"
NA,NA,NA,NA,NA,NA,"Bruno Castelo Branco"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MED245 - INTERNATO II EM PEDIATRIA","000001","205","16","CMB","00:00 às 23:00","Cristiana Maria Costa Nascimento de Carv"
NA,NA,NA,NA,NA,NA,"Luiza Amelia Cabus Moreira"
NA,NA,NA,NA,NA,NA,"Lara de Araujo Torreao"
NA,NA,NA,NA,NA,NA,"Romilda Castro de Andrade Cairo"
NA,NA,NA,NA,NA,NA,"Isabel Cristina Britto Guimaraes"
NA,NA,NA,NA,NA,NA,"Valdi Balesteiro da Cruz Junior"
NA,NA,NA,NA,NA,NA,"Luciana Rodrigues Silva"
NA,"000002","205","16","CMB","00:00 às 23:00","Luiza Amelia Cabus Moreira"
NA,NA,NA,NA,NA,NA,"Hugo da Costa Ribeiro Junior"
NA,NA,NA,NA,NA,NA,"Cresio de Aragao Dantas Alves"
NA,NA,NA,NA,NA,NA,"Lara de Araujo Torreao"
NA,NA,NA,NA,NA,NA,"Romilda Castro de Andrade Cairo"
NA,NA,NA,NA,NA,NA,"Isabel Cristina Britto Guimaraes"
NA,NA,NA,NA,NA,NA,"Luciana Rodrigues Silva"
NA,"000003","205","16","CMB","00:00 às 23:00","Licia Maria Oliveira Moreira"
NA,NA,NA,NA,NA,NA,"Edna Lucia Santos de Souza"
NA,NA,NA,NA,NA,NA,"Cresio de Aragao Dantas Alves"
NA,NA,NA,NA,NA,NA,"Priscila Pinheiro Ribeiro Lyra"
NA,NA,NA,NA,NA,NA,"Romilda Castro de Andrade Cairo"
NA,NA,NA,NA,NA,NA,"Isabel Cristina Britto Guimaraes"
NA,NA,NA,NA,NA,NA,"Valdi Balesteiro da Cruz Junior"
NA,"000004","205","16","CMB","00:00 às 23:00","Cristiana Maria Costa Nascimento de Carv"
NA,NA,NA,NA,NA,NA,"Luiza Amelia Cabus Moreira"
NA,NA,NA,NA,NA,NA,"Cresio de Aragao Dantas Alves"
NA,NA,NA,NA,NA,NA,"Ana Paola Robatto Nunes"
NA,NA,NA,NA,NA,NA,"Angela Peixoto de Mattos"
NA,NA,NA,NA,NA,NA,"Priscila Pinheiro Ribeiro Lyra"
NA,NA,NA,NA,NA,NA,"Valdi Balesteiro da Cruz Junior"
NA,"000005","205","16","CMB","00:00 às 23:00","Hugo da Costa Ribeiro Junior"
NA,NA,NA,NA,NA,NA,"Cresio de Aragao Dantas Alves"
NA,NA,NA,NA,NA,NA,"Angelina Xavier Acosta"
NA,NA,NA,NA,NA,NA,"Ana Paola Robatto Nunes"
NA,NA,NA,NA,NA,NA,"Angela Peixoto de Mattos"
NA,NA,NA,NA,NA,NA,"Lara de Araujo Torreao"
NA,NA,NA,NA,NA,NA,"Rozana dos Santos Teixeira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MED246 - INTERNATO II EM OBSTETRICIA E GINECOLOGIA","000001","205","18","CMB","00:00 às 23:00","Fortunato Trindade"
NA,NA,NA,NA,NA,NA,"Olivia Lucia Nunes Costa"
NA,NA,NA,NA,NA,NA,"Hilton Pina"
NA,NA,NA,NA,NA,NA,"Denise dos Santos Barata"
NA,NA,NA,NA,NA,NA,"Nilma Antas Neves"
NA,NA,NA,NA,NA,NA,"Edson O Dwyer Junior"
NA,NA,NA,NA,NA,NA,"Maria da Purificacao Paim Oliveira Burgo"
NA,NA,NA,NA,NA,NA,"James Jose de Carvalho Cadide"
NA,NA,NA,NA,NA,NA,"Marcia Sacramento Cunha Machado"
NA,NA,NA,NA,NA,NA,"Sandra Serapiao Schindler"
NA,NA,NA,NA,NA,NA,"Kleber Pimentel Santos"
NA,NA,NA,NA,NA,NA,"Marcelo de Amorim Aquino"
NA,NA,NA,NA,NA,NA,"Paula Matos Oliveira"
NA,NA,NA,NA,NA,NA,"Manoel Alfredo Curvelo Sarno"
NA,NA,NA,NA,NA,NA,"Rone Peterson Cerqueira Oliveira"
NA,NA,NA,NA,NA,NA,"Marcio Josbete Prado"
NA,NA,NA,NA,NA,NA,"Milena Bastos Brito"
NA,NA,NA,NA,NA,NA,"Renata Lopes Britto"
NA,NA,NA,NA,NA,NA,"Vera Lucia Rodrigues Lobo"
NA,NA,NA,NA,NA,NA,"Carlos Augusto Santos de Menezes"
NA,"000002","205","18","CMB","00:00 às 23:00","Fortunato Trindade"
NA,NA,NA,NA,NA,NA,"Olivia Lucia Nunes Costa"
NA,NA,NA,NA,NA,NA,"Hilton Pina"
NA,NA,NA,NA,NA,NA,"Denise dos Santos Barata"
NA,NA,NA,NA,NA,NA,"Nilma Antas Neves"
NA,NA,NA,NA,NA,NA,"Edson O Dwyer Junior"
NA,NA,NA,NA,NA,NA,"Maria da Purificacao Paim Oliveira Burgo"
NA,NA,NA,NA,NA,NA,"James Jose de Carvalho Cadide"
NA,NA,NA,NA,NA,NA,"Marcia Sacramento Cunha Machado"
NA,NA,NA,NA,NA,NA,"Sandra Serapiao Schindler"
NA,NA,NA,NA,NA,NA,"Kleber Pimentel Santos"
NA,NA,NA,NA,NA,NA,"Marcelo de Amorim Aquino"
NA,NA,NA,NA,NA,NA,"Paula Matos Oliveira"
NA,NA,NA,NA,NA,NA,"Manoel Alfredo Curvelo Sarno"
NA,NA,NA,NA,NA,NA,"Rone Peterson Cerqueira Oliveira"
NA,NA,NA,NA,NA,NA,"Marcio Josbete Prado"
NA,NA,NA,NA,NA,NA,"Milena Bastos Brito"
NA,NA,NA,NA,NA,NA,"Renata Lopes Britto"
NA,NA,NA,NA,NA,NA,"Vera Lucia Rodrigues Lobo"
NA,NA,NA,NA,NA,NA,"Carlos Augusto Santos de Menezes"
NA,"000003","205","18","CMB","00:00 às 23:00","Fortunato Trindade"
