"Disciplina","Turma","Coleg.","Vagas Ofe","Dia","Horário","Docente"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA01 - INTRODUÇÃO À COMPUTAÇÃO","010100","881","28","SEG","07:00 às 08:50","Vitor Pinheiro Ferreira"
NA,NA,NA,NA,"QUA","07:00 às 08:50","Vitor Pinheiro Ferreira"
NA,"010200","881","28","SEG","07:00 às 08:50","Vitor Pinheiro Ferreira"
NA,NA,NA,NA,"QUA","08:50 às 10:40","Vitor Pinheiro Ferreira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA02 - BASES EPISTEMOLÓGICAS DA CIÊNCIA","010000","881","53","SEG","08:50 às 10:40","Alex Pires Carneiro"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA03 - BASES MATEMÁTICAS PARA CIÊNCIA, TECNOLOGIA E INOVAÇÃO","010000","881","50","TER","10:40 às 12:30","Maiana Brito de Matos"
NA,NA,NA,NA,"QUI","10:40 às 12:30","Maiana Brito de Matos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA04 - ELEMENTOS ACADÊMICOS E PROFISSIONAIS  EM C, T E I","010000","881","53","SEX","08:50 às 10:40","Alex Pires Carneiro"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA05 - LÍNGUA PORTUGUESA, PODER E DIVERSIDADE CULTURAL","010000","881","55","TER","08:50 às 10:40","Geisa Borges da Costa"
NA,NA,NA,NA,"QUI","08:50 às 10:40","Geisa Borges da Costa"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA07 - CIÊNCIA, TECNOLOGIA, INOVAÇÃO E SOCIEDADE","010000","881","50","SEG","10:40 às 12:30","Alex Pires Carneiro"
NA,NA,NA,NA,"SEX","10:40 às 12:30","Alex Pires Carneiro"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA08 - PROJETO INTEGRADO EM CIÊNCIA, TECNOLOGIA E INOVAÇÃO I","000100","881","15","SEG","08:50 às 10:40","Milton Correia Sampaio Filho"
NA,"000200","881","15","SEG","07:00 às 08:50","Milton Correia Sampaio Filho"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA09 - LEITURA E PRODUÇÃO DE TEXTOS EM LÍNGUA PORTUGUESA","010100","881","28","TER","07:00 às 08:50","Docente não informado pelo Departamento"
NA,NA,NA,NA,"QUI","10:40 às 12:30","Docente Concursado"
NA,"010200","881","28","QUI","07:00 às 08:50","Docente não informado pelo Departamento"
NA,NA,NA,NA,NA,"10:40 às 12:30","Docente Concursado"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA10 - ESTUDOS SOBRE A CONTEMPORANEIDADES II","010000","881","55","QUA","08:50 às 10:40","Paulo de Freitas Castro Fonseca"
NA,NA,NA,NA,"SEX","08:50 às 10:40","Paulo de Freitas Castro Fonseca"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA11 - CIÊNCIA, TECNOLOGIA, INOVAÇÃO, SOCIEDADE E AMBIENTE","010000","881","50","TER","08:50 às 10:40","Maiana Brito de Matos"
NA,NA,NA,NA,"QUI","08:50 às 10:40","Maiana Brito de Matos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA17 - INTRODUÇÃO À HISTÓRIA DAS CIÊNCIAS","010000","881","50","QUA","13:55 às 15:45","Paulo de Freitas Castro Fonseca"
NA,NA,NA,NA,"SEX","13:55 às 15:45","Paulo de Freitas Castro Fonseca"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
