Disciplina,Turma,Coleg.,Vagas Ofe,Dia,Horário,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
CTIA01 - INTRODUÇÃO À COMPUTAÇÃO,10100.0,881.0,28.0,SEG,07:00 às 08:50,Vitor Pinheiro Ferreira
,,,,QUA,08:50 às 10:40,Vitor Pinheiro Ferreira
,10200.0,881.0,26.0,SEG,07:00 às 08:50,Vitor Pinheiro Ferreira
,,,,QUA,07:00 às 08:50,Vitor Pinheiro Ferreira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
CTIA02 - BASES EPISTEMOLÓGICAS DA CIÊNCIA,10000.0,881.0,54.0,SEG,08:50 às 10:40,Alex Pires Carneiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"CTIA03 - BASES MATEMÁTICAS PARA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",10000.0,881.0,57.0,TER,10:40 às 12:30,Maiana Brito de Matos
,,,,QUI,10:40 às 12:30,Maiana Brito de Matos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"CTIA04 - ELEMENTOS ACADÊMICOS E PROFISSIONAIS EM C, T E I",10000.0,881.0,55.0,SEX,08:50 às 10:40,Alex Pires Carneiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"CTIA05 - LÍNGUA PORTUGUESA, PODER E DIVERSIDADE CULTURAL",10000.0,881.0,55.0,TER,08:50 às 10:40,Geisa Borges da Costa
,,,,QUI,08:50 às 10:40,Geisa Borges da Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
CTIA06 - ESTUDOS SOBRE A CONTEMPORANEIDADE I,10000.0,881.0,57.0,SEG,10:40 às 12:30,Docente não informado pelo Departamento
,,,,QUA,10:40 às 12:30,Docente não informado pelo Departamento
,,,,SEX,10:40 às 12:30,Docente não informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"CTIA07 - CIÊNCIA, TECNOLOGIA, INOVAÇÃO E SOCIEDADE",10000.0,881.0,50.0,SEG,10:40 às 12:30,Alex Pires Carneiro
,,,,SEX,10:40 às 12:30,Alex Pires Carneiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"CTIA08 - PROJETO INTEGRADO EM CIÊNCIA, TECNOLOGIA E INOVAÇÃO I",100.0,881.0,25.0,SEG,07:00 às 08:50,Andre Luis Sousa Sena
,200.0,881.0,25.0,SEG,08:50 às 10:40,Andre Luis Sousa Sena
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
CTIA09 - LEITURA E PRODUÇÃO DE TEXTOS EM LÍNGUA PORTUGUESA,10100.0,881.0,25.0,SEG,08:50 às 10:40,Jose Newton de Seixas Pereira Filho
,,,,QUI,08:50 às 10:40,Jose Newton de Seixas Pereira Filho
,10200.0,881.0,25.0,SEG,07:00 às 08:50,Jose Newton de Seixas Pereira Filho
,,,,QUI,08:50 às 10:40,Jose Newton de Seixas Pereira Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
