Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCH562 - SOCIOLOGIA DO TRABALHO,10000.0,356.0,10.0,CMB,00:00 Ã s 23:00,Maria da Graca Druck de Faria
,,336.0,15.0,,,Maria da Graca Druck de Faria
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCH646 - PROBLEMAS FENOMENOLOGICOS E HERMENEUTICOS,10000.0,364.0,20.0,SEG,14:00 Ã s 18:00,Nancy Mangabeira Unger
,,340.0,20.0,,,Nancy Mangabeira Unger
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCH652 - AFRICA: CIENCIA E COLONIALISMO - QUESTOES TEORICAS,10000.0,357.0,5.0,SEX,08:00 Ã s 12:00,Valdemir Donizette Zamparoni
,,335.0,15.0,,,Valdemir Donizette Zamparoni
,,352.0,25.0,,,Valdemir Donizette Zamparoni
,,344.0,30.0,,,Valdemir Donizette Zamparoni
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCH668 - RIQUEZA E ELITE NA BAHIA COLONIAL,10000.0,335.0,15.0,QUA,09:00 Ã s 13:00,Docente Visitante
,,357.0,5.0,,,Docente Visitante
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCH690 - METODOLOGIA,10000.0,336.0,25.0,TER,13:00 Ã s 17:00,Luiz Claudio Lourenco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"FCH710 - TEF - LEITURAS SOBRE ""O CAPITAL"" DE MARX",10000.0,364.0,20.0,CMB,00:00 Ã s 23:00,Mauro Castelo Branco de Moura
,,340.0,20.0,,,Mauro Castelo Branco de Moura
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"FCH764 - AFRICA NEGRA: COLONIALISMO, MODERNIZACAO, RACA E GENERO",10000.0,360.0,5.0,QUI,14:00 Ã s 18:00,Docente nÃ£o informado pelo Departamento
,,348.0,5.0,,,Docente nÃ£o informado pelo Departamento
,20000.0,335.0,5.0,TER,08:00 Ã s 12:00,Docente nÃ£o informado pelo Departamento
,,352.0,25.0,,,Docente nÃ£o informado pelo Departamento
,,344.0,30.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCH790 - PESQUISA ORIENTADA,10000.0,335.0,70.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20000.0,336.0,60.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30000.0,356.0,60.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCH791 - TIROCINIO DOCENTE ORIENTADO,10000.0,356.0,20.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCH792 - PROJETO DE DISSERTACAO,10000.0,336.0,15.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
