Disciplina,Turma,Coleg.,Vagas Ofe,Dia,Horário,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO515 - ECONOMETRIA,10000.0,331.0,40.0,TER,13:55 às 15:45,Gervasio Ferreira dos Santos
,,,,QUI,13:55 às 15:45,Gervasio Ferreira dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO601 - PESQUISA ORIENTADA II,10000.0,331.0,20.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO602 - PESQUISA ORIENTADA III,10000.0,331.0,30.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO605 - ECONOMIA POLITICA,10000.0,331.0,40.0,QUA,13:55 às 15:45,Antonio Renildo Santana Souza
,,,,,15:45 às 17:35,Paulo Antonio de Freitas Balanco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO606 - METODOS QUANTITATIVOS,10000.0,331.0,40.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO640 - ESTRATEGIA COMPETITIVA,10000.0,331.0,20.0,QUA,08:50 às 12:30,Hamilton de Moura Ferreira Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO643 - ECONOMIA DO MEIO-AMBIENTE,10000.0,331.0,30.0,TER,13:00 às 14:50,Joao Damasio de Oliveira Filho
,,,,QUI,13:00 às 14:50,Joao Damasio de Oliveira Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO646 - TEORIA MACROECONOMICA II,10000.0,331.0,20.0,SEX,13:55 às 15:45,Andre Luis Mota dos Santos
,,,,,15:45 às 17:35,Gisele Ferreira Tiryaki
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO647 - TEORIA MICROECONOMICA II,10000.0,331.0,20.0,SEG,07:55 às 11:35,Henrique Tome da Costa Mata
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO649 - RELACOES DE TRABALHO E NEGOCIACOES,10000.0,331.0,20.0,TER,07:55 às 11:35,Antonio Ricardo Dantas Caffe
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO712 - TE - ANALISE DO INSUMO PRODUTO,10000.0,331.0,20.0,TER,14:50 às 16:40,Joao Damasio de Oliveira Filho
,,369.0,10.0,,,Joao Damasio de Oliveira Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO791 - TIROCINIO DOCENTE ORIENTADO,10000.0,331.0,20.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO939 - ESTAGIO DOCENTE ORIENTADO/MESTRADO,1.0,331.0,20.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
