Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO523 - ANALISE DO INSUMO PRODUTO,10000.0,331.0,5.0,SEG,13:00 Ã s 15:00,Joao Damasio de Oliveira Filho
,,,,QUA,13:00 Ã s 15:00,Joao Damasio de Oliveira Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO551 - ORGANIZACAO INDUSTRIAL,10000.0,331.0,10.0,QUA,09:00 Ã s 13:00,Hamilton de Moura Ferreira Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO600 - PESQUISA ORIENTADA I,10000.0,331.0,18.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO601 - PESQUISA ORIENTADA II,10000.0,331.0,15.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO602 - PESQUISA ORIENTADA III,10000.0,331.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO608 - TEORIA MICROECONOMICA,10000.0,331.0,25.0,SEG,10:00 Ã s 12:00,Docente nÃ£o informado pelo Departamento
,,,,QUA,10:00 Ã s 12:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO635 - ECONOMIA REGIONAL,10000.0,331.0,10.0,QUA,14:00 Ã s 16:00,Livio Andrade Wanderley
,,,,,16:00 Ã s 18:00,Livio Andrade Wanderley
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO638 - TEORIA MACROECONOMICA,10000.0,331.0,25.0,SEX,08:00 Ã s 12:00,Henrique Tome da Costa Mata
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO644 - ECONOMIA DA ENERGIA,10000.0,331.0,15.0,QUI,14:00 Ã s 16:00,Gervasio Ferreira dos Santos
,,,,,16:00 Ã s 18:00,Gisele Ferreira Tiryaki
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO645 - ESTRUTURA E DINAMICA DA DISTRIBUICAO DE RENDA,10000.0,331.0,8.0,TER,08:00 Ã s 12:00,Antonio Ricardo Dantas Caffe
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO791 - TIROCINIO DOCENTE ORIENTADO,10000.0,331.0,5.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECO939 - ESTAGIO DOCENTE ORIENTADO/MESTRADO,1.0,331.0,5.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECOA03 - TE - INTRODUCAO A EQUACOES DIFERENCIAIS,10000.0,331.0,5.0,QUI,16:00 Ã s 18:00,Carlos Alberto Gentil Marques
,,,,,,
,,,,,,
,,,,,,
