Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISC001 - INTRODUÃÃO Ã SAÃDE COLETIVA,10100.0,283.0,24.0,QUA,18:30 Ã s 20:20,Ana Cristina Souto
,,,,,20:20 Ã s 22:10,Ana Cristina Souto
,20200.0,283.0,23.0,QUA,18:30 Ã s 20:20,Andrija Oliveira Almeida
,,,,,20:20 Ã s 22:10,Andrija Oliveira Almeida
,30300.0,222.0,25.0,QUA,13:00 Ã s 14:50,Vinicio Oliveira da Silva
,,,,,14:50 Ã s 16:40,Vinicio Oliveira da Silva
,40400.0,222.0,25.0,QUA,13:00 Ã s 14:50,Pedro Reginaldo dos Santos Prata
,,,,,14:50 Ã s 16:40,Pedro Reginaldo dos Santos Prata
,50500.0,210.0,30.0,QUA,14:50 Ã s 16:40,Leny Alves Bomfim Trad
,,,,,16:40 Ã s 18:30,Leny Alves Bomfim Trad
,60600.0,515.0,5.0,QUA,13:00 Ã s 14:50,Ana Luisa de Araujo Dias
,,226.0,5.0,,,Ana Luisa de Araujo Dias
,,286.0,2.0,,,Ana Luisa de Araujo Dias
,,208.0,10.0,,,Ana Luisa de Araujo Dias
,,,,,14:50 Ã s 16:40,Ana Luisa de Araujo Dias
,,226.0,5.0,,,Ana Luisa de Araujo Dias
,,286.0,2.0,,,Ana Luisa de Araujo Dias
,,515.0,5.0,,,Ana Luisa de Araujo Dias
,70700.0,208.0,20.0,QUI,08:50 Ã s 10:40,Monica de Oliveira Nunes De Torrente
,,286.0,2.0,,,Monica de Oliveira Nunes De Torrente
,,,,,10:40 Ã s 12:30,Monica de Oliveira Nunes De Torrente
,,208.0,20.0,,,Monica de Oliveira Nunes De Torrente
,80800.0,208.0,20.0,QUI,08:50 Ã s 10:40,Vinicio Oliveira da Silva
,,,,,10:40 Ã s 12:30,Vinicio Oliveira da Silva
,90900.0,327.0,12.0,QUA,07:00 Ã s 08:50,Vinicio Oliveira da Silva
,,325.0,8.0,,,Vinicio Oliveira da Silva
,,313.0,5.0,,,Vinicio Oliveira da Silva
,,312.0,5.0,,,Vinicio Oliveira da Silva
,,325.0,8.0,,08:50 Ã s 10:40,Vinicio Oliveira da Silva
,,312.0,5.0,,,Vinicio Oliveira da Silva
,,313.0,5.0,,,Vinicio Oliveira da Silva
,,327.0,12.0,,,Vinicio Oliveira da Silva
,101000.0,208.0,20.0,QUI,08:50 Ã s 10:40,Maria Beatriz Barreto do Carmo
,,,,,10:40 Ã s 12:30,Maria Beatriz Barreto do Carmo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISC002 - EPIDEMIOLOGIA,10101.0,207.0,14.0,TER,13:00 Ã s 13:55,Maria da Conceicao Nascimento Costa
,,,,,13:55 Ã s 15:45,Maria da Conceicao Nascimento Costa
,,,,QUI,13:00 Ã s 15:45,Maria da Conceicao Nascimento Costa
,20202.0,207.0,14.0,TER,13:00 Ã s 13:55,Florisneide Rodrigues Barreto
,,,,,13:55 Ã s 15:45,Florisneide Rodrigues Barreto
,,,,QUI,13:00 Ã s 15:45,Florisneide Rodrigues Barreto
