"Disciplina","Turma","Coleg.","Vagas Ofe","Dia","Horário","Docente"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"GEO509 - SEMINARIO GERAL","010000","130","30","QUI","14:50 às 15:45","Amin Bassrei"
NA,NA,"150","15",NA,NA,"Amin Bassrei"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"GEO557 - GEOLOGIA ESTRUTURAL AVANCADA","010100","135","10","QUA","13:55 às 16:40","Luiz Cesar Correa Gomes"
NA,NA,"155","10",NA,NA,"Luiz Cesar Correa Gomes"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Luiz Cesar Correa Gomes"
NA,NA,"135","10",NA,NA,"Luiz Cesar Correa Gomes"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"GEO599 - SEMINARIOS EM GEOLOGIA MARINHA, COSTEIRA E SEDIMENTAR","010000","135","20","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"155","20",NA,NA,"Docente não informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"GEO601 - SEMINARIOS EM PETROLOGIA, METALOGENESE E EXPLORACAO MINERAL","010000","155","15","CMB","00:00 às 23:00","Angela Beatriz de Menezes Leal"
NA,NA,"135","15",NA,NA,"Angela Beatriz de Menezes Leal"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"GEO604 - PETROLOGIA METAMORFICA AVANCADA","010100","155","10","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"135","10",NA,NA,"Docente não informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"GEO605 - SEMINARIOS GEOLOGIA AMB, HIDROGEOLOGIA E RECURSOS HIDRICOS","010000","155","20","CMB","00:00 às 23:00","Jose Maria Landim Dominguez"
NA,NA,"135","20",NA,NA,"Jose Maria Landim Dominguez"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"GEO606 - GEOLOGIA AMBIENTAL","010100","135","10","TER","07:55 às 09:45","Manoel Jeronimo Moreira Cruz"
NA,NA,"155","10",NA,NA,"Manoel Jeronimo Moreira Cruz"
NA,NA,NA,NA,NA,"09:45 às 11:35","Manoel Jeronimo Moreira Cruz"
NA,NA,"135","10",NA,NA,"Manoel Jeronimo Moreira Cruz"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"GEO607 - HIDROGEOLOGIA  AQUIFEROS SEDIMENTARES, CARSTICOS E FISSURAIS","010100","155","15","CMB","00:00 às 23:00","Luiz Rogerio Bastos Leal"
NA,NA,"135","15",NA,NA,"Luiz Rogerio Bastos Leal"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"GEO611 - METODOS DE ESTUDO E INTERP DA GENESE DE JAZIDAS MINERAIS","010100","155","10","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"135","10",NA,NA,"Docente não informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"GEO679 - PROBLEMAS AMBIENTAIS DO TROPICO SEMI-ARIDO","010000","166","10","QUI","13:55 às 14:50","Alisson Duarte Diniz"
NA,NA,"138","20",NA,NA,"Alisson Duarte Diniz"
NA,NA,"166","10",NA,"14:50 às 17:35","Alisson Duarte Diniz"
NA,NA,"138","20",NA,NA,"Alisson Duarte Diniz"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"GEO684 - ORGANIZACAO DO ESPACO URBANO","010000","166","20","TER","08:50 às 11:35","Docente Visitante"
NA,NA,"138","20",NA,NA,"Docente Visitante"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
