"Disciplina","Turma","Coleg.","Vagas Ofe","Dia","Horário","Docente"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"GEO509 - SEMINARIO GERAL","010000","150","40","QUI","14:50 às 15:45","Amin Bassrei"
NA,NA,"130","40",NA,NA,"Amin Bassrei"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"GEO547 - HIDROLOGIA SUBTERRANEA","010100","155","7","CMB","00:00 às 23:00","Natanael da Silva Barbosa"
NA,NA,"135","8",NA,NA,"Natanael da Silva Barbosa"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"GEO557 - GEOLOGIA ESTRUTURAL AVANCADA","010100","135","8","CMB","00:00 às 23:00","Luiz Cesar Correa Gomes"
NA,NA,"155","7",NA,NA,"Luiz Cesar Correa Gomes"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"GEO601 - SEMINARIOS EM PETROLOGIA, METALOGENESE E EXPLORACAO MINERAL","010000","155","7","CMB","00:00 às 23:00","Angela Beatriz de Menezes Leal"
NA,NA,"135","8",NA,NA,"Angela Beatriz de Menezes Leal"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"GEO605 - SEMINARIOS GEOLOGIA AMB, HIDROGEOLOGIA E RECURSOS HIDRICOS","010000","135","8","SEG","13:00 às 15:45","Jose Maria Landim Dominguez"
NA,NA,"155","7",NA,NA,"Jose Maria Landim Dominguez"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"GEO606 - GEOLOGIA AMBIENTAL","010100","155","7","TER","07:55 às 09:45","Manoel Jeronimo Moreira Cruz"
NA,NA,"135","8",NA,NA,"Manoel Jeronimo Moreira Cruz"
NA,NA,"155","7",NA,"09:45 às 11:35","Manoel Jeronimo Moreira Cruz"
NA,NA,"135","8",NA,NA,"Manoel Jeronimo Moreira Cruz"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"GEO607 - HIDROGEOLOGIA  AQUIFEROS SEDIMENTARES, CARSTICOS E FISSURAIS","010100","135","8","CMB","00:00 às 23:00","Luiz Rogerio Bastos Leal"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"GEO611 - METODOS DE ESTUDO E INTERP DA GENESE DE JAZIDAS MINERAIS","010100","155","7","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"135","8",NA,NA,"Docente não informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"GEO679 - PROBLEMAS AMBIENTAIS DO TROPICO SEMI-ARIDO","010000","138","20","QUI","13:55 às 17:35","Alisson Duarte Diniz"
NA,NA,"166","10",NA,NA,"Alisson Duarte Diniz"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"GEO684 - ORGANIZACAO DO ESPACO URBANO","010000","138","20","QUA","13:55 às 16:40","Docente não informado pelo Departamento"
NA,NA,"166","10",NA,NA,"Docente não informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"GEO686 - TEXTOS E CONTEXTOS. O ESPACO GEOGRAFICO NA LITERATURA","010000","166","10","QUA","08:50 às 11:35","Docente não informado pelo Departamento"
NA,NA,"138","20",NA,NA,"Docente não informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"GEO701 - GEOLOGIA COSTEIRA","010100","135","8","SEG","08:50 às 11:35","Jose Maria Landim Dominguez"
NA,NA,"155","7",NA,NA,"Jose Maria Landim Dominguez"
NA,NA,NA,NA,"QUA","08:50 às 10:40","Jose Maria Landim Dominguez"
