Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUI001 - COMPLEMENTOS DE QUIMICA I,10000.0,226.0,3.0,SEG,13:00 Ã s 14:50,Luiz Souza Carvalho
,,207.0,30.0,,,Luiz Souza Carvalho
,,286.0,2.0,,,Luiz Souza Carvalho
,,,,QUA,13:00 Ã s 14:50,Luiz Souza Carvalho
,,207.0,30.0,,,Luiz Souza Carvalho
,,226.0,3.0,,,Luiz Souza Carvalho
,20000.0,207.0,30.0,SEG,14:50 Ã s 16:40,Luiz Souza Carvalho
,,,,QUA,14:50 Ã s 16:40,Luiz Souza Carvalho
,30000.0,209.0,50.0,SEX,08:50 Ã s 12:30,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUI003 - QUIMICA,10100.0,110.0,23.0,QUA,08:50 Ã s 10:40,Elisson Andrade de Souza
,,119.0,2.0,,,Elisson Andrade de Souza
,,108.0,5.0,,,Elisson Andrade de Souza
,,119.0,2.0,SEX,08:50 Ã s 10:40,Elisson Andrade de Souza
,,110.0,23.0,,,Elisson Andrade de Souza
,,108.0,5.0,,,Elisson Andrade de Souza
,20200.0,110.0,27.0,QUA,08:50 Ã s 10:40,Docente Substituto a Contratar
,,,,SEX,08:50 Ã s 10:40,Docente Substituto a Contratar
,30300.0,119.0,32.0,SEG,13:00 Ã s 14:50,Kleber Queiroz Ferreira
,,,,QUA,13:00 Ã s 14:50,Kleber Queiroz Ferreira
,40400.0,181.0,30.0,SEG,20:20 Ã s 22:10,Jailson Alves dos Santos
,,,,QUA,20:20 Ã s 22:10,Jailson Alves dos Santos
,50500.0,181.0,28.0,SEG,20:20 Ã s 22:10,Docente Substituto a Contratar
,,119.0,2.0,,,Docente Substituto a Contratar
,,,,QUA,20:20 Ã s 22:10,Docente Substituto a Contratar
,,181.0,28.0,,,Docente Substituto a Contratar
,60600.0,118.0,33.0,TER,07:00 Ã s 08:50,Elisson Andrade de Souza
,,,,QUI,07:00 Ã s 08:50,Elisson Andrade de Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUI006 - QUIMICA ORGANICA I,10000.0,108.0,22.0,SEG,14:50 Ã s 16:40,Raimundo Francisco dos Santos Filho
,,,,QUA,14:50 Ã s 15:45,Raimundo Francisco dos Santos Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUI010 - QUIMICA ANALITICA I,10100.0,119.0,12.0,SEX,07:00 Ã s 08:50,Vera Lucia Cancio Souza Santos
,,,,,08:50 Ã s 12:30,Vera Lucia Cancio Souza Santos
,10200.0,119.0,12.0,SEX,07:00 Ã s 08:50,Vera Lucia Cancio Souza Santos
,,,,,13:00 Ã s 16:40,Vera Lucia Cancio Souza Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUI012 - FUNDAMENTOS DE FÃSICO-QUÃMICA,10000.0,204.0,40.0,QUI,13:00 Ã s 14:50,Valeria Cristina Fernandes
,20000.0,281.0,40.0,SEG,20:20 Ã s 22:10,Docente Substituto a Contratar
,,,,,,
