Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"ENF511 - SEMINARIO GERAL-GÃNERO,CUIDADO INTERC.E REP.SOC:ART.TEORIAS",10100.0,234.0,7.0,QUI,08:50 Ã s 09:45,Mirian Santos Paiva
,,261.0,8.0,,,Mirian Santos Paiva
,,234.0,7.0,,09:45 Ã s 11:35,Jeane Freitas de Oliveira
,,261.0,8.0,,,Jeane Freitas de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENF515 - METODOLOGIA DA PESQUISA,10100.0,234.0,14.0,SEG,14:50 Ã s 17:35,Nadirlene Pereira Gomes
,,,,,,Ridalva Dias Martins Felzemburgh
,,,,QUA,08:50 Ã s 10:40,Nadirlene Pereira Gomes
,,,,,,Ridalva Dias Martins Felzemburgh
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENF526 - ENFERMAGEM NA ATENCAO A SAUDE DA CRIANCA E DO ADOLESCENTE,10100.0,261.0,5.0,QUI,13:55 Ã s 15:45,Climene Laura de Camargo
,,234.0,10.0,,,Climene Laura de Camargo
,,261.0,5.0,,15:45 Ã s 17:35,Climene Laura de Camargo
,,234.0,10.0,,,Climene Laura de Camargo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENF535 - CONCEPCOES TEORICAS DA PRATICA DE ENFERMAGEM,10000.0,234.0,14.0,QUA,13:55 Ã s 16:40,Edmeia de Almeida Cardoso Coelho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENF703 - TE - GENERO E SAUDE,10000.0,234.0,16.0,QUI,13:55 Ã s 17:35,Mariza Silva Almeida
,,,,,,Jeane Freitas de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENF790 - PESQUISA ORIENTADA,10000.0,234.0,21.0,SEX,13:55 Ã s 15:45,Mariza Silva Almeida
,20000.0,234.0,21.0,SEX,13:55 Ã s 15:45,Gilberto Tadeu Reis da Silva
,30000.0,234.0,21.0,SEX,13:55 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENF792 - PROJETO DE DISSERTACAO,10000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
