Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENF525 - ENFERMAGEM NA ATENCAO A SAUDE DA MULHER,10100.0,234.0,10.0,SEG,14:00 Ã s 18:00,Mirian Santos Paiva
,,,,,,Silvia Lucia Ferreira
,,,,,,Mariza Silva Almeida
,,,,,,Edmeia de Almeida Cardoso Coelho
,,,,TER,14:00 Ã s 16:00,Edmeia de Almeida Cardoso Coelho
,,,,QUA,14:00 Ã s 16:00,Silvia Lucia Ferreira
,,,,,16:00 Ã s 18:00,Mariza Silva Almeida
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENF530 - POLITICAS DE SAUDE,10100.0,234.0,13.0,QUI,14:00 Ã s 16:00,Silvia Lucia Ferreira
,,,,,16:00 Ã s 18:00,Silvia Lucia Ferreira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENF540 - O CUIDADO DE ENF NO PROCESSO DE DESENVOLVIMENTO HUMANO,10100.0,261.0,6.0,SEG,14:00 Ã s 18:00,Darci de Oliveira Santa Rosa
,,234.0,13.0,,,Darci de Oliveira Santa Rosa
,,261.0,6.0,,,Alvaro Pereira
,,234.0,13.0,,,Alvaro Pereira
,,261.0,6.0,,,Larissa Chaves Pedreira Silva
,,234.0,13.0,,,Larissa Chaves Pedreira Silva
,,,,,,Fernanda Carneiro Mussi
,,261.0,6.0,,,Fernanda Carneiro Mussi
,,,,TER,14:00 Ã s 16:00,Climene Laura de Camargo
,,234.0,13.0,,,Climene Laura de Camargo
,,,,,,Tania Maria de Oliva Menezes
,,261.0,6.0,,,Tania Maria de Oliva Menezes
,,,,QUA,14:00 Ã s 16:00,Darci de Oliveira Santa Rosa
,,234.0,13.0,,,Darci de Oliveira Santa Rosa
,,,,,16:00 Ã s 18:00,Alvaro Pereira
,,261.0,6.0,,,Alvaro Pereira
,,,,,,Fernanda Carneiro Mussi
,,234.0,13.0,,,Fernanda Carneiro Mussi
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENF790 - PESQUISA ORIENTADA,10000.0,234.0,21.0,SEX,14:00 Ã s 16:00,Edmeia de Almeida Cardoso Coelho
,20000.0,234.0,21.0,SEX,14:00 Ã s 16:00,Mariza Silva Almeida
,30000.0,234.0,22.0,SEX,14:00 Ã s 16:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENF791 - TIROCINIO DOCENTE ORIENTADO,10000.0,234.0,25.0,CMB,00:00 Ã s 23:00,Gilberto Tadeu Reis da Silva
,,261.0,12.0,,,Gilberto Tadeu Reis da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENF792 - PROJETO DE DISSERTACAO,10000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
