"Disciplina","Turma","Coleg.","Vagas Ofe","Dia","Horário","Docente"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM101 - TEORIAS DA COMUNICAÇÃO","010000","307","45","SEG","08:50 às 10:40","Giovandro Marcus Ferreira"
NA,NA,NA,NA,"QUA","08:50 às 10:40","Giovandro Marcus Ferreira"
NA,"020000","307","45","SEG","10:40 às 12:30","Tarcisio de Sa Cardoso"
NA,NA,NA,NA,"QUA","10:40 às 12:30","Tarcisio de Sa Cardoso"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM102 - SEMIÓTICA","010000","307","45","SEG","08:50 às 10:40","Claudiane de Oliveira Carvalho Sampaio"
NA,NA,NA,NA,"QUA","08:50 às 10:40","Claudiane de Oliveira Carvalho Sampaio"
NA,"020000","307","45","SEG","10:40 às 12:30","Claudiane de Oliveira Carvalho Sampaio"
NA,NA,NA,NA,"QUA","10:40 às 12:30","Claudiane de Oliveira Carvalho Sampaio"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM103 - ESTÉTICA DA COMUNICAÇÃO","010000","307","45","SEG","08:50 às 10:40","Regina Lucia Gomes Souza e Silva"
NA,NA,NA,NA,"QUA","08:50 às 10:40","Regina Lucia Gomes Souza e Silva"
NA,"020000","307","45","SEG","10:40 às 12:30","Regina Lucia Gomes Souza e Silva"
NA,NA,NA,NA,"QUA","10:40 às 12:30","Regina Lucia Gomes Souza e Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM104 - COMUNICAÇÃO E TECNOLOGIA","010000","307","60","TER","08:50 às 10:40","Andre Luiz Martins Lemos"
NA,NA,NA,NA,"QUI","08:50 às 10:40","Andre Luiz Martins Lemos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM105 - COMUNICAÇÃO E POLÍTICA","010000","307","60","TER","08:50 às 10:40","Wilson da Silva Gomes"
NA,NA,NA,NA,"QUI","08:50 às 10:40","Wilson da Silva Gomes"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM106 - COMUNICAÇÃO E CULTURA CONTEMPORÂNEA","010000","307","60","TER","08:50 às 10:40","Itania Maria Mota Gomes"
NA,NA,NA,NA,"QUI","08:50 às 10:40","Itania Maria Mota Gomes"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM111 - OFICINA DE COMUNICAÇÃO ESCRITA","010000","307","30","TER","08:50 às 12:30","Lia da Fonseca Seixas"
NA,NA,NA,NA,"QUI","08:50 às 12:30","Lia da Fonseca Seixas"
NA,"020000","307","30","TER","07:00 às 10:40","Nuno Manna Nunes Cortes Ribeiro"
NA,NA,NA,NA,"QUI","07:00 às 10:40","Nuno Manna Nunes Cortes Ribeiro"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM112 - OFICINA DE COMUNICAÇÃO AUDIOVISUAL","010000","307","30","TER","08:50 às 12:30","Simone Terezinha Bortoliero"
NA,NA,NA,NA,"QUI","08:50 às 12:30","Rodrigo Rossoni"
NA,"020000","307","30","TER","08:50 às 12:30","Rodrigo Rossoni"
NA,NA,NA,NA,"QUI","08:50 às 12:30","Simone Terezinha Bortoliero"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM113 - COMUNICAÇÃO E ATUALIDADE I","010000","307","30","SEG","07:00 às 08:50","Fernando Costa da Conceicao"
NA,NA,NA,NA,"QUA","07:00 às 08:50","Fernando Costa da Conceicao"
NA,"020000","307","30","SEG","07:00 às 08:50","Caio Cardoso de Queiroz"
NA,NA,NA,NA,"QUA","07:00 às 08:50","Caio Cardoso de Queiroz"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM114 - COMUNICAÇÃO  E ATUALIDADE II","010000","307","60","TER","07:00 às 08:50","Docente não informado pelo Departamento"
