Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA515 - SEMINARIO SOBRE TEMAS SELECIONADOS I,100000.0,533.0,15.0,TER,17:35 Ã s 18:30,Maria Celeste de Almeida Wanner
,,552.0,10.0,,,Maria Celeste de Almeida Wanner
,,533.0,15.0,,18:30 Ã s 19:25,Maria Celeste de Almeida Wanner
,,552.0,10.0,,,Maria Celeste de Almeida Wanner
,,533.0,15.0,,19:25 Ã s 20:20,Maria Celeste de Almeida Wanner
,,552.0,10.0,,,Maria Celeste de Almeida Wanner
,,533.0,15.0,,20:20 Ã s 21:15,Maria Celeste de Almeida Wanner
,,552.0,10.0,,,Maria Celeste de Almeida Wanner
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA526 - TEORIA E TECNICA DE PROCESSOS ARTISTICOS,100000.0,552.0,10.0,QUI,17:35 Ã s 18:30,Eriel de Araujo Santos
,,533.0,15.0,,,Eriel de Araujo Santos
,,,,,18:30 Ã s 19:25,Eriel de Araujo Santos
,,552.0,10.0,,,Eriel de Araujo Santos
,,,,,19:25 Ã s 20:20,Maria Virginia Gordilho Martins
,,533.0,15.0,,,Maria Virginia Gordilho Martins
,,552.0,10.0,,20:20 Ã s 21:15,Maria Virginia Gordilho Martins
,,533.0,15.0,,,Maria Virginia Gordilho Martins
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA790 - PESQUISA ORIENTADA,100000.0,552.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,533.0,55.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA791 - TIROCINIO DOCENTE ORIENTADO,100000.0,552.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,533.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA792 - PROJETO DE DISSERTACAO,100000.0,533.0,15.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA794 - EXAME DE QUALIFICACAO,100000.0,552.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,533.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA939 - ESTAGIO DOCENTE ORIENTADO/MESTRADO,10.0,533.0,15.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBAA01 - TEORIAS DAS ARTES VISUAIS,100000.0,552.0,10.0,SEG,17:35 Ã s 18:30,Rosa Gabriella de Castro Goncalves
,,533.0,15.0,,,Rosa Gabriella de Castro Goncalves
,,552.0,10.0,,18:30 Ã s 19:25,Rosa Gabriella de Castro Goncalves
,,533.0,15.0,,,Rosa Gabriella de Castro Goncalves
