Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCCA47 - TEORIA DA CONTABILIDADE,10000.0,349.0,20.0,SEX,13:55 Ã s 17:35,Jose Maria Dias Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCCA48 - METODOLOGIA DO ENSINO SUPERIOR,10000.0,349.0,20.0,QUI,13:55 Ã s 17:35,Antonio Carlos Ribeiro da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCCA50 - CONTABILIDADE DE GESTÃO,10000.0,349.0,20.0,QUI,13:55 Ã s 17:35,Luis Paulo Guimaraes dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCCA59 - PESQUISA ORIENTADA,10000.0,349.0,5.0,CMB,00:00 Ã s 23:00,Luis Paulo Guimaraes dos Santos
,20000.0,349.0,5.0,QUA,08:50 Ã s 10:40,Jose Maria Dias Filho
,,,,CMB,00:00 Ã s 00:00,Jose Maria Dias Filho
,30000.0,349.0,5.0,QUA,13:00 Ã s 13:55,Sheizi Calheira de Freitas
,,,,CMB,00:00 Ã s 00:00,Sheizi Calheira de Freitas
,40000.0,349.0,5.0,QUI,07:55 Ã s 10:40,Antonio Carlos Ribeiro da Silva
,,,,CMB,00:00 Ã s 00:00,Antonio Carlos Ribeiro da Silva
,50000.0,349.0,5.0,QUI,14:50 Ã s 18:30,Sonia Maria da Silva Gomes
,,,,CMB,00:00 Ã s 00:00,Sonia Maria da Silva Gomes
,60000.0,349.0,5.0,SEG,07:00 Ã s 10:40,Joseilton Silveira da Rocha
,,,,CMB,00:00 Ã s 00:00,Joseilton Silveira da Rocha
,70000.0,349.0,7.0,SEG,13:00 Ã s 14:50,Adriano Leal Bruni
,,,,QUA,13:00 Ã s 14:50,Adriano Leal Bruni
,,,,CMB,00:00 Ã s 00:00,Adriano Leal Bruni
,80000.0,349.0,5.0,SEX,07:00 Ã s 10:40,Cesar Valentim de Oliveira Carvalho Juni
,,,,CMB,00:00 Ã s 00:00,Cesar Valentim de Oliveira Carvalho Juni
,90000.0,349.0,5.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,100000.0,349.0,5.0,TER,13:00 Ã s 17:35,Docente nÃ£o informado pelo Departamento
,,,,QUI,13:00 Ã s 17:35,Docente nÃ£o informado pelo Departamento
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCCA60 - PROJETO DE DISSERTACAO,10000.0,349.0,5.0,CMB,00:00 Ã s 23:00,Sheizi Calheira de Freitas
,20000.0,349.0,5.0,QUA,10:40 Ã s 12:30,Jose Maria Dias Filho
,,,,CMB,00:00 Ã s 00:00,Jose Maria Dias Filho
,30000.0,349.0,5.0,QUA,13:55 Ã s 15:45,Sonia Maria da Silva Gomes
,,,,CMB,00:00 Ã s 00:00,Sonia Maria da Silva Gomes
,40000.0,349.0,5.0,CMB,00:00 Ã s 23:00,Antonio Carlos Ribeiro da Silva
,50000.0,349.0,5.0,QUI,13:00 Ã s 14:50,Adriano Leal Bruni
,,,,CMB,00:00 Ã s 00:00,Adriano Leal Bruni
,60000.0,349.0,5.0,SEG,07:00 Ã s 08:50,Cesar Valentim de Oliveira Carvalho Juni
,,,,CMB,00:00 Ã s 00:00,Cesar Valentim de Oliveira Carvalho Juni
,70000.0,349.0,5.0,SEG,07:00 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,80000.0,349.0,5.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,90000.0,349.0,5.0,TER,18:30 Ã s 20:20,Joseilton Silveira da Rocha
,,,,,20:20 Ã s 22:10,Joseilton Silveira da Rocha
,,,,CMB,00:00 Ã s 00:00,Joseilton Silveira da Rocha
,100000.0,349.0,5.0,QUA,08:50 Ã s 11:35,Luis Paulo Guimaraes dos Santos
,,,,CMB,00:00 Ã s 00:00,Luis Paulo Guimaraes dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCCA61 - TIROCINIO DOCENTE ORIENTADO,10000.0,349.0,15.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,Luis Paulo Guimaraes dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCCB86 - CONTABILIDADE COMPORTAMENTAL,10000.0,349.0,20.0,TER,13:55 Ã s 17:35,Cesar Valentim de Oliveira Carvalho Juni
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCCB88 - GESTÃO DE CUSTOS LOGÃSTICOS,10000.0,349.0,20.0,QUI,13:55 Ã s 17:35,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCCB90 - TÃPICOS CONTEMPORÃNEOS EM CONTABILIDADE,10000.0,349.0,20.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
