Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,30.0,304.0,10.0,CMB,00:00 Ã s 23:00,Ubirata Batista Pereira
,40.0,380.0,10.0,CMB,00:00 Ã s 23:00,Franklin Carlos Cruz da Silva
,50.0,380.0,10.0,CMB,00:00 Ã s 23:00,Marineia Almeida dos Santos
,60.0,380.0,10.0,CMB,00:00 Ã s 23:00,Henrique Fonseca de Cabirta
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC019 - CONTABILIDADE E ANALISE DE BALANCO I,10000.0,305.0,45.0,TER,10:40 Ã s 12:30,Docente Concursado
,,,,QUA,10:40 Ã s 12:30,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC020 - CONTABILIDADE ANAL.BALANCO II,10000.0,305.0,45.0,TER,13:00 Ã s 14:50,Docente Concursado
,,,,QUI,13:00 Ã s 14:50,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC023 - ANALISE DAS DEMONST.CONTABEIS,10000.0,380.0,45.0,TER,18:30 Ã s 20:20,Ronaldo Pesente
,,,,QUI,18:30 Ã s 20:20,Ronaldo Pesente
,20000.0,304.0,50.0,SEG,08:50 Ã s 10:40,Adriano Leal Bruni
,,,,QUA,08:50 Ã s 10:40,Adriano Leal Bruni
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC024 - CONTABILIDADE DE CUSTOS,10000.0,387.0,3.0,SEG,07:00 Ã s 08:50,Joao Vicente Costa Neto
,,304.0,40.0,,,Joao Vicente Costa Neto
,,189.0,2.0,,,Joao Vicente Costa Neto
,,387.0,3.0,QUA,07:00 Ã s 08:50,Joao Vicente Costa Neto
,,304.0,40.0,,,Joao Vicente Costa Neto
,,189.0,2.0,,,Joao Vicente Costa Neto
,20000.0,387.0,2.0,SEG,10:40 Ã s 12:30,Adriano Leal Bruni
,,327.0,3.0,,,Adriano Leal Bruni
,,304.0,40.0,,,Adriano Leal Bruni
,,387.0,2.0,QUA,10:40 Ã s 12:30,Adriano Leal Bruni
,,327.0,3.0,,,Adriano Leal Bruni
,,304.0,40.0,,,Adriano Leal Bruni
,30000.0,387.0,3.0,SEG,18:30 Ã s 20:20,Marineia Almeida dos Santos
,,380.0,30.0,,,Marineia Almeida dos Santos
,,327.0,3.0,,,Marineia Almeida dos Santos
,,185.0,14.0,,,Marineia Almeida dos Santos
,,387.0,3.0,QUA,18:30 Ã s 20:20,Marineia Almeida dos Santos
,,380.0,30.0,,,Marineia Almeida dos Santos
,,327.0,3.0,,,Marineia Almeida dos Santos
,,185.0,14.0,,,Marineia Almeida dos Santos
,40000.0,380.0,30.0,TER,18:30 Ã s 20:20,Marineia Almeida dos Santos
,,185.0,15.0,,,Marineia Almeida dos Santos
,,380.0,30.0,QUI,18:30 Ã s 20:20,Marineia Almeida dos Santos
,,185.0,15.0,,,Marineia Almeida dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC033 - CONTABILIDADE INTRODUTORIA I,10000.0,304.0,30.0,SEG,07:00 Ã s 08:50,Josue Pires Braga
,,,,QUA,07:00 Ã s 08:50,Josue Pires Braga
,20000.0,304.0,30.0,SEG,10:40 Ã s 12:30,Sheizi Calheira de Freitas
,,,,QUA,10:40 Ã s 12:30,Sheizi Calheira de Freitas
,30000.0,380.0,20.0,TER,20:20 Ã s 22:10,Josue Pires Braga
,,,,QUI,20:20 Ã s 22:10,Josue Pires Braga
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC034 - CONTABILIDADE INTRODUTORIA II,10000.0,304.0,50.0,TER,07:00 Ã s 08:50,Renata Nogueira Braga
,,,,QUI,07:00 Ã s 08:50,Renata Nogueira Braga
,20000.0,304.0,45.0,TER,08:50 Ã s 10:40,Renata Nogueira Braga
,,,,QUI,08:50 Ã s 10:40,Renata Nogueira Braga
,30000.0,380.0,45.0,TER,20:20 Ã s 22:10,Renata Nogueira Braga
,,,,QUI,20:20 Ã s 22:10,Renata Nogueira Braga
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC035 - CONTABILIDADE INTERMEDIARIA,10000.0,304.0,40.0,SEG,08:50 Ã s 10:40,Ubirata Batista Pereira
,,,,QUA,08:50 Ã s 10:40,Ubirata Batista Pereira
,20000.0,304.0,45.0,TER,10:40 Ã s 12:30,Cesar Valentim de Oliveira Carvalho Juni
,,,,QUI,10:40 Ã s 12:30,Cesar Valentim de Oliveira Carvalho Juni
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC036 - CONTABILIDADE AVANCADA,10000.0,304.0,50.0,SEX,08:50 Ã s 12:30,Jose Maria Dias Filho
,20000.0,380.0,45.0,TER,18:30 Ã s 20:20,Josue Pires Braga
,,,,QUI,18:30 Ã s 20:20,Josue Pires Braga
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC037 - TEORIA DA CONTABILIDADE,10000.0,304.0,50.0,SEG,07:00 Ã s 08:50,Antonio Carlos Ribeiro da Silva
,,,,QUA,07:00 Ã s 08:50,Antonio Carlos Ribeiro da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC038 - ETICA GERAL E PROFISSIONAL,10000.0,304.0,45.0,TER,08:50 Ã s 10:40,Lorena de Andrade Pinho
,,,,QUI,08:50 Ã s 10:40,Lorena de Andrade Pinho
,20000.0,380.0,45.0,SEX,18:30 Ã s 22:10,Inacilma Rita Silva Andrade
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC039 - ANALISE DE CUSTOS,10000.0,304.0,45.0,SEG,10:40 Ã s 12:30,Joao Vicente Costa Neto
,,,,QUA,10:40 Ã s 12:30,Joao Vicente Costa Neto
,20000.0,380.0,45.0,TER,20:20 Ã s 22:10,Ronaldo Pesente
,,,,QUI,20:20 Ã s 22:10,Ronaldo Pesente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC040 - CONTABILIDADE TRIBUTARIA,10000.0,304.0,50.0,SEG,08:50 Ã s 10:40,Joao Vicente Costa Neto
,,,,QUA,08:50 Ã s 10:40,Joao Vicente Costa Neto
,20000.0,304.0,50.0,TER,08:50 Ã s 10:40,Laerson Morais Silva Lopes
,,,,QUI,08:50 Ã s 10:40,Laerson Morais Silva Lopes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC041 - MET.PESQ.APLIC.CONTABILIDADE,10000.0,304.0,40.0,TER,13:00 Ã s 14:50,Lorena de Andrade Pinho
,,,,QUI,13:00 Ã s 14:50,Lorena de Andrade Pinho
,20000.0,304.0,40.0,TER,14:50 Ã s 16:40,Lorena de Andrade Pinho
,,,,QUI,14:50 Ã s 16:40,Lorena de Andrade Pinho
,30000.0,380.0,45.0,SEG,20:20 Ã s 22:10,Inacilma Rita Silva Andrade
,,,,QUA,20:20 Ã s 22:10,Inacilma Rita Silva Andrade
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC042 - PROJETO DE PESQ.CONTABILIDADE,10000.0,304.0,50.0,SEG,18:30 Ã s 20:20,Inacilma Rita Silva Andrade
,,,,QUA,18:30 Ã s 20:20,Inacilma Rita Silva Andrade
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC043 - MONOGRAFIA,10000.0,304.0,10.0,CMB,00:00 Ã s 23:00,Maria Valesca Damasio de Carvalho Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC044 - ORCAMENTO E FIN.GOVERNAMENTAL,10000.0,304.0,35.0,SEG,08:50 Ã s 10:40,Josemar Oliveira Lopes de Jesus
,,,,QUA,08:50 Ã s 10:40,Josemar Oliveira Lopes de Jesus
,20000.0,380.0,30.0,SEG,18:30 Ã s 20:20,Vitor Maciel dos Santos
,,,,QUA,18:30 Ã s 20:20,Vitor Maciel dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC045 - ORCAMENTO EMP.PLAN.ESTRATEGICO,10000.0,304.0,45.0,SEG,10:40 Ã s 12:30,Antonio Barbosa Batista
,,,,QUA,10:40 Ã s 12:30,Antonio Barbosa Batista
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC046 - SISTEMA INFORMACAO GERENCIAL,10000.0,304.0,40.0,SEG,08:50 Ã s 10:40,Antonio Barbosa Batista
,,,,QUA,08:50 Ã s 10:40,Antonio Barbosa Batista
,20000.0,380.0,45.0,TER,18:30 Ã s 20:20,Arlindino Nogueira Silva Neto
,,,,QUI,18:30 Ã s 20:20,Arlindino Nogueira Silva Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC047 - INTRODUCAO A CONTROLADORIA,10000.0,304.0,45.0,SEG,07:00 Ã s 08:50,Antonio Barbosa Batista
,,,,QUA,07:00 Ã s 08:50,Antonio Barbosa Batista
,20000.0,380.0,45.0,SEX,18:30 Ã s 22:10,Ronaldo Pesente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC049 - PERICIA CONTABIL E ARBITRAGEM,10000.0,304.0,50.0,SEG,10:40 Ã s 12:30,Audrey Jones de Souza
,,,,QUA,10:40 Ã s 12:30,Audrey Jones de Souza
,20000.0,380.0,45.0,TER,18:30 Ã s 20:20,Laerson Morais Silva Lopes
,,,,QUI,18:30 Ã s 20:20,Laerson Morais Silva Lopes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC050 - CONTABILIDADE GOVERNAMENTAL,10000.0,304.0,40.0,TER,07:00 Ã s 08:50,Maria Valesca Damasio de Carvalho Silva
,,301.0,10.0,,,Maria Valesca Damasio de Carvalho Silva
,,304.0,40.0,QUI,07:00 Ã s 08:50,Maria Valesca Damasio de Carvalho Silva
,,301.0,10.0,,,Maria Valesca Damasio de Carvalho Silva
,20000.0,380.0,45.0,SEG,20:20 Ã s 22:10,Maria Valesca Damasio de Carvalho Silva
,,,,QUA,20:20 Ã s 22:10,Maria Valesca Damasio de Carvalho Silva
,30000.0,380.0,45.0,TER,20:20 Ã s 22:10,Vitor Maciel dos Santos
,,,,QUI,20:20 Ã s 22:10,Vitor Maciel dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC051 - INST.FINAN.MERCADO DE CAPITAIS,10000.0,380.0,45.0,SEG,18:30 Ã s 20:20,Celso Tavares Ferreira
,,,,QUA,18:30 Ã s 20:20,Celso Tavares Ferreira
,20000.0,304.0,45.0,TER,08:50 Ã s 10:40,Maria Olivia de Souza Ramos
,,,,QUI,08:50 Ã s 10:40,Maria Olivia de Souza Ramos
,30000.0,304.0,45.0,TER,10:40 Ã s 12:30,Maria Olivia de Souza Ramos
,,,,QUI,10:40 Ã s 12:30,Maria Olivia de Souza Ramos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC052 - INFORM.APLICADA CONTABILIDADE,10000.0,304.0,25.0,SAB,07:55 Ã s 11:35,Franklin Carlos Cruz da Silva
,20000.0,380.0,45.0,SEX,18:30 Ã s 22:10,Franklin Carlos Cruz da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC053 - AUDITORIA GOVERNAMENTAL,10000.0,304.0,30.0,SEG,07:00 Ã s 08:50,Josemar Oliveira Lopes de Jesus
,,,,QUA,07:00 Ã s 08:50,Josemar Oliveira Lopes de Jesus
,20000.0,380.0,45.0,SEG,20:20 Ã s 22:10,Vitor Maciel dos Santos
,,,,QUA,20:20 Ã s 22:10,Vitor Maciel dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC055 - CONTABILIDADE INTERNACIONAL,10000.0,304.0,50.0,SEX,18:30 Ã s 22:10,Audrey Jones de Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC057 - CONTABILIDADE TRIBUTARIA II,10000.0,380.0,25.0,SEG,20:20 Ã s 22:10,Marineia Almeida dos Santos
,,,,QUA,20:20 Ã s 22:10,Marineia Almeida dos Santos
,20000.0,304.0,25.0,SEG,10:40 Ã s 12:30,Ubirata Batista Pereira
,,,,QUA,10:40 Ã s 12:30,Ubirata Batista Pereira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC059 - JOGOS DE NEGOCIOS,10000.0,380.0,20.0,SEG,08:50 Ã s 10:40,Sheizi Calheira de Freitas
,,304.0,20.0,,,Sheizi Calheira de Freitas
,,380.0,20.0,QUA,08:50 Ã s 10:40,Sheizi Calheira de Freitas
,,304.0,20.0,,,Sheizi Calheira de Freitas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC060 - MACROECONOMIA,10000.0,304.0,45.0,SEG,10:40 Ã s 12:30,Ines Teresa Lyra Gaspar da Costa
,,,,QUA,10:40 Ã s 12:30,Ines Teresa Lyra Gaspar da Costa
,20000.0,380.0,45.0,SEG,20:20 Ã s 22:10,Celso Tavares Ferreira
,,,,QUA,20:20 Ã s 22:10,Celso Tavares Ferreira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC061 - FUNDAMENTOS DA ANALISE DE INVESTIMENTOS,10000.0,304.0,45.0,SEG,07:00 Ã s 08:50,Adriano Leal Bruni
,,,,QUA,07:00 Ã s 08:50,Adriano Leal Bruni
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC062 - CONTABILIDADE PARA ORGANIZAÃÃES DO TERCEIRO SETOR,10000.0,304.0,50.0,TER,07:00 Ã s 08:50,Laerson Morais Silva Lopes
,,,,QUI,07:00 Ã s 08:50,Laerson Morais Silva Lopes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC063 - SISTEMAS ORGANIZACIONAIS,10000.0,304.0,15.0,TER,08:50 Ã s 10:40,Ines Teresa Lyra Gaspar da Costa
,,,,QUI,08:50 Ã s 10:40,Ines Teresa Lyra Gaspar da Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCC066 - ECONOMIA DAS ORGANIZAÃÃES,10000.0,387.0,3.0,SEG,08:50 Ã s 10:40,Ines Teresa Lyra Gaspar da Costa
,,327.0,3.0,,,Ines Teresa Lyra Gaspar da Costa
,,304.0,40.0,,,Ines Teresa Lyra Gaspar da Costa
,,286.0,3.0,,,Ines Teresa Lyra Gaspar da Costa
,,226.0,3.0,,,Ines Teresa Lyra Gaspar da Costa
,,387.0,3.0,QUA,08:50 Ã s 10:40,Ines Teresa Lyra Gaspar da Costa
,,327.0,3.0,,,Ines Teresa Lyra Gaspar da Costa
,,304.0,40.0,,,Ines Teresa Lyra Gaspar da Costa
,,286.0,3.0,,,Ines Teresa Lyra Gaspar da Costa
,,226.0,3.0,,,Ines Teresa Lyra Gaspar da Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCCB59 - CONTROLADORIA AMBIENTAL,10000.0,304.0,45.0,TER,07:00 Ã s 08:50,Sonia Maria da Silva Gomes
,,,,QUI,07:00 Ã s 08:50,Sonia Maria da Silva Gomes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCCB70 - ACCS:AÃÃO PEDAG CONTÃBIL-FINANC:TECN SOCIAL..PRESERV. AMBIEN,100.0,387.0,3.0,CMB,00:00 Ã s 23:00,Auristela Felix de Oliveira Teodoro
,,327.0,3.0,,,Auristela Felix de Oliveira Teodoro
,,304.0,18.0,,,Auristela Felix de Oliveira Teodoro
,,190.0,3.0,,,Auristela Felix de Oliveira Teodoro
,,189.0,3.0,,,Auristela Felix de Oliveira Teodoro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCCB91 - ACCS-EXT.U.D.CIENT.TEC.INOV.:REG.PAT.DE INVENÃÃO,10100.0,380.0,20.0,CMB,00:00 Ã s 23:00,Joseilton Silveira da Rocha
