Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCCA45 - CONTROLADORIA,10000.0,349.0,20.0,QUI,14:00 Ã s 18:00,Joseilton Silveira da Rocha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCCA48 - METODOLOGIA DO ENSINO SUPERIOR,10000.0,349.0,20.0,QUA,14:00 Ã s 18:00,Antonio Carlos Ribeiro da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCCA52 - PLANEJAMENTO EMPRESARIAL,10000.0,349.0,20.0,SEX,08:00 Ã s 12:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCCA59 - PESQUISA ORIENTADA,10000.0,349.0,35.0,CMB,00:00 Ã s 23:00,Sonia Maria da Silva Gomes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCCA60 - PROJETO DE DISSERTACAO,10000.0,349.0,1.0,CMB,00:00 Ã s 23:00,Sonia Maria da Silva Gomes
,20000.0,349.0,1.0,CMB,00:00 Ã s 23:00,Joseilton Silveira da Rocha
,30000.0,349.0,1.0,CMB,00:00 Ã s 23:00,Adriano Leal Bruni
,40000.0,349.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50000.0,349.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCCA61 - TIROCINIO DOCENTE ORIENTADO,10000.0,349.0,10.0,CMB,00:00 Ã s 23:00,Sonia Maria da Silva Gomes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCCB89 - SEMINÃRIOS DE PESQUISA,10000.0,349.0,15.0,SEG,14:00 Ã s 18:00,Adriano Leal Bruni
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCCB90 - TÃPICOS CONTEMPORÃNEOS EM CONTABILIDADE,10000.0,349.0,15.0,SEX,14:00 Ã s 16:00,Docente nÃ£o informado pelo Departamento
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
