Disciplina,Turma,Coleg.,Vagas Ofe,Dia,Horário,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EDC062 - ATIVIDADE MOTORA NA PROMOCAO DA SAUDE,10100.0,226.0,5.0,QUA,08:50 às 10:40,Francisco Jose Gondim Pitanga
,,286.0,2.0,,,Francisco Jose Gondim Pitanga
,,327.0,3.0,,,Francisco Jose Gondim Pitanga
,,315.0,10.0,,,Francisco Jose Gondim Pitanga
,,226.0,5.0,,10:40 às 12:30,Francisco Jose Gondim Pitanga
,,286.0,2.0,,,Francisco Jose Gondim Pitanga
,,315.0,10.0,,,Francisco Jose Gondim Pitanga
,,327.0,3.0,,,Francisco Jose Gondim Pitanga
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EDC065 - FUTEBOL DE CAMPO,10100.0,315.0,20.0,QUA,13:55 às 15:45,Fernando Reis do Espirito Santo
,,,,,15:45 às 17:35,Fernando Reis do Espirito Santo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EDC067 - GINASTICA POSTURAL,10100.0,315.0,10.0,SEG,07:00 às 08:50,Jose Ney do Nascimento Santos
,,226.0,1.0,,,Jose Ney do Nascimento Santos
,,327.0,1.0,,,Jose Ney do Nascimento Santos
,,506.0,3.0,,,Jose Ney do Nascimento Santos
,,312.0,10.0,,,Jose Ney do Nascimento Santos
,,,,,08:50 às 10:40,Jose Ney do Nascimento Santos
,,315.0,10.0,,,Jose Ney do Nascimento Santos
,,506.0,3.0,,,Jose Ney do Nascimento Santos
,,327.0,1.0,,,Jose Ney do Nascimento Santos
,,226.0,1.0,,,Jose Ney do Nascimento Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EDC142 - TÉCNICAS E RECURSOS AUDIO-VISUAIS,10101.0,311.0,2.0,TER,13:00 às 14:50,Menandro Celso de Castro Ramos
,,387.0,1.0,,,Menandro Celso de Castro Ramos
,,480.0,2.0,,,Menandro Celso de Castro Ramos
,,312.0,2.0,,,Menandro Celso de Castro Ramos
,,310.0,2.0,,,Menandro Celso de Castro Ramos
,,401.0,2.0,,,Menandro Celso de Castro Ramos
,,402.0,2.0,,,Menandro Celso de Castro Ramos
,,226.0,1.0,,,Menandro Celso de Castro Ramos
,,515.0,1.0,,,Menandro Celso de Castro Ramos
,,113.0,2.0,,,Menandro Celso de Castro Ramos
,,181.0,2.0,,,Menandro Celso de Castro Ramos
,,108.0,1.0,,,Menandro Celso de Castro Ramos
,,113.0,2.0,QUI,13:00 às 14:50,Menandro Celso de Castro Ramos
,,312.0,2.0,,,Menandro Celso de Castro Ramos
,,515.0,1.0,,,Menandro Celso de Castro Ramos
,,387.0,1.0,,,Menandro Celso de Castro Ramos
,,401.0,2.0,,,Menandro Celso de Castro Ramos
,,311.0,2.0,,,Menandro Celso de Castro Ramos
,,108.0,1.0,,,Menandro Celso de Castro Ramos
,,402.0,2.0,,,Menandro Celso de Castro Ramos
,,181.0,2.0,,,Menandro Celso de Castro Ramos
,,310.0,2.0,,,Menandro Celso de Castro Ramos
,,480.0,2.0,,,Menandro Celso de Castro Ramos
