Disciplina,Turma,Coleg.,Vagas Ofe,Dia,Horário,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EDC515 - TRABALHO INDIVIDUAL ORIENTADO,10000.0,330.0,20.0,CMB,00:00 às 23:00,Amanda Amantes Neiva Ribeiro
,20000.0,350.0,30.0,CMB,00:00 às 23:00,Amanda Amantes Neiva Ribeiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EDC557 - ABORDAGENS E TECNICAS DE PESQUISA EM EDUCACAO,10000.0,350.0,10.0,QUA,13:55 às 17:35,Jonei Cerqueira Barbosa
,,330.0,15.0,,,Jonei Cerqueira Barbosa
,20000.0,350.0,10.0,QUI,07:55 às 11:35,Roberto Sidnei Alves Macedo
,,330.0,15.0,,,Roberto Sidnei Alves Macedo
,30000.0,330.0,15.0,TER,07:55 às 11:35,Celi Nelza Zulke Taffarel
,,350.0,10.0,,,Celi Nelza Zulke Taffarel
,,,,,,Claudio de Lira Santos Junior
,,330.0,15.0,,,Claudio de Lira Santos Junior
,40000.0,350.0,10.0,SEX,13:55 às 17:35,Robinson Moreira Tenorio
,,330.0,15.0,,,Robinson Moreira Tenorio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"EDC603 - EDUCACAO, SOCIEDADE E PRAXIS PEDAGOGICA",10000.0,350.0,10.0,QUA,07:55 às 11:35,Dinea Maria Sobral Muniz
,,330.0,20.0,,,Dinea Maria Sobral Muniz
,20000.0,330.0,20.0,QUA,13:55 às 17:35,Maria Cecilia de Paula Silva
,,350.0,10.0,,,Maria Cecilia de Paula Silva
,30000.0,350.0,10.0,TER,13:55 às 17:35,Maria Inez da Silva de Souza Carvalho
,,330.0,20.0,,,Maria Inez da Silva de Souza Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EDC790 - PESQUISA ORIENTADA,10000.0,330.0,50.0,CMB,00:00 às 23:00,Lygia de Sousa Viegas
,20000.0,350.0,80.0,CMB,00:00 às 23:00,Lygia de Sousa Viegas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EDC791 - TIROCINIO DOCENTE ORIENTADO,10000.0,330.0,10.0,CMB,00:00 às 23:00,Augusto Cesar Rios Leiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EDC794 - EXAME DE QUALIFICACAO,10000.0,350.0,45.0,CMB,00:00 às 23:00,Andreia Maria Pereira de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EDC795 - PARTICIPACAO EM PESQUISA DO CURSO,10000.0,330.0,10.0,CMB,00:00 às 23:00,Vanessa Sievers de Almeida
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EDC939 - ESTAGIO DOCENTE ORIENTADO/MESTRADO,1.0,330.0,20.0,CMB,00:00 às 23:00,Cristina Maria D Avila Teixeira
,,,,,,Maria Helena Silveira Bonilla
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EDC940 - ESTAGIO DOCENTE ORIENTADO/DOUTORADO,1.0,350.0,20.0,CMB,00:00 às 23:00,Augusto Cesar Rios Leiro
