"Disciplina","Turma","Coleg.","Vagas Ofe","Dia","Horário","Docente"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV100 - ANAT ANIMAIS DOMESTICOS I","010100","206","15","SEG","07:00 às 08:50","Ana Elisa Fernandes de Souza Almeida"
NA,NA,NA,NA,"TER","07:00 às 08:50","Ana Elisa Fernandes de Souza Almeida"
NA,NA,NA,NA,NA,"08:50 às 10:40","Ana Elisa Fernandes de Souza Almeida"
NA,"010200","206","15","SEG","07:00 às 08:50","Ana Elisa Fernandes de Souza Almeida"
NA,NA,NA,NA,"QUA","07:00 às 08:50","Ana Elisa Fernandes de Souza Almeida"
NA,NA,NA,NA,NA,"08:50 às 10:40","Ana Elisa Fernandes de Souza Almeida"
NA,"010300","206","15","SEG","07:00 às 08:50","Ana Elisa Fernandes de Souza Almeida"
NA,NA,NA,NA,"QUI","07:00 às 08:50","Erica Augusta dos Anjos Cerqueira da Sil"
NA,NA,NA,NA,NA,"08:50 às 10:40","Erica Augusta dos Anjos Cerqueira da Sil"
NA,"020400","206","15","SEG","13:00 às 14:50","Marcia Maria Magalhaes Dantas de Faria"
NA,NA,NA,NA,"SEX","07:00 às 08:50","Docente Concursado"
NA,NA,NA,NA,NA,"08:50 às 10:40","Docente Concursado"
NA,"020500","206","15","SEG","13:00 às 14:50","Marcia Maria Magalhaes Dantas de Faria"
NA,NA,NA,NA,"TER","13:00 às 14:50","Erica Augusta dos Anjos Cerqueira da Sil"
NA,NA,NA,NA,NA,"14:50 às 16:40","Erica Augusta dos Anjos Cerqueira da Sil"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV101 - ANAT ANIMAIS DOMESTIC II","010100","206","15","SEG","07:00 às 08:50","Maria das Gracas Farias Pinto"
NA,NA,NA,NA,"TER","07:00 às 08:50","Erica Augusta dos Anjos Cerqueira da Sil"
NA,NA,NA,NA,NA,"08:50 às 10:40","Erica Augusta dos Anjos Cerqueira da Sil"
NA,"010200","206","15","SEG","07:00 às 08:50","Maria das Gracas Farias Pinto"
NA,NA,NA,NA,"QUA","07:00 às 08:50","Erica Augusta dos Anjos Cerqueira da Sil"
NA,NA,NA,NA,NA,"08:50 às 10:40","Erica Augusta dos Anjos Cerqueira da Sil"
NA,"010300","206","15","SEG","07:00 às 08:50","Maria das Gracas Farias Pinto"
NA,NA,NA,NA,"QUI","07:00 às 08:50","Docente Concursado"
NA,NA,NA,NA,NA,"08:50 às 10:40","Docente Concursado"
NA,"020400","206","15","SEG","08:50 às 10:40","Ana Elisa Fernandes de Souza Almeida"
NA,NA,NA,NA,"SEX","07:00 às 08:50","Erica Augusta dos Anjos Cerqueira da Sil"
NA,NA,NA,NA,NA,"08:50 às 10:40","Erica Augusta dos Anjos Cerqueira da Sil"
NA,"020500","206","15","SEG","08:50 às 10:40","Ana Elisa Fernandes de Souza Almeida"
NA,NA,NA,NA,NA,NA,"Marcia Maria Magalhaes Dantas de Faria"
NA,NA,NA,NA,"TER","13:00 às 14:50","Marcia Maria Magalhaes Dantas de Faria"
NA,NA,NA,NA,NA,"14:50 às 16:40","Marcia Maria Magalhaes Dantas de Faria"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV104 - NUTRICAO ANIMAL","010100","206","20","SEG","13:00 às 14:50","Stefanie Alvarenga Santos"
NA,NA,NA,NA,NA,"14:50 às 16:40","Stefanie Alvarenga Santos"
NA,NA,NA,NA,"QUA","14:50 às 16:40","Stefanie Alvarenga Santos"
NA,"010200","206","20","SEG","14:50 às 16:40","Stefanie Alvarenga Santos"
NA,NA,NA,NA,"QUA","14:50 às 16:40","Stefanie Alvarenga Santos"
NA,NA,NA,NA,NA,"16:40 às 18:30","Stefanie Alvarenga Santos"
NA,"010300","206","20","SEG","14:50 às 16:40","Stefanie Alvarenga Santos"
NA,NA,NA,NA,"TER","10:40 às 12:30","Stefanie Alvarenga Santos"
NA,NA,NA,NA,"QUA","14:50 às 16:40","Stefanie Alvarenga Santos"
NA,"010400","206","20","SEG","14:50 às 16:40","Stefanie Alvarenga Santos"
NA,NA,NA,NA,"TER","14:50 às 16:40","Stefanie Alvarenga Santos"
NA,NA,NA,NA,"QUA","14:50 às 16:40","Stefanie Alvarenga Santos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV115 - AVICULTURA SUINOCULTURA","010100","206","25","TER","13:00 às 14:50","Fabio Nicory Costa Souza"
NA,NA,NA,NA,"SEX","07:55 às 09:45","Fabio Nicory Costa Souza"
NA,"020200","206","25","TER","16:40 às 18:30","Fabio Nicory Costa Souza"
NA,NA,NA,NA,"SEX","09:45 às 11:35","Fabio Nicory Costa Souza"
NA,NA,NA,NA,NA,NA,NA
