"Disciplina","Turma","Coleg.","Vagas Ofe","Dia","Horário","Docente"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENF511 - SEMINÁRIO GERAL","010100","261","8","QUI","13:55 às 14:50","Jeane Freitas de Oliveira"
NA,NA,"234","7",NA,NA,"Jeane Freitas de Oliveira"
NA,NA,"261","8",NA,"14:50 às 16:40","Mirian Santos Paiva"
NA,NA,"234","7",NA,NA,"Mirian Santos Paiva"
NA,NA,"261","8",NA,NA,"Jeane Freitas de Oliveira"
NA,NA,"234","7",NA,NA,"Jeane Freitas de Oliveira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENF515 - METODOLOGIA DA PESQUISA","010100","234","28","SEG","13:55 às 16:40","Nadirlene Pereira Gomes"
NA,NA,NA,NA,NA,NA,"Ridalva Dias Martins Felzemburgh"
NA,NA,NA,NA,"QUA","08:50 às 10:40","Nadirlene Pereira Gomes"
NA,NA,NA,NA,NA,NA,"Ridalva Dias Martins Felzemburgh"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENF526 - ENFERMAGEM NA ATENCAO A SAUDE DA CRIANCA E DO ADOLESCENTE","010100","234","14","QUI","13:55 às 15:45","Climene Laura de Camargo"
NA,NA,"261","6",NA,NA,"Climene Laura de Camargo"
NA,NA,NA,NA,NA,NA,"Ridalva Dias Martins Felzemburgh"
NA,NA,"234","14",NA,NA,"Ridalva Dias Martins Felzemburgh"
NA,NA,NA,NA,NA,"15:45 às 17:35","Climene Laura de Camargo"
NA,NA,"261","6",NA,NA,"Climene Laura de Camargo"
NA,NA,"234","14",NA,NA,"Ridalva Dias Martins Felzemburgh"
NA,NA,"261","6",NA,NA,"Ridalva Dias Martins Felzemburgh"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENF535 - CONCEPCOES TEORICAS DA PRATICA DE ENFERMAGEM","010000","234","28","QUA","13:55 às 16:40","Edmeia de Almeida Cardoso Coelho"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENF705 - TE - TECNICAS DE REDACAO DE ARTIGOS","010000","261","4","TER","17:35 às 18:30","Cristina Maria Meira de Melo"
NA,NA,"257","14",NA,NA,"Cristina Maria Meira de Melo"
NA,NA,"234","16",NA,NA,"Cristina Maria Meira de Melo"
NA,NA,"261","4",NA,"18:30 às 20:20","Cristina Maria Meira de Melo"
NA,NA,"257","14",NA,NA,"Cristina Maria Meira de Melo"
NA,NA,"234","16",NA,NA,"Cristina Maria Meira de Melo"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENF790 - PESQUISA ORIENTADA","010000","234","1","CMB","00:00 às 23:00","Alvaro Pereira"
NA,"020000","234","1","CMB","00:00 às 23:00","Carolina de Souza Machado"
NA,"030000","234","3","CMB","00:00 às 23:00","Climene Laura de Camargo"
NA,"040000","234","2","CMB","00:00 às 23:00","Cristina Maria Meira de Melo"
NA,"050000","234","1","CMB","00:00 às 23:00","Darci de Oliveira Santa Rosa"
NA,"060000","234","1","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"070000","234","4","CMB","00:00 às 23:00","Fernanda Carneiro Mussi"
NA,"080000","234","3","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,"090000","234","3","CMB","00:00 às 23:00","Jeane Freitas de Oliveira"
NA,"100000","234","5","CMB","00:00 às 23:00","Larissa Chaves Pedreira Silva"
NA,"120000","234","3","CMB","00:00 às 23:00","Nadirlene Pereira Gomes"
NA,"130000","234","2","CMB","00:00 às 23:00","Silvia Lucia Ferreira"
NA,"140000","234","1","CMB","00:00 às 23:00","Tania Maria de Oliva Menezes"
NA,"150000","234","3","CMB","00:00 às 23:00","Telmara Menezes Couto"
NA,"160000","234","4","CMB","00:00 às 23:00","Ridalva Dias Martins Felzemburgh"
NA,"170000","234","2","CMB","00:00 às 23:00","Rosana Maria de Oliveira Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENF791 - TIROCINIO DOCENTE ORIENTADO","010000","261","10","CMB","00:00 às 23:00","Gilberto Tadeu Reis da Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENF792 - PROJETO DE DISSERTACAO","010000","234","39","CMB","00:00 às 23:00","Darci de Oliveira Santa Rosa"
NA,NA,NA,NA,NA,NA,"Alvaro Pereira"
