Disciplina,Turma,Coleg.,Vagas Ofe,Dia,Horário,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
TEA003 - TECNICAS BASICAS DO TEATRO,10100.0,506.0,5.0,TER,14:50 às 16:40,Docente Substituto a Contratar
,,515.0,8.0,,,Docente Substituto a Contratar
,,580.0,5.0,,,Docente Substituto a Contratar
,,506.0,5.0,QUI,14:50 às 16:40,Docente Substituto a Contratar
,,515.0,8.0,,,Docente Substituto a Contratar
,,580.0,5.0,,,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
TEA060 - ELEMENTOS DE TEATRO I,10000.0,506.0,5.0,SEX,08:50 às 11:35,Luiz Cesar Alves Marfuz
,,503.0,5.0,,,Luiz Cesar Alves Marfuz
,,514.0,5.0,,,Luiz Cesar Alves Marfuz
,,515.0,5.0,,,Luiz Cesar Alves Marfuz
,,580.0,5.0,,,Luiz Cesar Alves Marfuz
,,509.0,2.0,,,Luiz Cesar Alves Marfuz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
TEA085 - DICCAO I,10100.0,505.0,1.0,SEG,15:45 às 17:35,Ana Flavia Andrade Hamad
,,580.0,2.0,,,Ana Flavia Andrade Hamad
,,210.0,2.0,,,Ana Flavia Andrade Hamad
,,189.0,1.0,,,Ana Flavia Andrade Hamad
,,506.0,2.0,,,Ana Flavia Andrade Hamad
,,507.0,2.0,,,Ana Flavia Andrade Hamad
,,515.0,2.0,,,Ana Flavia Andrade Hamad
,,514.0,2.0,,,Ana Flavia Andrade Hamad
,,502.0,1.0,,,Ana Flavia Andrade Hamad
,,509.0,2.0,,,Ana Flavia Andrade Hamad
,,203.0,1.0,,,Ana Flavia Andrade Hamad
,,314.0,2.0,,,Ana Flavia Andrade Hamad
,,505.0,1.0,QUA,15:45 às 17:35,Ana Flavia Andrade Hamad
,,502.0,1.0,,,Ana Flavia Andrade Hamad
,,314.0,2.0,,,Ana Flavia Andrade Hamad
,,210.0,2.0,,,Ana Flavia Andrade Hamad
,,203.0,1.0,,,Ana Flavia Andrade Hamad
,,506.0,2.0,,,Ana Flavia Andrade Hamad
,,189.0,1.0,,,Ana Flavia Andrade Hamad
,,515.0,2.0,,,Ana Flavia Andrade Hamad
,,580.0,2.0,,,Ana Flavia Andrade Hamad
,,514.0,2.0,,,Ana Flavia Andrade Hamad
,,507.0,2.0,,,Ana Flavia Andrade Hamad
,,509.0,2.0,,,Ana Flavia Andrade Hamad
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
TEA192 - Dramaturgia I,10100.0,515.0,2.0,QUA,10:40 às 12:30,Antonia Pereira Bezerra
,,506.0,30.0,,,Antonia Pereira Bezerra
,,881.0,1.0,,,Antonia Pereira Bezerra
,,,,SEX,10:40 às 12:30,Antonia Pereira Bezerra
,,515.0,2.0,,,Antonia Pereira Bezerra
,,506.0,30.0,,,Antonia Pereira Bezerra
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
TEA276 - Cenografia I,10100.0,881.0,1.0,QUA,08:50 às 10:40,Docente Substituto a Contratar
,,515.0,1.0,,,Docente Substituto a Contratar
