Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
TEA501 - PESQUISA EM ARTES CENICAS,10000.0,532.0,25.0,SEG,13:55 Ã s 17:35,Docente Visitante
,,,,,,Antonia Pereira Bezerra
,20000.0,551.0,20.0,SEG,13:55 Ã s 17:35,Denise Maria Barreto Coutinho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
TEA505 - SEMINARIOS AVANCADOS II,10000.0,551.0,20.0,TER,08:50 Ã s 10:40,Cleise Furtado Mendes
,,,,,10:40 Ã s 12:30,Maria Albertina Silva Grebler
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
TEA507 - TOPICOS ESPECIAIS EM ARTES CENICAS,10000.0,551.0,13.0,QUI,08:50 Ã s 11:35,Glaucio Machado Santos
,,532.0,13.0,,,Glaucio Machado Santos
,20000.0,532.0,13.0,TER,08:50 Ã s 11:35,Eliene Benicio Amancio Costa
,,551.0,13.0,,,Eliene Benicio Amancio Costa
,30000.0,551.0,13.0,QUA,08:50 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,,532.0,13.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
TEA514 - TRABALHO INDIVIDUAL ORIENTADO,10000.0,551.0,1.0,CMB,00:00 Ã s 23:00,Suzana Maria Coelho Martins
,,532.0,1.0,,,Suzana Maria Coelho Martins
,20000.0,551.0,1.0,CMB,00:00 Ã s 23:00,Cleise Furtado Mendes
,,532.0,1.0,,,Cleise Furtado Mendes
,30000.0,532.0,10.0,CMB,00:00 Ã s 23:00,Deolinda Catarina Franca de Vilhena
,40000.0,551.0,1.0,CMB,00:00 Ã s 23:00,Sonia Lucia Rangel
,,532.0,1.0,,,Sonia Lucia Rangel
,50000.0,551.0,1.0,CMB,00:00 Ã s 23:00,Celida Salume Mendonca
,,532.0,1.0,,,Celida Salume Mendonca
,60000.0,551.0,1.0,CMB,00:00 Ã s 23:00,Catarina Santanna
,,532.0,1.0,,,Catarina Santanna
,70000.0,551.0,1.0,CMB,00:00 Ã s 23:00,Luiz Cesar Alves Marfuz
,,532.0,1.0,,,Luiz Cesar Alves Marfuz
,80000.0,532.0,10.0,CMB,00:00 Ã s 23:00,Ciane Fernandes
,90000.0,532.0,1.0,CMB,00:00 Ã s 23:00,Erico Jose Souza de Oliveira
,,551.0,1.0,,,Erico Jose Souza de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
TEA790 - PESQUISA ORIENTADA,10000.0,532.0,4.0,CMB,00:00 Ã s 23:00,Antonia Pereira Bezerra
,,551.0,6.0,,,Antonia Pereira Bezerra
,20000.0,551.0,6.0,CMB,00:00 Ã s 23:00,Luiz Claudio Cajaiba Soares
,30000.0,532.0,1.0,CMB,00:00 Ã s 23:00,Celida Salume Mendonca
,,551.0,3.0,,,Celida Salume Mendonca
,40000.0,551.0,4.0,CMB,00:00 Ã s 23:00,Catarina Santanna
,,532.0,1.0,,,Catarina Santanna
