Disciplina,Turma,Coleg.,Vagas Ofe,Dia,Horário,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIR790 - PESQUISA ORIENTADA,10000.0,332.0,200.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIR791 - TIROCINIO DOCENTE ORIENTADO,10000.0,332.0,50.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA01 - FILOSOFIA DO DIREITO,10000.0,358.0,15.0,TER,07:55 às 11:35,Heron Jose de Santana Gordilho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA02 - TEORIA GERAL DO DIREITO,10000.0,332.0,15.0,SEX,18:30 às 22:10,Ricardo Mauricio Freire Soares
,,358.0,15.0,,,Ricardo Mauricio Freire Soares
,20000.0,332.0,15.0,TER,18:30 às 22:10,Paulo Roberto Lyrio Pimenta
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA10 - PESQUISA ORIENTADA,10000.0,358.0,100.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA11 - TIROCINIO DOCENTE ORIENTADO,10000.0,358.0,30.0,CMB,00:00 às 23:00,Docente não informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA55 - METODOLOGIA DA PESQUISA EM DIREITO,10000.0,332.0,20.0,QUI,14:50 às 18:30,Joao Glicerio de Oliveira Filho
,20000.0,358.0,15.0,TER,18:30 às 22:10,Sebastian Borges de Albuquerque Mello
,30000.0,332.0,20.0,TER,13:55 às 17:35,Rodolfo Mario Veiga Pamplona Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA56 - DIREITOS HUMANOS E DIREITOS FUNDAMENTAIS,10000.0,358.0,15.0,QUA,07:55 às 11:35,Julio Cesar de Sa da Rocha
,,332.0,15.0,,,Julio Cesar de Sa da Rocha
,20000.0,332.0,15.0,SAB,08:50 às 12:30,Manoel Jorge e Silva Neto
,30000.0,332.0,15.0,TER,07:55 às 11:35,Saulo Jose Casali Bahia
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA57 - TEORIA DO PROCESSO,10000.0,358.0,10.0,TER,13:55 às 17:35,Fredie Souza Didier Junior
,,332.0,15.0,,,Fredie Souza Didier Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA58 - SISTEMA CONSTITUCIONAL TRIBUTÁRIO,10000.0,358.0,10.0,SEG,18:30 às 22:10,Docente não informado pelo Departamento
,,332.0,15.0,,,Docente não informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA59 - FUNDAMENTOS DO DIREITO ADMINISTRATIVO CONTEMPORÂNEO,10000.0,358.0,10.0,TER,08:50 às 12:30,Celso Luiz Braga de Castro
,,332.0,15.0,,,Celso Luiz Braga de Castro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
