Disciplina,Turma,Coleg.,Vagas Ofe,Dia,Horário,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIR007 - DIREITOS FUNDAMENTAIS,10000.0,327.0,5.0,SEG,07:00 às 08:50,Andre Luiz Batista Neves
,,387.0,2.0,,,Andre Luiz Batista Neves
,,189.0,2.0,,,Andre Luiz Batista Neves
,,311.0,1.0,,,Andre Luiz Batista Neves
,,308.0,50.0,,,Andre Luiz Batista Neves
,,,,QUA,07:00 às 08:50,Andre Luiz Batista Neves
,,189.0,2.0,,,Andre Luiz Batista Neves
,,311.0,1.0,,,Andre Luiz Batista Neves
,,327.0,5.0,,,Andre Luiz Batista Neves
,,387.0,2.0,,,Andre Luiz Batista Neves
,20000.0,387.0,2.0,SEG,10:40 às 12:30,Elenice Ribeiro Nunes dos Santos
,,327.0,8.0,,,Elenice Ribeiro Nunes dos Santos
,,308.0,50.0,,,Elenice Ribeiro Nunes dos Santos
,,327.0,8.0,QUA,10:40 às 12:30,Elenice Ribeiro Nunes dos Santos
,,387.0,2.0,,,Elenice Ribeiro Nunes dos Santos
,,308.0,50.0,,,Elenice Ribeiro Nunes dos Santos
,30000.0,327.0,2.0,SEG,18:30 às 20:20,Fabio Periandro de Almeida Hirsch
,,387.0,8.0,,,Fabio Periandro de Almeida Hirsch
,,382.0,50.0,,,Fabio Periandro de Almeida Hirsch
,,327.0,2.0,QUA,18:30 às 20:20,Fabio Periandro de Almeida Hirsch
,,387.0,8.0,,,Fabio Periandro de Almeida Hirsch
,,382.0,50.0,,,Fabio Periandro de Almeida Hirsch
,40000.0,387.0,8.0,SEG,20:20 às 22:10,Fabio Periandro de Almeida Hirsch
,,226.0,2.0,,,Fabio Periandro de Almeida Hirsch
,,382.0,50.0,,,Fabio Periandro de Almeida Hirsch
,,387.0,8.0,QUA,20:20 às 22:10,Fabio Periandro de Almeida Hirsch
,,382.0,50.0,,,Fabio Periandro de Almeida Hirsch
,,226.0,2.0,,,Fabio Periandro de Almeida Hirsch
,50000.0,226.0,4.0,QUI,18:30 às 22:10,Geovane de Mori Peixoto
,,189.0,5.0,,,Geovane de Mori Peixoto
,,327.0,13.0,,,Geovane de Mori Peixoto
,,387.0,38.0,,,Geovane de Mori Peixoto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIR008 - DIREITO ECONÔMICO,10000.0,382.0,25.0,SEG,08:50 às 10:40,Andre Luiz Batista Neves
,,308.0,25.0,,,Andre Luiz Batista Neves
,,382.0,25.0,QUA,08:50 às 10:40,Andre Luiz Batista Neves
,,308.0,25.0,,,Andre Luiz Batista Neves
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIR015 - DIREITO DE FAMíLIA,10000.0,308.0,50.0,SEG,08:50 às 10:40,Cristiana Menezes Santos
,,327.0,5.0,,,Cristiana Menezes Santos
,,387.0,5.0,,,Cristiana Menezes Santos
,,,,QUA,08:50 às 10:40,Cristiana Menezes Santos
,,308.0,50.0,,,Cristiana Menezes Santos
,,327.0,5.0,,,Cristiana Menezes Santos
,20000.0,387.0,4.0,SEG,10:40 às 12:30,Antonio Lago Junior
