Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIR790 - PESQUISA ORIENTADA,10000.0,332.0,150.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIR791 - TIROCINIO DOCENTE ORIENTADO,10000.0,332.0,35.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA10 - PESQUISA ORIENTADA,10000.0,358.0,50.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA11 - TIROCINIO DOCENTE ORIENTADO,10000.0,358.0,15.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA59 - FUNDAMENTOS DO DIREITO ADMINISTRATIVO CONTEMPORÃNEO,10000.0,358.0,7.0,QUA,07:55 Ã s 11:35,Celso Luiz Braga de Castro
,,332.0,7.0,,,Celso Luiz Braga de Castro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA60 - DIREITO PENAL CONTEMPORÃNEO,10000.0,332.0,7.0,SEG,18:30 Ã s 22:10,Gamil Foppel El Hireche
,,358.0,5.0,,,Gamil Foppel El Hireche
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA63 - TUTELA CONSTITUCIONAL DO PROCESSO,10000.0,358.0,5.0,QUI,07:00 Ã s 10:40,Wilson Alves de Souza
,,332.0,10.0,,,Wilson Alves de Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"DIRA70 - ESTADO, SOCIEDADE E RELAÃÃES DE TRABALHO",10000.0,358.0,7.0,SEG,13:00 Ã s 16:40,Luciano Dorea Martinez Carreiro
,,332.0,10.0,,,Luciano Dorea Martinez Carreiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRB22 - HISTORIA DO DIREITO PRIVADO,10000.0,358.0,7.0,QUA,13:55 Ã s 17:35,Marco Aurelio de Castro Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRB67 - SEMINÃRIO DE PESQUISA,20000.0,358.0,10.0,CMB,00:00 Ã s 23:00,Alessandra Rapassi Mascarenhas Prado
