Disciplina,Turma,Coleg.,Vagas Ofe,Dia,Horário,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIR007 - DIREITOS FUNDAMENTAIS,10000.0,327.0,5.0,SEG,07:00 às 08:50,Andre Luiz Batista Neves
,,308.0,50.0,,,Andre Luiz Batista Neves
,,,,QUA,07:00 às 08:50,Andre Luiz Batista Neves
,,327.0,5.0,,,Andre Luiz Batista Neves
,20000.0,387.0,5.0,SEG,10:40 às 12:30,Carlos Eduardo Behrmann Ratis Martins
,,327.0,5.0,,,Carlos Eduardo Behrmann Ratis Martins
,,190.0,1.0,,,Carlos Eduardo Behrmann Ratis Martins
,,308.0,50.0,,,Carlos Eduardo Behrmann Ratis Martins
,,189.0,1.0,,,Carlos Eduardo Behrmann Ratis Martins
,,327.0,5.0,QUA,10:40 às 12:30,Carlos Eduardo Behrmann Ratis Martins
,,387.0,5.0,,,Carlos Eduardo Behrmann Ratis Martins
,,189.0,1.0,,,Carlos Eduardo Behrmann Ratis Martins
,,308.0,50.0,,,Carlos Eduardo Behrmann Ratis Martins
,,190.0,1.0,,,Carlos Eduardo Behrmann Ratis Martins
,30000.0,387.0,8.0,SEG,18:30 às 20:20,Fabio Periandro de Almeida Hirsch
,,327.0,2.0,,,Fabio Periandro de Almeida Hirsch
,,382.0,50.0,,,Fabio Periandro de Almeida Hirsch
,,387.0,8.0,QUA,18:30 às 20:20,Fabio Periandro de Almeida Hirsch
,,382.0,50.0,,,Fabio Periandro de Almeida Hirsch
,,327.0,2.0,,,Fabio Periandro de Almeida Hirsch
,40000.0,382.0,50.0,SEG,20:20 às 22:10,Fabio Periandro de Almeida Hirsch
,,226.0,5.0,,,Fabio Periandro de Almeida Hirsch
,,,,QUA,20:20 às 22:10,Fabio Periandro de Almeida Hirsch
,,382.0,50.0,,,Fabio Periandro de Almeida Hirsch
,50000.0,387.0,40.0,QUI,18:30 às 22:10,Fabio Periandro de Almeida Hirsch
,,327.0,15.0,,,Fabio Periandro de Almeida Hirsch
,,189.0,1.0,,,Fabio Periandro de Almeida Hirsch
,,226.0,5.0,,,Fabio Periandro de Almeida Hirsch
,60000.0,327.0,25.0,TER,08:50 às 10:40,Carlos Eduardo Behrmann Ratis Martins
,,387.0,20.0,,,Carlos Eduardo Behrmann Ratis Martins
,,325.0,2.0,,,Carlos Eduardo Behrmann Ratis Martins
,,327.0,25.0,QUI,08:50 às 10:40,Carlos Eduardo Behrmann Ratis Martins
,,387.0,20.0,,,Carlos Eduardo Behrmann Ratis Martins
,,325.0,2.0,,,Carlos Eduardo Behrmann Ratis Martins
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIR008 - DIREITO ECONÔMICO,10000.0,382.0,25.0,SEG,08:50 às 10:40,Andre Luiz Batista Neves
,,308.0,25.0,,,Andre Luiz Batista Neves
,,,,QUA,08:50 às 10:40,Andre Luiz Batista Neves
,,382.0,25.0,,,Andre Luiz Batista Neves
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIR015 - DIREITO DE FAMíLIA,10000.0,387.0,5.0,SEG,08:50 às 10:40,Emanuel Lins Freire Vasconcellos
