Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ503 - TEORIAS DA CIDADE,10000.0,156.0,12.0,TER,07:55 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,,136.0,13.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ506 - HISTORIA E TEORIA DA CONSERVACAO E DO RESTAURO,10000.0,136.0,13.0,SEG,13:55 Ã s 17:35,Odete Dourado Silva
,,156.0,12.0,,,Odete Dourado Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ512 - CENTROS HISTORICOS,10000.0,156.0,12.0,SEX,13:55 Ã s 15:45,Nivaldo Vieira de Andrade Junior
,,136.0,13.0,,,Nivaldo Vieira de Andrade Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ524 - TECNOLOGIA DA CONSERVACAO E DO RESTAURO I,10000.0,136.0,13.0,TER,07:55 Ã s 09:45,Docente nÃ£o informado pelo Departamento
,,156.0,12.0,,,Docente nÃ£o informado pelo Departamento
,,,,QUI,07:55 Ã s 09:45,Docente nÃ£o informado pelo Departamento
,,136.0,13.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ531 - SEMINARIOS AVANCADOS I,10000.0,156.0,20.0,QUI,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ595 - PARTICIPACAO EM PESQUISA,100.0,136.0,30.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ702 - TEAU - HISTORIA DA FORMA URBANA,10000.0,156.0,12.0,CMB,00:00 Ã s 23:00,Rodrigo Espinha Baeta
,,136.0,13.0,,,Rodrigo Espinha Baeta
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ703 - TE - AREAS VERDES URBANAS,10000.0,136.0,13.0,QUI,08:50 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,156.0,12.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ720 - TEAU - OS ESPACOS LIVRES PUBLICOS COMO QUESTAO QUALIDADE AMB,10000.0,141.0,10.0,SEG,15:45 Ã s 18:30,Rita Dione Araujo Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ790 - PESQUISA ORIENTADA,10000.0,156.0,40.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,147.0,15.0,,,Docente nÃ£o informado pelo Departamento
,,136.0,40.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ791 - TIROCINIO DOCENTE ORIENTADO,100.0,156.0,40.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,136.0,40.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ794 - TRABALHOS PROGRAMADOS,10000.0,156.0,30.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA01 - TEAU - FORMAS DE PENSAR CONTEMPORANEIDADE: POS ESTRUT E ARQ,10000.0,156.0,12.0,QUI,15:45 Ã s 17:35,Docente nÃ£o informado pelo Departamento
,,136.0,13.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA02 - TEAU - CONFORTO AMBIENTAL EM PROJETOS DE ARQUITETURA.......,10000.0,156.0,12.0,TER,08:50 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,,136.0,13.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA30 - TEAU - APREENSÃO DA CIDADE CONTEMPORÃNEA,10000.0,156.0,12.0,QUA,14:50 Ã s 15:45,Paola Berenstein Jacques
,,136.0,13.0,,,Paola Berenstein Jacques
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"ARQA90 - TE-Teoria Cont.. e o Campo Urbano: corpo, tÃ©cnica e polÃ­tica",10000.0,156.0,12.0,QUI,08:50 Ã s 10:40,Fernando Gigante Ferraz
,,136.0,13.0,,,Fernando Gigante Ferraz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQB02 - TEAU - IDENTIDADES NA CIDADE,10000.0,156.0,12.0,CMB,00:00 Ã s 23:00,Marcia Genesia de Sant Anna
,,136.0,13.0,,,Marcia Genesia de Sant Anna
