Disciplina,Turma,Coleg.,Vagas Ofe,Dia,Horário,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
COM101 - TEORIAS DA COMUNICAÇÃO,10000.0,307.0,35.0,SEG,08:50 às 10:40,Giovandro Marcus Ferreira
,,515.0,5.0,,,Giovandro Marcus Ferreira
,,190.0,2.0,,,Giovandro Marcus Ferreira
,,515.0,5.0,QUA,08:50 às 10:40,Giovandro Marcus Ferreira
,,307.0,35.0,,,Giovandro Marcus Ferreira
,,190.0,2.0,,,Giovandro Marcus Ferreira
,20000.0,189.0,2.0,SEG,10:40 às 12:30,Giovandro Marcus Ferreira
,,190.0,2.0,,,Giovandro Marcus Ferreira
,,515.0,5.0,,,Giovandro Marcus Ferreira
,,307.0,35.0,,,Giovandro Marcus Ferreira
,,515.0,5.0,QUA,10:40 às 12:30,Giovandro Marcus Ferreira
,,307.0,35.0,,,Giovandro Marcus Ferreira
,,190.0,2.0,,,Giovandro Marcus Ferreira
,,189.0,2.0,,,Giovandro Marcus Ferreira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
COM102 - SEMIÓTICA,10000.0,307.0,40.0,SEG,08:50 às 10:40,Fabio Sadao Nakagawa
,,327.0,5.0,,,Fabio Sadao Nakagawa
,,,,QUA,08:50 às 10:40,Fabio Sadao Nakagawa
,,307.0,40.0,,,Fabio Sadao Nakagawa
,20000.0,515.0,3.0,SEG,10:40 às 12:30,Fabio Sadao Nakagawa
,,307.0,40.0,,,Fabio Sadao Nakagawa
,,327.0,5.0,,,Fabio Sadao Nakagawa
,,515.0,3.0,QUA,10:40 às 12:30,Fabio Sadao Nakagawa
,,327.0,5.0,,,Fabio Sadao Nakagawa
,,307.0,40.0,,,Fabio Sadao Nakagawa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
COM103 - ESTÉTICA DA COMUNICAÇÃO,10000.0,327.0,5.0,SEG,08:50 às 10:40,Regina Lucia Gomes Souza e Silva
,,307.0,40.0,,,Regina Lucia Gomes Souza e Silva
,,327.0,5.0,QUA,08:50 às 10:40,Regina Lucia Gomes Souza e Silva
,,307.0,40.0,,,Regina Lucia Gomes Souza e Silva
,20000.0,327.0,5.0,SEG,10:40 às 12:30,Regina Lucia Gomes Souza e Silva
,,307.0,38.0,,,Regina Lucia Gomes Souza e Silva
,,,,QUA,10:40 às 12:30,Regina Lucia Gomes Souza e Silva
,,327.0,5.0,,,Regina Lucia Gomes Souza e Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
COM104 - COMUNICAÇÃO E TECNOLOGIA,10000.0,387.0,6.0,TER,08:50 às 10:40,Andre Luiz Martins Lemos
,,327.0,6.0,,,Andre Luiz Martins Lemos
,,307.0,45.0,,,Andre Luiz Martins Lemos
,,190.0,3.0,,,Andre Luiz Martins Lemos
,,387.0,6.0,QUI,08:50 às 10:40,Andre Luiz Martins Lemos
,,327.0,6.0,,,Andre Luiz Martins Lemos
,,307.0,45.0,,,Andre Luiz Martins Lemos
,,190.0,3.0,,,Andre Luiz Martins Lemos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
