Disciplina,Turma,Coleg.,Vagas Ofe,Dia,Horário,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
COM101 - TEORIAS DA COMUNICAÇÃO,10000.0,307.0,40.0,SEG,08:50 às 10:40,Giovandro Marcus Ferreira
,,190.0,1.0,,,Giovandro Marcus Ferreira
,,189.0,1.0,,,Giovandro Marcus Ferreira
,,327.0,3.0,,,Giovandro Marcus Ferreira
,,307.0,40.0,QUA,08:50 às 10:40,Giovandro Marcus Ferreira
,,190.0,1.0,,,Giovandro Marcus Ferreira
,,327.0,3.0,,,Giovandro Marcus Ferreira
,,189.0,1.0,,,Giovandro Marcus Ferreira
,20000.0,387.0,2.0,SEG,10:40 às 12:30,Giovandro Marcus Ferreira
,,226.0,1.0,,,Giovandro Marcus Ferreira
,,307.0,42.0,,,Giovandro Marcus Ferreira
,,387.0,2.0,QUA,10:40 às 12:30,Giovandro Marcus Ferreira
,,226.0,1.0,,,Giovandro Marcus Ferreira
,,307.0,42.0,,,Giovandro Marcus Ferreira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
COM102 - SEMIÓTICA,10000.0,307.0,44.0,SEG,08:50 às 10:40,Fabio Sadao Nakagawa
,,580.0,1.0,,,Fabio Sadao Nakagawa
,,,,QUA,08:50 às 10:40,Fabio Sadao Nakagawa
,,307.0,44.0,,,Fabio Sadao Nakagawa
,20000.0,327.0,3.0,SEG,10:40 às 12:30,Fabio Sadao Nakagawa
,,307.0,40.0,,,Fabio Sadao Nakagawa
,,580.0,2.0,,,Fabio Sadao Nakagawa
,,,,QUA,10:40 às 12:30,Fabio Sadao Nakagawa
,,327.0,3.0,,,Fabio Sadao Nakagawa
,,307.0,40.0,,,Fabio Sadao Nakagawa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
COM103 - ESTÉTICA DA COMUNICAÇÃO,10000.0,327.0,3.0,SEG,08:50 às 10:40,Regina Lucia Gomes Souza e Silva
,,307.0,42.0,,,Regina Lucia Gomes Souza e Silva
,,,,QUA,08:50 às 10:40,Regina Lucia Gomes Souza e Silva
,,327.0,3.0,,,Regina Lucia Gomes Souza e Silva
,20000.0,327.0,3.0,SEG,10:40 às 12:30,Regina Lucia Gomes Souza e Silva
,,307.0,42.0,,,Regina Lucia Gomes Souza e Silva
,,,,QUA,10:40 às 12:30,Regina Lucia Gomes Souza e Silva
,,327.0,3.0,,,Regina Lucia Gomes Souza e Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
COM104 - COMUNICAÇÃO E TECNOLOGIA,10000.0,307.0,60.0,TER,08:50 às 10:40,Andre Luiz Martins Lemos
,,,,QUI,08:50 às 10:40,Andre Luiz Martins Lemos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
COM105 - COMUNICAÇÃO E POLÍTICA,10000.0,307.0,60.0,TER,08:50 às 10:40,Wilson da Silva Gomes
,,,,QUI,08:50 às 10:40,Wilson da Silva Gomes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
