Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACB39 - METODOLOGIA DA PESQUISA,10000.0,365.0,45.0,QUA,09:45 Ã s 11:35,Adriana Miranda Pimentel
,,,,,,Anamelia Lins e Silva Franco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACB40 - ESTUDOS SOBRE A INSTITUIÃÃO UNIVERSITÃRIA,10000.0,365.0,45.0,TER,09:45 Ã s 11:35,Carmen Fontes de Souza Teixeira
,,,,,,Marcelo Nunes Dourado Rocha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACB52 - PESQUISA ORIENTADA I,10000.0,365.0,100.0,CMB,00:00 Ã s 23:00,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"HACB62 - SEMINÃRIO GESTÃO, FORMAÃÃO E VIDA UNIVERSITÃRIA",10000.0,365.0,45.0,SEG,08:50 Ã s 10:40,Renata Meira Veras
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACB68 - TÃPICOS ESPECIAIS SOBRE A UNIVERSIDADE I,10000.0,365.0,45.0,CMB,00:00 Ã s 23:00,Sonia Maria Rocha Sampaio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACB69 - TÃPICOS ESPECIAIS SOBRE A UNIVERSIDADE II,10000.0,365.0,45.0,QUA,07:55 Ã s 09:45,Haenz Gutierrez Quintana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACB71 - TÃPICOS ESPECIAIS SOBRE A UNIVERSIDADE IV,10000.0,365.0,45.0,QUA,18:30 Ã s 22:10,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACB74 - PROJETO DE TRABALHO DE CONCLUSÃO FINAL DE CURSO,10000.0,365.0,50.0,CMB,00:00 Ã s 23:00,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACC72 - ENSAIO COMPREENSIVO EM ESTUDOS SOBRE A UNIVERSIDADE,10000.0,365.0,50.0,CMB,00:00 Ã s 23:00,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACC75 - METODOLOGIA E PRODUÃÃO DA PESQUISA CIENTIFICA E TECNOLÃGICA,10000.0,365.0,50.0,CMB,00:00 Ã s 23:00,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACC77 - PRÃTICA DOCENTE ORIENTADA,10000.0,365.0,50.0,CMB,00:00 Ã s 23:00,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACC79 - DEFESA DE DISSERTAÃÃO DE MESTRADO,10000.0,365.0,45.0,CMB,00:00 Ã s 23:00,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACC92 - ECONOMIA POLÃTICA DO DESENVOLVIMENTO,10000.0,396.0,22.0,SEG,13:55 Ã s 17:35,Elsa Sousa Kraychete
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
