Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACB45 - CULTURAS JUVENIS E VIDA UNIVERSITÃRIA,10000.0,365.0,45.0,SEG,14:00 Ã s 16:00,Docente Visitante
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACB52 - PESQUISA ORIENTADA I,10000.0,365.0,100.0,CMB,00:00 Ã s 23:00,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACB64 - SEMINÃRIO UNIVERSIDADE E SOCIEDADE,10000.0,365.0,45.0,TER,10:00 Ã s 12:00,Carmen Fontes de Souza Teixeira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACB68 - TÃPICOS ESPECIAIS SOBRE A UNIVERSIDADE I,10000.0,365.0,45.0,CMB,00:00 Ã s 23:00,Sonia Maria Rocha Sampaio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACB69 - TÃPICOS ESPECIAIS SOBRE A UNIVERSIDADE II,10000.0,365.0,45.0,SEX,09:00 Ã s 11:00,Docente Visitante
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACB71 - TÃPICOS ESPECIAIS SOBRE A UNIVERSIDADE IV,10000.0,226.0,10.0,SEX,14:00 Ã s 18:00,Maria Thereza Avila Dantas Coelho
,,365.0,45.0,,,Maria Thereza Avila Dantas Coelho
,,286.0,10.0,,,Maria Thereza Avila Dantas Coelho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACB74 - PROJETO DE TRABALHO DE CONCLUSÃO FINAL DE CURSO,10000.0,365.0,50.0,CMB,00:00 Ã s 23:00,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACC71 - TECNOLOGIAS EDUCACIONAIS NA UNIVERSIDADE,10000.0,365.0,45.0,CMB,00:00 Ã s 23:00,Leonardo Vincenzo Boccia
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACC72 - ENSAIO COMPREENSIVO EM ESTUDOS SOBRE A UNIVERSIDADE,10000.0,365.0,50.0,CMB,00:00 Ã s 23:00,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACC75 - METODOLOGIA E PRODUÃÃO DA PESQUISA CIENTIFICA E TECNOLÃGICA,10000.0,365.0,50.0,CMB,00:00 Ã s 23:00,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACC77 - PRÃTICA DOCENTE ORIENTADA,10000.0,365.0,60.0,CMB,00:00 Ã s 23:00,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACC79 - DEFESA DE DISSERTAÃÃO DE MESTRADO,10000.0,365.0,50.0,CMB,00:00 Ã s 23:00,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACC89 - COOPERAÃÃO INTERNACIONAL PARA O DESENVOLVIMENTO,10000.0,396.0,15.0,QUI,14:00 Ã s 18:00,Elsa Sousa Kraychete
,,,,,,
,,,,,,
,,,,,,
