Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS001 - ANATOMIA HUMANA,10100.0,220.0,5.0,SEG,16:40 Ã s 18:30,Maise Mendonca Amorim
,,221.0,18.0,,,Maise Mendonca Amorim
,,220.0,5.0,TER,13:00 Ã s 14:50,Maise Mendonca Amorim
,,221.0,18.0,,,Maise Mendonca Amorim
,10200.0,221.0,22.0,SEG,16:40 Ã s 18:30,Maise Mendonca Amorim
,,,,TER,14:50 Ã s 16:40,Maise Mendonca Amorim
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS002 - PATOLOGIA,10100.0,220.0,5.0,TER,13:00 Ã s 14:50,Gilvaneia Silva Santos
,,221.0,15.0,,,Gilvaneia Silva Santos
,,220.0,5.0,QUI,13:00 Ã s 14:50,Gilvaneia Silva Santos
,,221.0,15.0,,,Gilvaneia Silva Santos
,20200.0,218.0,15.0,SEG,08:50 Ã s 10:40,Gilvaneia Silva Santos
,,,,TER,08:50 Ã s 10:40,Gilvaneia Silva Santos
,20300.0,218.0,15.0,SEG,10:40 Ã s 12:30,Gilvaneia Silva Santos
,,,,TER,08:50 Ã s 10:40,Gilvaneia Silva Santos
,30400.0,217.0,20.0,TER,14:50 Ã s 16:40,Gilvaneia Silva Santos
,,,,QUA,14:50 Ã s 16:40,Gilvaneia Silva Santos
,30500.0,217.0,20.0,TER,14:50 Ã s 16:40,Gilvaneia Silva Santos
,,,,QUA,16:40 Ã s 18:30,Gilvaneia Silva Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS003 - FISIOLOGIA HUMANA,10100.0,220.0,50.0,SEG,16:40 Ã s 18:30,Telma de Jesus Soares
,,,,QUA,14:50 Ã s 16:40,Telma de Jesus Soares
,20200.0,218.0,45.0,QUA,08:50 Ã s 10:40,Telma de Jesus Soares
,,,,QUI,07:00 Ã s 08:50,Telma de Jesus Soares
,30300.0,216.0,45.0,TER,13:00 Ã s 14:50,Telma de Jesus Soares
,,,,QUI,14:50 Ã s 16:40,Telma de Jesus Soares
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS005 - EPIDEMIOLOGIA,10100.0,218.0,45.0,SEG,14:50 Ã s 16:40,Danielle Souto de Medeiros
,,,,QUA,14:50 Ã s 16:40,Danielle Souto de Medeiros
,20200.0,216.0,23.0,SEG,08:50 Ã s 10:40,Danielle Souto de Medeiros
,,,,QUA,10:40 Ã s 12:30,Danielle Souto de Medeiros
,20300.0,216.0,22.0,SEG,07:00 Ã s 08:50,Danielle Souto de Medeiros
,,,,QUA,10:40 Ã s 12:30,Danielle Souto de Medeiros
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS006 - BIOESTATÃSTICA,10100.0,221.0,45.0,SEG,13:00 Ã s 14:50,Antonio Carlos Ricardo Braga Junior
,,,,QUA,13:00 Ã s 14:50,Antonio Carlos Ricardo Braga Junior
,20200.0,328.0,45.0,SEG,08:50 Ã s 10:40,Sandra Rego de Jesus
,,,,QUA,07:00 Ã s 08:50,Sandra Rego de Jesus
