Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSA53 - SEMINÃRIOS DE PESQUISA II,10000.0,244.0,5.0,TER,08:00 Ã s 09:00,Telma de Jesus Soares
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSA54 - TÃCNICAS EXPERIMENTAIS,10100.0,244.0,10.0,SEG,15:00 Ã s 17:00,Telma de Jesus Soares
,,,,QUA,13:00 Ã s 15:00,Telma de Jesus Soares
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSA56 - TÃPICOS ESPECIAIS EM FARMACOLOGIA,10000.0,256.0,5.0,SEG,09:00 Ã s 11:00,Regiane Yatsuda
,,244.0,10.0,,,Regiane Yatsuda
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSA57 - TÃPICOS ESPECIAIS EM BIOQUÃMICA,10000.0,256.0,5.0,QUA,09:00 Ã s 11:00,Amelia Cristina Mendes de Magalhaes Gusm
,,244.0,10.0,,,Amelia Cristina Mendes de Magalhaes Gusm
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSA60 - ESTÃGIO DOCENTE MESTRADO,100.0,244.0,1.0,SEG,08:00 Ã s 09:00,Regiane Yatsuda
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSA68 - PESQUISA ORIENTADA,10000.0,244.0,2.0,CMB,00:00 Ã s 23:00,Lucas Miranda Marques
,20000.0,244.0,2.0,CMB,00:00 Ã s 23:00,Regiane Yatsuda
,30000.0,244.0,2.0,CMB,00:00 Ã s 23:00,Telma de Jesus Soares
,40000.0,244.0,2.0,CMB,00:00 Ã s 23:00,Robson Amaro Augusto da Silva
,50000.0,256.0,2.0,CMB,00:00 Ã s 23:00,Amelia Cristina Mendes de Magalhaes Gusm
,60000.0,256.0,2.0,CMB,00:00 Ã s 23:00,Regiane Yatsuda
,70000.0,256.0,2.0,CMB,00:00 Ã s 23:00,Telma de Jesus Soares
,80000.0,256.0,2.0,CMB,00:00 Ã s 23:00,Lucas Miranda Marques
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSA71 - EXAME DE QUALIFICAÃÃO,10000.0,256.0,1.0,CMB,00:00 Ã s 23:00,Regiane Yatsuda
,20000.0,256.0,1.0,CMB,00:00 Ã s 23:00,Telma de Jesus Soares
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB43 - SEMINÃRIOS DE PESQUISA,10000.0,224.0,9.0,SEG,17:00 Ã s 19:00,Tiana Baqueiro Figueiredo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB44 - PESQUISA ORIENTADA,10000.0,224.0,1.0,CMB,00:00 Ã s 23:00,Lucas Miranda Marques
,20000.0,224.0,1.0,CMB,00:00 Ã s 23:00,Docente Convenio
,30000.0,224.0,1.0,CMB,00:00 Ã s 23:00,Tiana Baqueiro Figueiredo
,40000.0,224.0,1.0,CMB,00:00 Ã s 23:00,Docente Convenio
