Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIO580 - ECOLOGIA DE POPULACOES,10100.0,248.0,25.0,CMB,00:00 Ã s 23:00,Mauro Ramalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIO581 - ECOLOGIA DE COMUNIDADES,10100.0,248.0,50.0,CMB,00:00 Ã s 23:00,Blandina Felipe Viana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIO582 - PRINCIPIOS DE BIOMONITORAMENTO,10100.0,248.0,13.0,CMB,00:00 Ã s 23:00,Francisco Kelmo Oliveira dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIO790 - PESQUISA ORIENTADA,10000.0,264.0,25.0,CMB,00:00 Ã s 23:00,Eduardo Mariano Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIO793 - ESTAGIO DOCENTE ORIENTADO,100.0,248.0,25.0,CMB,00:00 Ã s 23:00,Ana Verena Magalhaes Madeira
,200.0,248.0,25.0,CMB,00:00 Ã s 23:00,Ana Verena Magalhaes Madeira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOA23 - HISTORIA E FILOSOFIA DA CIENCIA APLICADA A ECOLOGIA,10000.0,264.0,15.0,CMB,00:00 Ã s 23:00,Charbel Nino El Hani
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOA27 - EXAME DE QUALIFICACAO,10000.0,264.0,20.0,CMB,00:00 Ã s 23:00,Flora Maria de Campos Fernandes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOA49 - FUNDAMENTOS DE REDACAO CIENTIFICA,10000.0,263.0,10.0,TER,09:00 Ã s 10:00,Emilio de Lanna Neto
,20000.0,263.0,10.0,TER,10:00 Ã s 11:00,Emilio de Lanna Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOA65 - TE - CURSO DE CAMPO EM ECOLOGIA DA POLINIZAÃÃO,10100.0,248.0,4.0,CMB,00:00 Ã s 23:00,Blandina Felipe Viana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB47 - ECOLOGIA DA PAISAGEM,10000.0,297.0,25.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20000.0,297.0,25.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB49 - ECOLOGIA DE COMUNIDADES,10000.0,297.0,25.0,CMB,00:00 Ã s 23:00,Eduardo Mariano Neto
,20000.0,297.0,25.0,CMB,00:00 Ã s 23:00,Elizabeth Gerardo Neves
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB50 - ECOLOGIA DE ECOSSISTEMAS,10000.0,297.0,25.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20000.0,297.0,25.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
