"Disciplina","Turma","Coleg.","Vagas Ofe","Dia","Horário","Docente"
"EBA013 - DESENHO I-A","010100","501","32","TER","09:45 às 12:30","Luis da Paixao Silva de Jesus"
NA,NA,NA,NA,"QUI","09:45 às 11:35","Luis da Paixao Silva de Jesus"
NA,"020200","501","32","TER","13:00 às 15:45","Jose Raimundo Magalhaes Rocha"
NA,NA,"512","2",NA,NA,"Jose Raimundo Magalhaes Rocha"
NA,NA,"501","32","QUI","13:00 às 14:50","Jose Raimundo Magalhaes Rocha"
NA,NA,"512","2",NA,NA,"Jose Raimundo Magalhaes Rocha"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA014 - DESENHO II-A","010100","501","25","TER","15:45 às 18:30","Jose Raimundo Magalhaes Rocha"
NA,NA,NA,NA,"QUI","15:45 às 17:35","Jose Raimundo Magalhaes Rocha"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA015 - DESENHO III-A","010100","505","10","SEG","13:00 às 15:45","Carlos Eduardo Oliveira Goes"
NA,NA,"501","15",NA,NA,"Carlos Eduardo Oliveira Goes"
NA,NA,NA,NA,"QUA","13:00 às 15:45","Carlos Eduardo Oliveira Goes"
NA,NA,"505","10",NA,NA,"Carlos Eduardo Oliveira Goes"
NA,"020200","501","15","TER","15:45 às 18:30","Carlos Eduardo Oliveira Goes"
NA,NA,"505","10",NA,NA,"Carlos Eduardo Oliveira Goes"
NA,NA,NA,NA,"QUI","15:45 às 18:30","Carlos Eduardo Oliveira Goes"
NA,NA,"501","15",NA,NA,"Carlos Eduardo Oliveira Goes"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA016 - DESENHO IV-A","010100","512","2","TER","09:45 às 12:30","Roaleno Ribeiro Amancio Costa"
NA,NA,"505","15",NA,NA,"Roaleno Ribeiro Amancio Costa"
NA,NA,"501","13",NA,NA,"Roaleno Ribeiro Amancio Costa"
NA,NA,"512","2","QUI","09:45 às 12:30","Roaleno Ribeiro Amancio Costa"
NA,NA,"501","13",NA,NA,"Roaleno Ribeiro Amancio Costa"
NA,NA,"505","15",NA,NA,"Roaleno Ribeiro Amancio Costa"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA017 - TECNICAS  DE  REPRESENTAÇÃO  GRAFICA  I-A","010100","512","25","CMB","00:00 às 23:00","Rodolfo Jose Teixeira de Carvalho"
NA,"020200","501","20","CMB","00:00 às 23:00","Rodolfo Jose Teixeira de Carvalho"
NA,NA,"515","3",NA,NA,"Rodolfo Jose Teixeira de Carvalho"
NA,"030300","513","25","CMB","00:00 às 23:00","Rodolfo Jose Teixeira de Carvalho"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA019 - PRATICA PROFISSIONAL EM DECORACAO","010100","513","5","TER","13:55 às 16:40","Maria Herminia Olivera Hernandez"
NA,NA,NA,NA,"QUI","13:55 às 16:40","Maria Herminia Olivera Hernandez"
NA,"020200","513","5","TER","13:55 às 16:40","Emyle dos Santos Santos"
NA,NA,NA,NA,"QUI","13:55 às 16:40","Emyle dos Santos Santos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA105 - TEORIA E TECNICA DA PINTURA","010100","513","10","TER","13:00 às 14:50","Tulio Vasconcelos Cordeiro de Almeida"
NA,NA,"501","15",NA,NA,"Tulio Vasconcelos Cordeiro de Almeida"
NA,NA,"513","10","QUI","13:00 às 15:45","Tulio Vasconcelos Cordeiro de Almeida"
NA,NA,"501","15",NA,NA,"Tulio Vasconcelos Cordeiro de Almeida"
NA,"020200","512","5","TER","09:45 às 12:30","Tulio Vasconcelos Cordeiro de Almeida"
NA,NA,"501","15",NA,NA,"Tulio Vasconcelos Cordeiro de Almeida"
NA,NA,"512","5","QUI","09:45 às 11:35","Tulio Vasconcelos Cordeiro de Almeida"
NA,NA,"501","15",NA,NA,"Tulio Vasconcelos Cordeiro de Almeida"
NA,"030300","512","5","TER","09:45 às 12:30","Mike Sam Chagas"
NA,NA,"501","5",NA,NA,"Mike Sam Chagas"
NA,NA,"512","5","QUI","09:45 às 11:35","Mike Sam Chagas"
NA,NA,"501","5",NA,NA,"Mike Sam Chagas"
NA,"040400","505","15","TER","13:00 às 14:50","Mike Sam Chagas"
NA,NA,"501","4",NA,NA,"Mike Sam Chagas"
NA,NA,"190","1",NA,NA,"Mike Sam Chagas"
NA,NA,"505","15","QUI","13:00 às 15:45","Mike Sam Chagas"
NA,NA,"501","4",NA,NA,"Mike Sam Chagas"
NA,NA,"190","1",NA,NA,"Mike Sam Chagas"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA107 - PINTURA I","010100","580","5","SEG","09:45 às 12:30","Ricardo Bezerra de Albuquerque"
NA,NA,"501","15",NA,NA,"Ricardo Bezerra de Albuquerque"
NA,NA,"190","2",NA,NA,"Ricardo Bezerra de Albuquerque"
NA,NA,"580","5","QUA","09:45 às 12:30","Ricardo Bezerra de Albuquerque"
NA,NA,"501","15",NA,NA,"Ricardo Bezerra de Albuquerque"
NA,NA,"190","2",NA,NA,"Ricardo Bezerra de Albuquerque"
NA,"020200","513","5","TER","09:45 às 12:30","Ricardo Bezerra de Albuquerque"
NA,NA,"505","10",NA,NA,"Ricardo Bezerra de Albuquerque"
NA,NA,"501","10",NA,NA,"Ricardo Bezerra de Albuquerque"
NA,NA,"513","5","QUI","09:45 às 12:30","Ricardo Bezerra de Albuquerque"
NA,NA,"505","10",NA,NA,"Ricardo Bezerra de Albuquerque"
NA,NA,"501","10",NA,NA,"Ricardo Bezerra de Albuquerque"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA111 - GRAVURA I","010100","505","3","CMB","00:00 às 23:00","Julian Andrzej Wrobel"
NA,"020200","505","3","CMB","00:00 às 23:00","Paulo Fernando de Almeida Souza"
NA,"030300","505","4","CMB","00:00 às 23:00","Evandro Sybine"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA115 - COMPOSICAO DECORATIVA I","010100","515","5","TER","13:00 às 15:45","Luiz Mario Costa Freire"
NA,NA,"513","5",NA,NA,"Luiz Mario Costa Freire"
NA,NA,"505","10",NA,NA,"Luiz Mario Costa Freire"
NA,NA,"515","5","QUI","13:00 às 15:45","Luiz Mario Costa Freire"
NA,NA,"513","5",NA,NA,"Luiz Mario Costa Freire"
NA,NA,"505","10",NA,NA,"Luiz Mario Costa Freire"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA116 - COMPOSICAO DECORATIVA II","010100","505","10","TER","15:45 às 18:30","Luiz Mario Costa Freire"
NA,NA,NA,NA,"QUI","15:45 às 18:30","Luiz Mario Costa Freire"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA122 - INICIAÇÃO ÀS TECNICAS INDUSTRIAIS","010100","505","10","TER","07:00 às 09:45","Andre de Faria Brandao"
NA,NA,NA,NA,"QUI","07:00 às 09:45","Andre de Faria Brandao"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA132 - CONSERVAÇÃO  E RESTAURAÇÃO DA OBRA DE ARTE II","010100","513","5","CMB","00:00 às 23:00","Joao Carlos Silveira Dannemann"
NA,NA,"512","5",NA,NA,"Joao Carlos Silveira Dannemann"
NA,NA,"505","5",NA,NA,"Joao Carlos Silveira Dannemann"
NA,NA,"501","5",NA,NA,"Joao Carlos Silveira Dannemann"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA133 - EXPRESSAO TRIDIMENSIONAL I","010100","505","5","TER","07:00 às 09:45","Docente Substituto a Contratar"
NA,NA,"501","32",NA,NA,"Docente Substituto a Contratar"
NA,NA,"505","5","QUI","07:00 às 09:45","Docente Substituto a Contratar"
NA,NA,"501","32",NA,NA,"Docente Substituto a Contratar"
NA,"020200","505","5","TER","09:45 às 12:30","Docente Substituto a Contratar"
NA,NA,"501","32",NA,NA,"Docente Substituto a Contratar"
NA,NA,"505","5","QUI","09:45 às 12:30","Docente Substituto a Contratar"
NA,NA,"501","32",NA,NA,"Docente Substituto a Contratar"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA134 - EXPRESSAO TRIDIMENSIONAL II","010100","505","15","SEG","09:45 às 12:30","Docente Substituto a Contratar"
NA,NA,"501","15",NA,NA,"Docente Substituto a Contratar"
NA,NA,"505","15","QUA","09:45 às 12:30","Docente Substituto a Contratar"
NA,NA,"501","15",NA,NA,"Docente Substituto a Contratar"
NA,"020200","505","15","SEG","07:00 às 09:45","Wagner Lacerda de Oliveira"
NA,NA,"501","15",NA,NA,"Wagner Lacerda de Oliveira"
NA,NA,"505","15","QUA","07:00 às 09:45","Wagner Lacerda de Oliveira"
NA,NA,"501","15",NA,NA,"Wagner Lacerda de Oliveira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA135 - EXPRESSAO TRIDIMENSIONAL III","010100","513","6","SEG","15:45 às 18:30","Ricardo Barreto Biriba"
NA,NA,"512","6",NA,NA,"Ricardo Barreto Biriba"
NA,NA,"501","6",NA,NA,"Ricardo Barreto Biriba"
NA,NA,"513","6","QUA","15:45 às 18:30","Ricardo Barreto Biriba"
NA,NA,"512","6",NA,NA,"Ricardo Barreto Biriba"
NA,NA,"501","6",NA,NA,"Ricardo Barreto Biriba"
NA,"020200","513","3","TER","13:00 às 15:45","Cristiano Rocha Piton"
NA,NA,"512","3",NA,NA,"Cristiano Rocha Piton"
NA,NA,"505","10",NA,NA,"Cristiano Rocha Piton"
NA,NA,"501","10",NA,NA,"Cristiano Rocha Piton"
NA,NA,"513","3","QUI","13:00 às 15:45","Cristiano Rocha Piton"
NA,NA,"512","3",NA,NA,"Cristiano Rocha Piton"
NA,NA,"505","10",NA,NA,"Cristiano Rocha Piton"
NA,NA,"501","10",NA,NA,"Cristiano Rocha Piton"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA136 - EXPRESSAO TRIDIMENSIONAL IV","010100","505","10","SEG","07:00 às 09:45","Paulo Roberto Ferreira Oliveira"
NA,NA,"501","10",NA,NA,"Paulo Roberto Ferreira Oliveira"
NA,NA,"505","10","QUA","07:00 às 09:45","Paulo Roberto Ferreira Oliveira"
NA,NA,"501","10",NA,NA,"Paulo Roberto Ferreira Oliveira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA138 - TEORIA DA PERCEPCAO VISUAL","010100","513","12","SEG","10:40 às 12:30","Rosa Gabriella de Castro Goncalves"
NA,NA,"505","15",NA,NA,"Rosa Gabriella de Castro Goncalves"
NA,NA,"501","13",NA,NA,"Rosa Gabriella de Castro Goncalves"
NA,NA,"311","1",NA,NA,"Rosa Gabriella de Castro Goncalves"
NA,NA,"513","12","QUA","10:40 às 12:30","Rosa Gabriella de Castro Goncalves"
NA,NA,"505","15",NA,NA,"Rosa Gabriella de Castro Goncalves"
NA,NA,"501","13",NA,NA,"Rosa Gabriella de Castro Goncalves"
NA,NA,"311","1",NA,NA,"Rosa Gabriella de Castro Goncalves"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA140 - GRAVURA I-A","010100","501","3","CMB","00:00 às 23:00","Julian Andrzej Wrobel"
NA,"020200","501","3","CMB","00:00 às 23:00","Paulo Fernando de Almeida Souza"
NA,"030300","512","1","CMB","00:00 às 23:00","Evandro Sybine"
NA,NA,"501","3",NA,NA,"Evandro Sybine"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA141 - GRAVURA II-A","010100","501","8","TER","13:55 às 15:45","Evandro Sybine"
NA,NA,NA,NA,"QUI","13:55 às 15:45","Evandro Sybine"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA143 - DESENHO VI","010100","513","5","SEG","15:45 às 18:30","Nadson Portugal dos Santos"
NA,NA,"505","10",NA,NA,"Nadson Portugal dos Santos"
NA,NA,"501","10",NA,NA,"Nadson Portugal dos Santos"
NA,NA,"513","5","QUA","15:45 às 18:30","Nadson Portugal dos Santos"
NA,NA,"505","10",NA,NA,"Nadson Portugal dos Santos"
NA,NA,"501","10",NA,NA,"Nadson Portugal dos Santos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA147 - GRAVURA IV","010100","512","3","TER","16:40 às 18:30","Evandro Sybine"
NA,NA,"505","3",NA,NA,"Evandro Sybine"
NA,NA,"501","3",NA,NA,"Evandro Sybine"
NA,NA,"512","3","QUI","16:40 às 18:30","Evandro Sybine"
NA,NA,"505","3",NA,NA,"Evandro Sybine"
NA,NA,"501","3",NA,NA,"Evandro Sybine"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA152 - DESENHO DE OBSERVACAO","010100","515","5","SEG","07:00 às 09:45","Andre de Faria Brandao"
NA,NA,"513","20",NA,NA,"Andre de Faria Brandao"
NA,NA,"515","5","QUA","07:00 às 09:45","Andre de Faria Brandao"
NA,NA,"513","20",NA,NA,"Andre de Faria Brandao"
NA,"020200","512","25","SEG","09:45 às 12:30","Andre de Faria Brandao"
NA,NA,NA,NA,"QUA","09:45 às 12:30","Andre de Faria Brandao"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA153 - FOTOGRAFIA I-A","010100","515","4","SEG","13:00 às 15:45","Telma Cristina Damasceno Silva Fath"
NA,NA,"513","5",NA,NA,"Telma Cristina Damasceno Silva Fath"
NA,NA,"505","5",NA,NA,"Telma Cristina Damasceno Silva Fath"
NA,NA,"501","5",NA,NA,"Telma Cristina Damasceno Silva Fath"
NA,NA,"190","1",NA,NA,"Telma Cristina Damasceno Silva Fath"
NA,NA,"515","4","QUA","13:00 às 14:50","Telma Cristina Damasceno Silva Fath"
NA,NA,"513","5",NA,NA,"Telma Cristina Damasceno Silva Fath"
NA,NA,"505","5",NA,NA,"Telma Cristina Damasceno Silva Fath"
NA,NA,"501","5",NA,NA,"Telma Cristina Damasceno Silva Fath"
NA,NA,"190","1",NA,NA,"Telma Cristina Damasceno Silva Fath"
NA,"020200","513","5","SEG","15:45 às 18:30","Telma Cristina Damasceno Silva Fath"
NA,NA,"512","5",NA,NA,"Telma Cristina Damasceno Silva Fath"
NA,NA,"505","5",NA,NA,"Telma Cristina Damasceno Silva Fath"
NA,NA,"501","5",NA,NA,"Telma Cristina Damasceno Silva Fath"
NA,NA,"513","5","QUA","15:45 às 17:35","Telma Cristina Damasceno Silva Fath"
NA,NA,"512","5",NA,NA,"Telma Cristina Damasceno Silva Fath"
NA,NA,"505","5",NA,NA,"Telma Cristina Damasceno Silva Fath"
NA,NA,"501","5",NA,NA,"Telma Cristina Damasceno Silva Fath"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA154 - METODOLOGIA  DO  PROJETO","010100","513","20","SEG","09:45 às 12:30","Raoni Carvalho Gondim"
NA,NA,"512","5",NA,NA,"Raoni Carvalho Gondim"
NA,NA,"505","5",NA,NA,"Raoni Carvalho Gondim"
NA,NA,"501","5",NA,NA,"Raoni Carvalho Gondim"
NA,NA,"513","20","QUA","09:45 às 12:30","Raoni Carvalho Gondim"
NA,NA,"512","5",NA,NA,"Raoni Carvalho Gondim"
NA,NA,"505","5",NA,NA,"Raoni Carvalho Gondim"
NA,NA,"501","5",NA,NA,"Raoni Carvalho Gondim"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA155 - FOTOGRAFIA II-A","010100","512","5","SEG","15:45 às 18:30","Edgard Mesquita de Oliva Junior"
NA,NA,"505","5",NA,NA,"Edgard Mesquita de Oliva Junior"
NA,NA,"501","5",NA,NA,"Edgard Mesquita de Oliva Junior"
NA,NA,"387","2",NA,NA,"Edgard Mesquita de Oliva Junior"
NA,NA,"190","1",NA,NA,"Edgard Mesquita de Oliva Junior"
NA,NA,"512","5","QUA","15:45 às 18:30","Edgard Mesquita de Oliva Junior"
NA,NA,"505","5",NA,NA,"Edgard Mesquita de Oliva Junior"
NA,NA,"501","5",NA,NA,"Edgard Mesquita de Oliva Junior"
NA,NA,"387","2",NA,NA,"Edgard Mesquita de Oliva Junior"
NA,NA,"190","1",NA,NA,"Edgard Mesquita de Oliva Junior"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA156 - TEC UTILIZ MATER EXPRESSIVOS I","010100","515","5","SEG","13:00 às 15:45","Wagner Lacerda de Oliveira"
NA,NA,"512","10",NA,NA,"Wagner Lacerda de Oliveira"
NA,NA,"515","5","QUA","13:00 às 14:50","Wagner Lacerda de Oliveira"
NA,NA,"512","10",NA,NA,"Wagner Lacerda de Oliveira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA157 - TÉCNICA DA UTILIZAÇÃO DE MATERIAIS  EXPRESSIVOS II","010100","515","3","TER","07:00 às 09:45","Wagner Lacerda de Oliveira"
NA,NA,"512","12",NA,NA,"Wagner Lacerda de Oliveira"
NA,NA,"515","3","QUI","07:00 às 08:50","Wagner Lacerda de Oliveira"
NA,NA,"512","12",NA,NA,"Wagner Lacerda de Oliveira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA158 - HISTORIA DO DESENHO INDUSTRIAL","010100","512","25","SEG","07:00 às 08:50","Alejandra Hernandez Munoz"
NA,NA,NA,NA,"QUA","07:00 às 08:50","Alejandra Hernandez Munoz"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA159 - METODOLOGIA VISUAL I","010100","505","20","CMB","00:00 às 23:00","Matheus Silva Lins"
NA,"020200","512","25","CMB","00:00 às 23:00","Matheus Silva Lins"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"EBA160 - ERGONOMIA","010100","513","10","TER","16:40 às 18:30","Suzi Maria Carvalho Marino"
NA,NA,"512","10",NA,NA,"Suzi Maria Carvalho Marino"
NA,NA,"505","10",NA,NA,"Suzi Maria Carvalho Marino"
NA,NA,"501","10",NA,NA,"Suzi Maria Carvalho Marino"
NA,NA,"513","10","CMB","00:00 às 00:00","Suzi Maria Carvalho Marino"
NA,NA,"512","10",NA,NA,"Suzi Maria Carvalho Marino"
