Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUT528 - VIGILANCIA SANITARIA E EPIDEMIOLOGIA DE ALIMENTOS,10000.0,257.0,20.0,QUI,10:40 Ã s 12:30,Rogeria Comastri de Castro Almeida
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUT793 - PRATICA DE ENSINO EM ALIMENTOS E NUTRICAO,10000.0,257.0,21.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUT794 - SEMINARIO DE PESQUISA EM ALIMENTOS E NUTRICAO,10000.0,257.0,15.0,SEX,08:50 Ã s 10:40,Ryzia de Cassia Vieira Cardoso
,,,,,,Jairza Maria Barreto Medeiros
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA78 - TE - TÃCNICAS DE REDAÃÃO DE ARTIGOS,10000.0,257.0,15.0,QUI,16:40 Ã s 18:30,Sandra Maria Chaves dos Santos
,,229.0,10.0,,,Sandra Maria Chaves dos Santos
,,,,,18:30 Ã s 19:25,Monica Leila Portela de Santana
,,257.0,15.0,,,Monica Leila Portela de Santana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA87 - SEGURANÃA ALIMENTAR E NUTICIONAL,10000.0,229.0,11.0,CMB,00:00 Ã s 23:00,Sandra Maria Chaves dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA91 - PRÃTICA DE ENSINO,10000.0,229.0,8.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA93 - TÃC.ESTATISTICAS APLICADAS Ã PESQUISA EM ALIM.NUTRI.E SAÃDE,10000.0,257.0,5.0,TER,13:55 Ã s 16:40,Rita de Cassia Ribeiro Silva
,,229.0,5.0,,,Rita de Cassia Ribeiro Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA94 - METODOS QUALITATIVOS NA PESQUISA EM ALIMENTAÃÃO E NUTRIÃÃO,10000.0,257.0,10.0,QUA,08:50 Ã s 11:35,Ligia Amparo da Silva Santos
,,229.0,5.0,,,Ligia Amparo da Silva Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA96 - SEMINÃRIOS TEÃ.METODOLÃGICOS NUTRIÃÃO E POLITICAS PÃBLICAS,10000.0,229.0,5.0,CMB,00:00 Ã s 23:00,Sandra Maria Chaves dos Santos
,,257.0,5.0,,,Sandra Maria Chaves dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"NUTA99 - SEMINÃRIOS TEÃ.METOLÃ.EM ALIMENTAÃÃO,NUTRIÃÃO E CULTURA",10000.0,257.0,10.0,QUI,09:45 Ã s 12:30,Ligia Amparo da Silva Santos
,,229.0,5.0,,,Ligia Amparo da Silva Santos
